// 129 measurements of bedding (S0) surfaces from Bear Valley Strip Mine, southwest of 
// Shamokin, Pennsylvania. Collected on 2016 SUNY New Paltz field excursion by:
// Patwardan, K., Vollmer, F.W., Cabanillas, A., Daniels, J., Lounsberry, A.   
//
ID	Station	Zone	Easting	Northing	Latitude	Longitude	Strike	Dip	Type
1	BV16-AC01	30N	685077.374	78672.121	40.7641800	-76.5966700	79.0000	33.0000	S0
2	BV16-AC01	30N	685077.374	78672.121	40.7641800	-76.5966700	71.0000	21.0000	S0
3	BV16-AC01	30N	685077.374	78672.121	40.7641800	-76.5966700	70.0000	21.0000	S0
4	BV16-AC01	30N	685077.374	78672.121	40.7641800	-76.5966700	65.0000	19.0000	S0
5	BV16-AC01	30N	685077.374	78672.121	40.7641800	-76.5966700	78.0000	23.0000	S0
6	BV16-AC02	30N	685077.491	78672.237	40.7642400	-76.5966100	76.0000	21.0000	S0
7	BV16-AC02	30N	685077.491	78672.237	40.7642400	-76.5966100	80.0000	18.0000	S0
8	BV16-AC02	30N	685077.491	78672.237	40.7642400	-76.5966100	74.0000	22.0000	S0
9	BV16-AC02	30N	685077.491	78672.237	40.7642400	-76.5966100	73.0000	17.0000	S0
10	BV16-AC02	30N	685077.491	78672.237	40.7642400	-76.5966100	59.0000	20.0000	S0
11	BV16-AL01	30N	685077.374	78672.121	40.7641800	-76.5966700	81.0000	20.0000	S0
12	BV16-AL02	30N	685077.374	78672.179	40.7642100	-76.5966700	75.0000	22.0000	S0
13	BV16-AL03	30N	685077.374	78672.179	40.7642100	-76.5966700	60.0000	19.0000	S0
14	BV16-AL04	30N	685077.491	78672.275	40.7642600	-76.5966100	66.0000	23.0000	S0
15	BV16-AL05	30N	685077.491	78672.275	40.7642600	-76.5966100	78.0000	13.0000	S0
16	BV16-AL06	30N	685077.510	78672.295	40.7642700	-76.5966000	68.0000	7.0000	S0
17	BV16-AL07	30N	685077.510	78672.295	40.7642700	-76.5966000	81.0000	16.0000	S0
18	BV16-AL08	30N	685077.510	78672.295	40.7642700	-76.5966000	72.0000	11.0000	S0
19	BV16-AL09	30N	685077.510	78672.295	40.7642700	-76.5966000	85.0000	6.0000	S0
20	BV16-AL10	30N	685077.510	78672.295	40.7642700	-76.5966000	75.0000	3.0000	S0
21	BV16-AL11	30N	685077.510	78672.295	40.7642700	-76.5966000	70.0000	11.0000	S0
22	BV16-AL12	30N	685077.510	78672.295	40.7642700	-76.5966000	79.0000	3.0000	S0
23	BV16-AL13	30N	685077.394	78672.294	40.7642700	-76.5966600	252.0000	9.0000	S0
24	BV16-AL14	30N	685077.394	78672.294	40.7642700	-76.5966600	255.0000	13.0000	S0
25	BV16-AL15	30N	685077.432	78672.294	40.7642700	-76.5966400	250.0000	14.0000	S0
26	BV16-AL16	30N	685077.432	78672.294	40.7642700	-76.5966400	254.0000	14.0000	S0
27	BV16-JD01	30N	685077.549	78672.159	40.7642000	-76.5965800	61.0000	18.0000	S0
28	BV16-JD02	30N	685077.491	78672.159	40.7642000	-76.5966100	340.0000	0.0000	S0
29	BV16-JD03	30N	685077.374	78672.256	40.7642500	-76.5966700	258.0000	8.0000	S0
30	BV16-JD04	30N	685077.432	78672.294	40.7642700	-76.5966400	268.0000	8.0000	S0
31	BV16-JD05	30N	685077.607	78672.217	40.7642300	-76.5965500	66.0000	12.0000	S0
32	BV16-JD06	30N	685077.685	78672.198	40.7642200	-76.5965100	62.0000	19.0000	S0
33	BV16-AC03	30N	685076.869	78671.966	40.7641000	-76.5969300	62.0000	33.0000	S0
34	BV16-AC03	30N	685076.869	78671.966	40.7641000	-76.5969300	64.0000	37.0000	S0
35	BV16-AC03	30N	685076.869	78671.966	40.7641000	-76.5969300	71.0000	33.0000	S0
36	BV16-AC03	30N	685076.869	78671.966	40.7641000	-76.5969300	66.0000	35.0000	S0
37	BV16-AC03	30N	685076.869	78671.966	40.7641000	-76.5969300	69.0000	34.0000	S0
38	BV16-AC04	30N	685076.694	78671.908	40.7640700	-76.5970200	65.0000	37.0000	S0
39	BV16-AC04	30N	685076.694	78671.908	40.7640700	-76.5970200	62.0000	38.0000	S0
40	BV16-AC04	30N	685076.694	78671.908	40.7640700	-76.5970200	64.0000	35.0000	S0
41	BV16-AC04	30N	685076.694	78671.908	40.7640700	-76.5970200	63.0000	38.0000	S0
42	BV16-AC04	30N	685076.694	78671.908	40.7640700	-76.5970200	64.0000	39.0000	S0
43	BV16-AC05	30N	685076.655	78671.947	40.7640900	-76.5970400	63.0000	37.0000	S0
44	BV16-AC05	30N	685076.655	78671.947	40.7640900	-76.5970400	69.0000	40.0000	S0
45	BV16-AC05	30N	685076.655	78671.947	40.7640900	-76.5970400	71.0000	42.0000	S0
46	BV16-AC05	30N	685076.655	78671.947	40.7640900	-76.5970400	68.0000	38.0000	S0
47	BV16-AC05	30N	685076.655	78671.947	40.7640900	-76.5970400	64.0000	37.0000	S0
48	BV16-AL17	30N	685077.743	78672.488	40.7643700	-76.5964800	238.0000	34.0000	S0
49	BV16-AL17	30N	685077.743	78672.488	40.7643700	-76.5964800	242.0000	46.0000	S0
50	BV16-AL17	30N	685077.743	78672.488	40.7643700	-76.5964800	234.0000	30.0000	S0
51	BV16-AL17	30N	685077.743	78672.488	40.7643700	-76.5964800	242.0000	24.0000	S0
52	BV16-AL17	30N	685077.743	78672.488	40.7643700	-76.5964800	244.0000	14.0000	S0
53	BV16-AL18	30N	685077.976	78672.314	40.7642800	-76.5963600	249.0000	8.0000	S0
54	BV16-AL18	30N	685077.976	78672.314	40.7642800	-76.5963600	249.0000	0.0000	S0
55	BV16-AL19	30N	685077.976	78672.333	40.7642900	-76.5963600	83.0000	6.0000	S0
56	BV16-AL19	30N	685077.976	78672.333	40.7642900	-76.5963600	83.0000	19.0000	S0
57	BV16-AL19	30N	685077.976	78672.333	40.7642900	-76.5963600	85.0000	22.0000	S0
58	BV16-AL19	30N	685077.976	78672.333	40.7642900	-76.5963600	61.0000	9.0000	S0
59	BV16-AL19	30N	685077.976	78672.333	40.7642900	-76.5963600	65.0000	19.0000	S0
60	BV16-AL20	30N	685077.976	78672.372	40.7643100	-76.5963600	69.0000	12.0000	S0
61	BV16-AL20	30N	685077.976	78672.372	40.7643100	-76.5963600	79.0000	19.0000	S0
62	BV16-AL20	30N	685077.976	78672.372	40.7643100	-76.5963600	87.0000	15.0000	S0
63	BV16-AL21	30N	685078.035	78672.410	40.7643300	-76.5963300	245.0000	6.0000	S0
64	BV16-AL21	30N	685078.035	78672.410	40.7643300	-76.5963300	252.0000	19.0000	S0
65	BV16-AL21	30N	685078.035	78672.410	40.7643300	-76.5963300	245.0000	19.0000	S0
66	BV16-AL21	30N	685078.035	78672.410	40.7643300	-76.5963300	248.0000	21.0000	S0
67	BV16-AL22	30N	685077.957	78672.488	40.7643700	-76.5963700	247.0000	32.0000	S0
68	BV16-AL22	30N	685077.957	78672.488	40.7643700	-76.5963700	254.0000	35.0000	S0
69	BV16-AL22	30N	685077.957	78672.488	40.7643700	-76.5963700	246.0000	35.0000	S0
70	BV16-JD07	30N	685078.443	78672.314	40.7642800	-76.5961200	74.0000	17.0000	S0
71	BV16-JD08	30N	685078.288	78670.732	40.7634600	-76.5962000	70.0000	21.0000	S0
72	BV16-JD09	30N	685078.249	78670.674	40.7634300	-76.5962200	67.0000	18.0000	S0
73	BV16-JD10	30N	685078.132	78672.411	40.7643300	-76.5962800	76.0000	28.0000	S0
74	BV16-JD11	30N	685078.365	78672.488	40.7643700	-76.5961600	256.0000	21.0000	S0
75	BV16-JD12	30N	685077.646	78671.465	40.7638400	-76.5965300	248.0000	70.0000	S0
76	BV16-JD13	30N	685078.190	78671.272	40.7637400	-76.5962500	90.0000	30.0000	S0
77	BV16-JD14	30N	685078.385	78671.214	40.7637100	-76.5961500	88.0000	40.0000	S0
78	BV16-JD15	30N	685078.832	78671.253	40.7637300	-76.5959200	80.0000	58.0000	S0
79	BV16-JD16	30N	685080.658	78671.331	40.7637700	-76.5949800	71.0000	74.0000	S0
80	BV16-JD17	30N	685080.988	78671.273	40.7637400	-76.5948100	71.0000	64.0000	S0
81	BV16-JD18	30N	685082.018	78671.524	40.7638700	-76.5942800	80.0000	60.0000	S0
82	BV16-AL23	30N	685077.646	78671.600	40.7639100	-76.5965300	255.0000	49.0000	S0
83	BV16-AL23	30N	685077.646	78671.600	40.7639100	-76.5965300	248.0000	46.0000	S0
84	BV16-AL23	30N	685077.646	78671.600	40.7639100	-76.5965300	229.0000	56.0000	S0
85	BV16-AL23	30N	685077.646	78671.600	40.7639100	-76.5965300	246.0000	50.0000	S0
86	BV16-AL23	30N	685077.646	78671.600	40.7639100	-76.5965300	240.0000	70.0000	S0
87	BV16-AL23	30N	685077.646	78671.600	40.7639100	-76.5965300	235.0000	55.0000	S0
88	BV16-AL23	30N	685077.646	78671.600	40.7639100	-76.5965300	248.0000	65.0000	S0
89	BV16-AL24	30N	685078.113	78671.407	40.7638100	-76.5962900	95.0000	34.0000	S0
90	BV16-AL24	30N	685078.113	78671.407	40.7638100	-76.5962900	96.0000	33.0000	S0
91	BV16-AL24	30N	685078.113	78671.407	40.7638100	-76.5962900	85.0000	40.0000	S0
92	BV16-AL24	30N	685078.113	78671.407	40.7638100	-76.5962900	75.0000	39.0000	S0
93	BV16-AL25	30N	685078.346	78671.426	40.7638200	-76.5961700	86.0000	49.0000	S0
94	BV16-AL25	30N	685078.346	78671.426	40.7638200	-76.5961700	80.0000	45.0000	S0
95	BV16-AL25	30N	685078.346	78671.426	40.7638200	-76.5961700	87.0000	54.0000	S0
96	BV16-AL25	30N	685078.346	78671.426	40.7638200	-76.5961700	84.0000	44.0000	S0
97	BV16-AL26	30N	685078.540	78671.311	40.7637600	-76.5960700	95.0000	49.0000	S0
98	BV16-AL26	30N	685078.540	78671.311	40.7637600	-76.5960700	94.0000	56.0000	S0
99	BV16-AL26	30N	685078.540	78671.311	40.7637600	-76.5960700	84.0000	54.0000	S0
100	BV16-AL26	30N	685078.540	78671.311	40.7637600	-76.5960700	86.0000	55.0000	S0
101	BV16-AL27	30N	685078.598	78671.311	40.7637600	-76.5960400	89.0000	51.0000	S0
102	BV16-AL27	30N	685078.598	78671.311	40.7637600	-76.5960400	87.0000	62.0000	S0
103	BV16-AL27	30N	685078.598	78671.311	40.7637600	-76.5960400	82.0000	61.0000	S0
104	BV16-AL27	30N	685078.598	78671.311	40.7637600	-76.5960400	79.0000	59.0000	S0
105	BV16-AL28	30N	685078.890	78671.234	40.7637200	-76.5958900	87.0000	58.0000	S0
106	BV16-AL29	30N	685080.425	78671.253	40.7637300	-76.5951000	87.0000	70.0000	S0
107	BV16-AL29	30N	685080.425	78671.253	40.7637300	-76.5951000	84.0000	78.0000	S0
108	BV16-AL30	30N	685082.426	78671.466	40.7638400	-76.5940700	76.0000	34.0000	S0
109	BV16-AL30	30N	685082.426	78671.466	40.7638400	-76.5940700	98.0000	49.0000	S0
110	BV16-AL30	30N	685082.426	78671.466	40.7638400	-76.5940700	89.0000	49.0000	S0
111	BV16-AL30	30N	685082.426	78671.466	40.7638400	-76.5940700	81.0000	47.0000	S0
112	BV16-AC06	30N	685077.569	78671.947	40.7640900	-76.5965700	243.0000	49.0000	S0
113	BV16-AC06	30N	685077.569	78671.947	40.7640900	-76.5965700	247.0000	56.0000	S0
114	BV16-AC07	30N	685078.035	78671.214	40.7637100	-76.5963300	82.0000	41.0000	S0
115	BV16-AC07	30N	685078.035	78671.214	40.7637100	-76.5963300	70.0000	49.0000	S0
116	BV16-AC07	30N	685078.035	78671.214	40.7637100	-76.5963300	89.0000	46.0000	S0
117	BV16-AC08	30N	685078.443	78671.272	40.7637400	-76.5961200	81.0000	51.0000	S0
118	BV16-AC08	30N	685078.443	78671.272	40.7637400	-76.5961200	80.0000	55.0000	S0
119	BV16-AC08	30N	685078.443	78671.272	40.7637400	-76.5961200	76.0000	51.0000	S0
120	BV16-AC09	30N	685078.696	78671.272	40.7637400	-76.5959900	82.0000	62.0000	S0
121	BV16-AC09	30N	685078.696	78671.272	40.7637400	-76.5959900	81.0000	60.0000	S0
122	BV16-AC09	30N	685078.696	78671.272	40.7637400	-76.5959900	79.0000	60.0000	S0
123	BV16-AC10	30N	685080.483	78671.311	40.7637600	-76.5950700	78.0000	72.0000	S0
124	BV16-AC10	30N	685080.483	78671.311	40.7637600	-76.5950700	78.0000	80.0000	S0
125	BV16-AC10	30N	685080.483	78671.311	40.7637600	-76.5950700	85.0000	75.0000	S0
126	BV16-AC11	30N	685080.871	78671.331	40.7637700	-76.5948700	75.0000	68.0000	S0
127	BV16-AC11	30N	685080.871	78671.331	40.7637700	-76.5948700	74.0000	67.0000	S0
128	BV16-AC12	30N	685082.328	78671.563	40.7638900	-76.5941200	85.0000	47.0000	S0
129	BV16-AC12	30N	685082.328	78671.563	40.7638900	-76.5941200	78.0000	49.0000	S0
