Site,Lon,Lat,94,96,97,98,99,0,1,2,3,4,V_lon,V_lat,S_lon,S_lat,Corr,V_up
BATU,114.791,-3.867,X,X,,X,,,,,,,26.4,-10.81,1.05,0.69,-0.027,0
BLKP,116.815,-1.272,,,X,X,X,X,X,X,X,,25.81,-13.16,0.74,0.45,-0.017,0
TNJB,117.641,0.558,,,,,,X,X,X,X,,24.1,-12.64,1.36,0.87,-0.022,0
TAWA,117.979,4.251,X,X,X,X,X,X,,,,,24.27,-16.51,0.62,0.39,-0.019,0
SAND,118.121,5.842,,,,X,P,P,P,X,X,,27.88,-16.93,0.22,0.15,0.012,0
KOEP,123.663,-10.177,,,,,,,,X,X,,47.7,41.79,1.29,0.93,-0.046,0
KAPA,124.28,-9.776,X,X,,X,,,,X,X,,39.02,36.9,0.42,0.29,-0.006,0
ENDE,121.766,-8.707,X,X,,X,,,,X,X,,31.12,23.28,0.4,0.31,-0.026,0
LIRA,125.739,-8.059,X,X,,X,,,,X,X,,39.45,39.17,0.51,0.34,-0.015,0
SANA,125.991,-2.048,X,X,X,X,,,,,,,-13.53,17.27,1.75,1.04,-0.008,0
TERN,127.342,0.86,X,X,X,X,,,,,,,-54,14.9,1.41,0.85,-0.02,0
AMBO,128.117,-3.775,X,X,X,X,,,,,,,13.78,19.75,1.83,0.89,0.005,0
BAUB,122.795,-5.471,,X,X,X,,,,S,,,25.7,6.43,4.07,4.05,-0.042,0
UJPD,119.581,-5.154,X,X,X,X,X,X,,,,,27.74,-5.86,0.73,0.51,-0.024,0
TOAR,121.489,-4.582,X,X,X,X,,,,X,,,26.78,-0.09,0.52,0.36,0.001,0
KEND,122.736,-4.227,X,X,X,X,,,,S,,,24.12,8.29,5.09,2.78,0.054,0
PARE,119.65,-3.978,X,X,X,X,P,P,P,X,X,,25.39,-7.81,0.25,0.16,-0.03,0
REDO,120.367,-3.539,X,X,X,X,,X,,,,,23.83,-4.31,0.93,0.67,0.005,0
MALI,120.905,-2.595,X,X,X,X,,X,,,,,19.95,-0.58,1.11,0.62,-0.058,0
LARA,119.382,-1.855,,,,,,,,X,X,,12.13,-0.54,3.98,3.33,-0.042,0
SUNG,120.01,-1.512,,,,,,X,X,X,X,,15.47,-1.5,1.84,1.48,0.105,0
BARA,119.46,-1.427,,,X,X,X,X,X,X,S,,22.27,-8.66,0.82,0.58,-0.031,0
WATA,119.587,-0.874,,,S,X,X,X,P,P,P,P,21.57,-4.57,0.47,0.36,0.001,0
PL02,119.635,-0.795,,,S,X,X,X,X,X,X,X,22.06,-4.61,1.09,0.57,-0.019,0
PL03,119.681,-0.727,,,S,X,X,X,X,X,X,X,21.15,-3.32,1.07,0.56,-0.018,0
PL04,119.72,-0.708,,,S,X,X,X,X,X,X,X,20.27,-2.39,1.09,0.56,-0.017,0
LOLI,119.788,-0.77,,,,,,X,X,X,X,X,20.16,1.84,1.19,0.59,-0.017,0
PL14,119.837,-0.906,,,S,X,X,X,X,X,X,X,22.12,2.51,1.04,0.55,-0.021,0
P14P,119.837,-0.906,,,,,,,,,P,P,22.13,1.84,1.47,0.7,-0.021,0
PL09,119.866,-0.758,,,S,X,X,X,X,X,X,X,17.95,6.52,1.07,0.56,-0.018,0
PL18,119.867,-0.908,,,,,,X,X,X,X,X,18.35,4.64,1.2,0.6,-0.022,0
PL08,119.88,-0.867,,,S,X,X,X,X,X,X,X,22.59,7,1.05,0.55,-0.022,0
PL10,119.88,-0.735,,,S,X,X,X,X,X,X,X,17.98,8.87,1.06,0.55,-0.018,0
PL11,119.896,-0.742,,,S,X,X,X,X,X,X,S,19.27,10.38,1.21,0.6,-0.019,0
PALU,119.906,-0.916,,,S,X,X,X,X,X,X,X,21.8,7.68,0.93,0.51,-0.023,0
PALP,119.906,-0.916,,,,,,,,P,P,P,21.62,7.78,1.06,0.56,-0.022,0
PL12,119.948,-0.716,,,S,X,X,X,X,X,X,X,18.05,14.93,1,0.53,-0.019,0
PL19,119.971,-0.718,,,,,,,,,X,X,19.8,16.03,3.44,1.32,-0.019,0
PL17,119.994,-0.722,,,,,,X,X,X,X,X,18.16,31.19,1.42,0.67,-0.018,0
SLBY,120.016,-0.723,,,,,,,,X,X,X,19.82,15.89,1.76,0.79,-0.016,0
PL16,120.044,-0.719,,,,,,X,X,X,X,X,17.04,22.14,1.6,0.73,-0.025,0
TOBP,120.095,-0.709,,,,,,,P,P,P,P,17.27,21.88,0.8,0.46,-0.017,0
TOBO,120.095,-0.709,,,S,X,X,X,X,X,X,,16.75,22.12,0.85,0.48,-0.019,0
KAMB,120.904,-1.908,,X,X,X,,,,,,,2.88,8.93,2.18,1.46,-0.02,0
WUAS,120.316,-1.424,,X,X,X,X,X,X,X,X,,12.46,8.48,0.51,0.38,-0.007,0
LUWU,122.772,-1.04,,X,X,X,,S,S,,,,-2.62,15.94,2.71,1.52,0.006,0
AMPA,121.436,-1.01,X,X,X,X,X,S,S,,,,-5.03,13.96,1.98,1.22,0.073,0
SULI,120.428,-1.007,,,,,,X,X,X,S,,17.07,25.73,1.86,1.59,-0.011,0
DONG,120.005,-0.248,,,,,S,X,X,X,X,,15.07,23.15,2.07,1.46,-0.045,0
SGTI,120.122,0.127,,,,,,,,X,X,,12.59,27.93,4.54,3.59,0.021,0
TOMI,120.85,0.453,S,S,X,X,X,X,X,X,X,,17.92,28.8,0.69,0.47,-0.031,0
PALA,120.434,0.482,,,,,S,X,X,X,X,,18.98,28.26,2.4,1.67,-0.013,0
TOLI,120.794,1.121,,,,,P,P,P,P,P,,22.83,31.1,0.3,0.17,-0.02,0
GT03,122.617,0.625,X,,,,,,X,X,,,21.28,17.53,0.61,0.4,-0.006,0
GT01,122.852,0.639,X,,,,,,S,X,,,17.22,15.56,0.49,0.39,0.001,0
GT04,122.964,0.559,X,,,,,X,X,X,,,18.96,11.94,0.54,0.34,-0.055,0
GORO,123.029,0.605,X,,,,,,X,X,,,17.37,10.35,0.36,0.29,-0.122,0
GT06,123.102,0.541,X,,,,,,X,X,,,18.04,8.93,0.48,0.34,-0.041,0
GT08,123.189,0.528,X,,,,,X,X,X,,,18.92,5.67,0.74,0.45,0.017,0
GT10,123.248,0.51,X,,,,,,X,X,,,21.32,5.94,0.74,0.42,-0.009,0
KEMA,125.064,1.331,,,,,,X,X,X,X,,23.18,-7.99,1.74,1.43,0.079,0
MANA,125.064,1.331,X,X,X,,,,,,,,20.97,-6.37,2.56,1.43,0.036,0
