no,ID BMKG,Date (hari-bulan-tahun),Time BMKG,Latitude,Longitude,Depth,Mw,az,cPhase,Segmen- grid,strike 1,dip 1,rake 1,strike 2,dip 2,rake 2,P azimuth,P plunge,T azimuth,T plunge,Quality,,
1,bmg2012vyty,2012-11-08,09:37:22,-0.28,119.73,7.70,4.43,146,18,offshore-005,228,79,101,4,15,47,309,33,151,55,B,,
2,bmg2011lmhe,2011-06-13,08:40:18,-0.21,119.86,8.48,5.23,93,14,offshore-006,89,79,-159,354,70,-12,313,22,220,6,B,,
3,bmg2018eefb,2018-03-01,05:14:27,-0.23,119.88,13.11,4.83,106,22,offshore-006,177,45,-18,280,77,-133,150,41,41,21,A,,
4,bmg2018szxj,2018-09-28,07:50:44,-0.19,119.77,6.34,4.70,148,11,offshore-006,183,59,-4,276,87,-149,144,24,45,19,B,,
5,bmg2018eefp,2018-03-01,05:30:28,-0.22,119.87,18.93,4.12,113,18,offshore-006,217,37,86,42,53,93,130,8,327,81,D,,
6,bmg2014nsmi,2014-07-15,02:37:59,-0.32,119.74,27.96,5.23,37,82,offshore-007,193,65,114,326,34,49,265,17,141,62,B,,
7,bmg2018szym,2018-09-28,08:25:00,-0.34,119.80,7.02,5.30,45,73,offshore-008,102,86,179,192,89,4,327,2,57,4,B,,
8,bmg2011qgyd,2011-08-20,11:35:32,-0.24,119.93,8.52,4.33,142,14,offshore-008,326,29,-64,117,64,-104,360,68,217,18,C,,
9,bmg2015lqhx,2015-06-15,11:03:47,-0.26,119.87,10.71,4.22,166,15,offshore-008,81,84,149,174,60,7,131,16,33,26,C,,
10,bmg2010dhyv,2010-02-17,01:49:14,-0.53,119.83,14.80,4.93,73,29,offshore-011,97,69,166,192,77,22,323,6,56,24,B,,
11,bmg2011uboz,2011-10-13,11:25:08,-0.55,119.73,9.55,4.83,89,16,offshore-011,289,58,20,188,73,146,241,10,144,35,B,,
12,bmg2011cucn,2011-02-09,11:40:08,-0.58,119.72,10.45,4.63,164,19,offshore-011,318,60,112,99,37,57,33,12,271,67,D,,
13,bmg2016kvfw,2016-06-02,22:11:01,-0.60,119.84,5.85,4.43,80,21,offshore-011,32,41,56,254,57,116,326,9,215,67,C,,
14,bmg2010hbxn,2010-04-11,17:19:24,-0.56,119.82,35.99,4.33,108,19,offshore-011,270,83,161,3,71,7,318,8,225,18,B,,
15,bmg2016fuqq,2016-03-23,10:49:46,-0.49,119.97,17.36,4.43,80,25,offshore-012,282,64,-118,153,37,-46,150,60,32,15,B,,
16,bmg2010wsrb,2010-11-20,11:50:32,-0.49,119.91,10.00,4.33,109,21,offshore-012,249,56,-85,59,35,-98,178,78,335,11,B,,
17,bmg2016awkr,2016-01-13,06:23:19,-0.53,119.90,8.13,4.22,97,17,offshore-012,340,73,-34,81,58,-159,297,36,34,10,D,,
18,bmg2010ywbt,2010-12-20,20:11:17,-1.76,120.17,20.55,4.63,66,32,PalukoroMoa-001,115,64,-1,205,89,-154,73,19,337,18,B,,
19,bmg2014pjjc,2014-08-07,13:51:34,-1.75,120.03,5.65,4.63,83,27,PalukoroMoa-001,38,76,-179,308,89,-14,262,11,354,9,C,,
20,bmg2010ywbr,2010-12-20,20:09:37,-1.74,120.14,7.77,4.43,74,19,PalukoroMoa-001,135,26,18,28,82,115,98,33,324,47,C,,
21,bmg2017cqhe,2017-02-07,08:52:04,-1.72,120.12,32.93,4.22,134,14,PalukoroMoa-001,184,45,61,43,52,116,115,4,14,69,B,,
22,bmg2010jlty,2010-05-15,14:28:47,-1.24,119.96,10.94,4.33,64,33,PalukoroPalu-002,225,89,-133,134,43,-1,100,32,349,30,B,,
23,bmg2010rnza,2010-09-07,17:22:30,-0.64,119.81,8.61,4.73,84,35,PalukoroPalu-002,324,64,8,230,83,154,280,13,184,24,B,,
24,bmg2010yrtj,2010-12-18,11:23:12,-1.12,119.93,8.56,4.63,77,23,PalukoroPalu-002,326,65,-44,79,51,-147,286,48,25,8,B,,
25,bmg2011ankq,2011-01-08,08:15:15,-1.08,119.87,8.75,5.13,80,40,PalukoroPalu-002,95,48,-172,359,84,-42,308,33,54,23,D,,
26,bmg2011fpds,2011-03-21,11:49:17,-0.64,119.83,7.95,4.22,76,19,PalukoroPalu-002,304,39,-155,193,74,-54,142,48,257,21,D,,
27,bmg2012fmxh,2012-03-19,05:04:58,-0.77,119.88,31.67,5.03,55,55,PalukoroPalu-002,360,84,29,267,61,174,130,16,227,24,A,,
28,bmg2012gmgx,2012-04-02,02:19:40,-0.82,119.89,8.28,4.73,70,25,PalukoroPalu-002,249,60,117,23,39,51,320,11,206,64,C,,
29,bmg2017hslh,2017-04-20,16:54:01,-1.12,119.94,10.34,4.63,38,42,PalukoroPalu-002,345,39,-21,91,77,-127,324,45,209,23,B,,
30,bmg2017ltci,2017-06-16,23:38:57,-1.10,119.85,7.70,4.43,164,15,PalukoroPalu-002,329,31,-39,94,71,-115,331,57,203,22,A,,
31,bmg2018tius,2018-10-03,04:44:23,-1.05,119.93,9.16,4.50,78,17,PalukoroPalu-002,242,66,156,342,69,26,112,2,203,33,C,,
32,bmg2018tjcv,2018-10-03,08:50:07,-0.96,119.92,11.16,4.30,114,15,PalukoroPalu-002,38,57,-91,221,33,-88,304,78,129,12,D,,
33,bmg2011xneo,2011-12-01,12:24:08,-1.10,120.13,29.17,4.73,76,22,PalukoroPalu-003,69,54,113,213,42,62,142,6,35,70,B,,
34,bmg2012pclc,2012-08-02,18:55:13,-1.22,120.09,9.25,4.43,90,23,PalukoroPalu-003,131,68,4,39,86,158,87,13,353,18,B,,
35,bmg2012qevb,2012-08-18,07:45:01,-1.21,120.09,7.70,4.83,132,16,PalukoroPalu-003,311,55,-71,100,40,-115,272,72,27,8,B,,
36,bmg2015oick,2015-07-23,15:47:48,-0.66,119.85,8.85,4.22,66,26,PalukoroPalu-003,211,63,109,355,33,58,287,16,156,67,B,,
37,bmg2015pxwn,2015-08-15,12:32:56,-1.06,120.05,7.08,4.93,52,34,PalukoroPalu-003,344,38,-26,95,75,-125,328,48,211,22,B,,
38,bmg2010jgyr,2010-05-12,23:07:54,-1.30,120.11,11.50,5.03,37,93,PalukoroSaluki-003,83,66,-162,345,73,-25,303,29,35,5,B,,
39,bmg2015cuom,2015-02-09,17:06:05,-1.44,120.25,12.82,4.22,151,20,PalukoroSaluki-003,242,57,-154,138,68,-35,96,40,192,7,C,,
40,bmg2015zede,2015-12-25,00:32:58,-1.29,120.03,27.18,4.33,76,23,PalukoroSaluki-003,327,58,-40,81,57,-140,293,50,24,1,C,,
41,bmg2017ijhl,2017-04-29,22:16:48,-1.37,120.15,33.49,4.12,143,21,PalukoroSaluki-003,244,70,114,12,31,42,317,22,187,58,A,,
42,bmg2010pbfx,2010-08-03,06:27:24,-2.47,121.26,5.93,4.73,52,39,PewusaiMatano-002,6,76,-175,274,85,-14,229,13,321,6,B,,
43,bmg2011vpzc,2011-11-04,13:58:36,-2.25,120.76,9.02,4.53,100,20,PewusaiMatano-002,21,74,177,111,87,16,245,9,337,13,A,,
44,bmg2012lhmc,2012-06-09,14:57:20,-2.35,120.94,21.42,4.12,90,16,PewusaiMatano-002,206,55,147,317,64,40,80,6,176,46,C,,
45,bmg2013fdvw,2013-03-15,06:08:27,-2.48,121.24,8.08,4.73,57,22,PewusaiMatano-002,23,37,-100,215,54,-83,154,80,300,9,B,,
46,bmg2013jlkm,2013-05-15,07:37:08,-2.30,120.89,8.32,4.43,56,26,PewusaiMatano-002,226,83,-159,133,69,-8,91,20,358,9,A,,
47,bmg2013prum,2013-08-12,04:42:11,-2.38,120.83,8.82,4.53,121,13,PewusaiMatano-002,96,57,111,241,39,62,171,9,54,70,C,,
48,bmg2013vltx,2013-11-02,06:48:28,-2.32,120.81,8.22,4.12,82,16,PewusaiMatano-002,270,56,-67,53,41,-120,232,69,344,8,C,,
49,bmg2014jopk,2014-05-17,01:30:28,-2.22,120.81,7.85,4.43,110,18,PewusaiMatano-002,99,47,16,358,78,136,55,20,309,39,C,,
50,bmg2014mrzt,2014-06-30,14:44:57,-2.30,120.89,9.27,4.33,62,22,PewusaiMatano-002,133,74,31,34,60,162,261,9,357,33,A,,
51,bmg2016vqgm,2016-11-03,17:42:28,-2.49,121.06,34.22,4.22,50,35,PewusaiMatano-002,241,89,-173,151,83,-1,106,6,16,4,B,,
52,bmg2017yymd,2017-12-21,22:14:59,-2.44,121.07,6.87,4.53,87,26,PewusaiMatano-002,353,54,-89,173,36,-91,266,81,83,9,B,,
53,bmg2018hvaq,2018-04-22,02:55:24,-2.27,120.69,7.67,4.53,50,36,PewusaiMatano-002,307,54,-39,62,59,-137,277,51,183,3,A,,
54,bmg2018iysp,2018-05-08,08:56:19,-2.36,120.93,9.94,4.33,97,19,PewusaiMatano-002,75,45,-87,251,46,-93,86,88,343,1,C,,
55,bmg2018tbep,2018-09-29,00:38:03,-2.43,121.04,7.66,4.50,98,24,PewusaiMatano-002,173,54,68,28,42,117,279,6,27,71,C,,
56,bmg2012fwoe,2012-03-24,11:50:23,-2.25,121.05,9.40,4.22,105,14,PewusaiMatano-003,246,57,-119,111,42,-53,103,65,356,8,C,,
57,bmg2014jpxx,2014-05-17,18:56:19,-2.24,120.89,6.02,4.22,112,20,PewusaiMatano-003,103,46,-6,198,85,-136,70,33,322,26,B,,
58,bmg2014koao,2014-05-30,23:32:16,-2.15,120.72,8.78,4.12,119,20,PewusaiMatano-003,17,72,169,111,79,18,243,5,335,20,B,,
59,bmg2014lalv,2014-06-06,18:52:43,-2.24,120.92,11.00,4.22,107,22,PewusaiMatano-003,230,72,-156,133,68,-20,92,29,1,3,C,,
60,bmg2015abhy,2015-01-01,17:11:07,-2.13,120.77,22.14,4.22,106,22,PewusaiMatano-003,134,60,-6,227,85,-150,94,25,356,17,A,,
61,bmg2013usod,2013-10-22,18:17:52,-0.17,119.76,9.79,3.90,170,17,offshore-006,28,67,49,274,46,147,146,13,252,50,A,,
62,bmg2016xioi,2016-11-27,23:40:27,-0.19,119.74,11.19,3.83,175,11,offshore-006,228,47,79,64,44,102,326,2,67,82,B,,
63,bmg2016yvtq,2016-12-19,10:38:37,-0.19,119.89,6.29,3.83,93,18,offshore-006,88,87,170,179,83,3,134,3,43,6,A,,
64,bmg2017jdfq,2017-05-10,20:04:22,-0.17,119.81,10.11,3.83,117,13,offshore-006,242,52,-111,93,43,-66,92,73,346,5,B,,
65,bmg2018szvo,2018-09-28,07:00:01,-0.34,119.75,9.47,6.10,28,57,offshore-007,272,85,165,3,75,5,319,7,227,14,B,,
66,bmg2016ghll,2016-03-30,10:56:40,-0.29,119.89,21.43,3.90,143,15,offshore-008,266,39,-178,175,89,-51,117,34,233,32,D,,
67,bmg2017xwqq,2017-12-06,16:42:48,-0.52,119.86,9.21,3.98,88,17,offshore-012,75,35,85,261,55,94,349,10,187,80,C,,
68,bmg2016tupk,2016-10-08,15:40:58,-1.65,120.15,8.22,3.83,144,15,PalukoroMoa-001,45,46,65,258,49,113,332,2,236,73,D,,
69,bmg2016dlrp,2016-02-19,01:59:33,-0.70,119.75,15.82,4.12,75,24,PalukoroPalu-002,51,88,-115,316,26,-5,297,42,164,38,C,,
70,bmg2010koha,2010-05-31,05:07:29,-1.22,119.94,12.32,3.98,128,20,PalukoroPalu-002,311,37,-55,90,61,-113,317,66,197,13,D,,
71,bmg2010jndy,2010-05-16,08:40:21,-1.23,120.01,13.65,3.90,91,16,PalukoroPalu-002,147,83,24,54,66,173,279,12,13,21,B,,
72,bmg2010jpoo,2010-05-17,16:19:06,-1.23,119.97,12.41,3.90,66,19,PalukoroPalu-002,228,46,138,350,61,52,106,8,209,56,B,,
73,bmg2010ankq,2010-01-08,08:15:26,-0.62,119.94,14.01,5.13,86,18,PalukoroPalu-003,179,58,-3,270,88,-148,139,24,40,20,C,,
74,bmg2016noth,2016-07-12,01:37:15,-0.98,119.96,6.48,3.83,143,17,PalukoroPalu-003,292,36,78,126,55,98,211,9,67,78,D,,
75,bmg2010tspv,2010-10-08,17:57:47,-1.28,119.96,8.91,3.98,97,18,PalukoroSaluki-002,133,34,-92,315,56,-89,230,79,44,11,D,,
76,bmg2011ojdk,2011-07-24,05:26:29,-1.44,119.93,9.07,3.98,137,12,PalukoroSaluki-002,171,62,44,56,52,144,291,6,29,50,C,,
77,bmg2010okum,2010-07-25,06:22:43,-1.29,120.03,9.96,3.98,113,18,PalukoroSaluki-002,55,82,58,313,33,166,171,30,294,43,D,,
78,bmg2015yaku,2015-12-08,18:18:51,-1.53,120.09,6.73,3.90,82,22,PalukoroSaluki-002,259,80,-167,167,77,-10,123,16,33,2,C,,
79,bmg2015ydbx,2015-12-10,05:13:47,-1.56,120.10,8.28,3.83,83,18,PalukoroSaluki-002,55,33,-59,200,62,-108,75,67,303,16,D,,
80,bmg2016drmi,2016-02-22,06:08:35,-1.55,120.08,5.73,3.90,108,17,PalukoroSaluki-002,175,46,45,50,60,126,115,8,12,58,C,,
81,bmg2010jjff,2010-05-14,04:44:20,-1.26,120.03,6.97,3.83,113,17,PalukoroSaluki-003,61,45,-176,328,87,-45,274,33,24,28,B,,
82,bmg2010vhyp,2010-10-31,09:21:33,-1.33,120.07,8.53,3.98,125,15,PalukoroSaluki-003,109,74,117,222,31,33,173,24,46,53,C,,
83,bmg2017zhgr,2017-12-26,17:43:02,-2.38,120.85,10.79,4.22,80,15,PewusaiMatano-002,212,55,128,339,50,49,277,3,182,60,B,,
84,bmg2010wlqt,2010-11-16,15:41:09,-2.30,120.86,16.93,3.90,59,24,PewusaiMatano-002,45,83,-175,314,85,-7,269,9,360,2,B,,
85,bmg2012kctj,2012-05-23,19:24:53,-2.33,120.84,10.25,3.83,159,11,PewusaiMatano-002,212,76,-171,120,81,-14,75,16,166,4,B,,
86,bmg2014koul,2014-05-31,09:35:03,-2.27,120.77,11.29,3.98,132,10,PewusaiMatano-002,24,76,173,116,83,14,249,5,341,15,C,,
87,bmg2014kpvn,2014-05-31,23:15:36,-2.27,120.90,7.73,3.90,135,11,PewusaiMatano-002,119,49,21,15,74,137,72,15,329,41,C,,
88,bmg2015jqyw,2015-05-18,08:34:01,-2.42,121.08,9.46,3.90,113,14,PewusaiMatano-002,335,72,-30,75,61,-160,292,33,27,7,D,,
89,bmg2015abkt,2015-01-01,18:34:31,-2.25,120.91,6.98,4.63,44,46,PewusaiMatano-003,222,85,166,313,76,5,268,6,177,13,A,,
90,bmg2015absf,2015-01-01,22:20:05,-2.25,120.91,21.53,4.93,33,55,PewusaiMatano-003,304,54,-19,46,74,-142,271,37,171,13,A,,
91,bmg2015cdvt,2015-01-31,13:28:09,-2.23,120.96,9.74,4.33,104,15,PewusaiMatano-003,31,90,165,121,75,0,77,10,345,11,B,,
92,bmg2015vfqo,2015-10-29,22:17:34,-2.23,121.20,17.56,4.33,74,21,PewusaiMatano-003,214,70,155,313,67,22,264,2,173,32,B,,
93,bmg2016wneb,2016-11-16,06:36:27,-2.25,121.09,18.74,4.12,108,17,PewusaiMatano-003,74,45,-96,263,46,-84,254,85,349,0,B,,
94,bmg2016ycwk,2016-12-09,02:26:32,-2.20,121.09,13.85,4.53,105,16,PewusaiMatano-003,304,80,-163,211,73,-11,168,19,77,5,B,,
95,bmg2016ydhx,2016-12-09,08:16:58,-2.22,121.06,10.73,4.63,50,21,PewusaiMatano-003,196,80,-174,105,84,-10,60,11,151,3,B,,
96,bmg2017ighi,2017-04-28,06:48:46,-2.21,121.08,7.94,4.73,52,26,PewusaiMatano-003,46,76,26,310,65,165,176,8,271,28,A,,
97,bmg2018lzse,2018-06-20,14:28:20,-2.28,121.15,6.33,4.12,103,12,PewusaiMatano-003,351,86,-130,256,40,-6,226,36,112,29,C,,
98,bmg2018tixr,2018-10-03,06:14:12,-2.23,120.92,7.80,4.80,52,20,PewusaiMatano-003,209,61,100,10,30,73,292,16,142,72,B,,
99,bmg2018tjdr,2018-10-03,09:15:46,-2.18,120.89,10.13,4.70,49,22,PewusaiMatano-003,65,76,-172,333,82,-15,289,16,20,5,A,,
100,bmg2013fvsy,2013-03-25,01:06:15,-2.38,121.26,12.75,3.83,86,19,PewusaiMatano-003,24,80,-168,292,79,-10,248,15,158,1,B,,
101,bmg2010ounu,2010-07-30,14:26:28,-0.35,119.95,6.20,4.12,89,27,offshore-010,113,81,166,206,76,9,160,4,69,16,B,,
102,bmg2009ylnh,2009-12-15,01:26:51,-2.37,120.53,11.43,4.12,127,15,MatanoKuleana-001,304,61,-54,68,45,-136,264,58,9,9,C,,
103,bmg2010aiku,2010-01-05,14:36:27,-2.42,121.41,29.28,5.23,39,58,PamsoaBalawai-002,221,83,166,313,76,7,268,5,176,15,A,,
104,bmg2010cvsg,2010-02-10,08:46:17,-2.71,121.74,15.15,4.93,39,63,PamsoaBalawai-002,22,55,154,128,69,38,253,9,350,42,B,,
105,bmg2010fkac,2010-03-18,16:16:15,-1.64,120.60,14.18,4.73,84,26,MatanoKuleana-005,202,76,170,295,80,15,68,3,159,17,B,,
106,bmg2010fybx,2010-03-26,09:12:49,-1.34,120.31,8.14,4.63,46,22,PalukoroSaluki-004,44,80,-169,312,80,-11,268,15,358,0,A,,
107,bmg2010okhp,2010-07-24,23:51:12,-1.43,120.63,45.35,5.23,35,118,MatanoKuleana-006,328,60,-7,62,84,-150,289,26,191,16,C,,
108,bmg2010yzdv,2010-12-22,12:40:42,-1.22,120.23,8.23,4.22,97,16,PalukoroSaluki-004,348,90,-42,78,42,-180,294,28,41,28,D,,
109,bmg2011ctdu,2011-02-08,23:09:47,-2.65,121.89,10.67,4.43,171,15,PamsoaBalawai-002,20,85,168,111,79,5,66,5,336,12,B,,
110,bmg2011jzuq,2011-05-23,06:50:43,-1.46,120.34,9.95,4.83,67,15,PalukoroSaluki-004,302,53,-75,98,40,-108,262,77,21,7,B,,
111,bmg2011uomj,2011-10-20,12:51:56,-1.98,120.51,11.63,4.33,108,16,MatanoKuleana-003,210,80,165,302,75,11,256,3,165,18,B,,
112,bmg2013vblt,2013-10-27,15:19:41,-2.47,121.41,8.81,4.33,65,23,PamsoaBalawai-002,45,73,-175,313,85,-17,268,16,360,8,D,,
113,bmg2013ywlh,2013-12-20,19:33:59,-2.66,121.78,8.87,4.63,44,32,PamsoaBalawai-002,11,82,-176,281,86,-8,236,8,326,2,B,,
114,bmg2013ywlr,2013-12-20,19:44:33,-2.62,121.85,8.42,4.63,67,33,PamsoaBalawai-002,9,85,168,100,78,5,55,5,324,12,C,,
115,bmg2014cwou,2014-02-10,19:31:58,-2.55,121.55,9.27,4.73,63,23,PamsoaBalawai-002,188,78,174,279,84,12,53,4,144,12,A,,
116,bmg2014jcrc,2014-05-10,12:44:18,-2.44,121.51,12.64,4.43,79,19,PamsoaBalawai-002,213,71,128,328,40,30,277,18,164,51,C,,
117,bmg2014vpem,2014-11-04,03:32:53,-2.43,121.43,21.05,4.22,124,14,PamsoaBalawai-002,99,56,-8,193,83,-146,62,29,321,18,B,,
118,bmg2016eewt,2016-02-29,14:10:54,-1.42,120.42,13.71,4.63,69,33,PalukoroSaluki-004,251,89,138,341,48,1,304,27,198,29,B,,
119,bmg2017jdbl,2017-05-10,17:56:58,-0.13,119.74,12.47,4.33,94,25,offshore-004,242,86,107,346,17,15,316,38,169,47,A,,
120,bmg2017lufn,2017-06-17,14:23:49,-2.64,121.73,9.40,5.34,53,46,PamsoaBalawai-002,122,63,-11,217,81,-153,82,26,347,12,B,,
121,bmg2017luko,2017-06-17,16:57:13,-2.57,121.70,16.56,4.33,58,23,PamsoaBalawai-002,8,79,120,115,32,20,74,28,309,47,B,,
122,bmg2017oasr,2017-07-19,14:56:16,-0.37,119.94,36.67,4.12,102,15,offshore-010,181,67,-1,271,89,-157,138,17,44,15,B,,
123,bmg2017qqjl,2017-08-25,15:30:43,-2.22,120.60,8.60,4.53,126,23,MatanoKuleana-002,336,57,-91,157,33,-89,244,78,66,12,D,,
124,bmg2017toql,2017-10-06,09:23:41,-0.47,119.87,10.93,4.93,102,18,offshore-010,159,55,-24,263,71,-143,126,40,28,10,B,,
125,bmg2018bdov,2018-01-17,04:25:51,-0.46,119.86,8.32,4.33,169,15,offshore-010,101,34,-93,284,56,-88,202,79,13,11,B,,
126,bmg2018eegx,2018-03-01,06:11:10,-0.15,119.79,30.31,4.43,113,14,offshore-004,51,71,56,296,38,149,166,19,282,51,A,,
127,bmg2018hywx,2018-04-24,05:35:38,-2.05,120.42,5.56,4.22,72,14,PalukoroMoa-002,131,54,38,16,60,137,75,4,340,50,A,,
128,bmg2018ogae,2018-07-22,12:24:29,-2.48,121.52,8.15,4.53,76,17,PamsoaBalawai-002,284,66,-43,35,52,-149,243,47,342,9,B,,
129,bmg2018szzy,2018-09-28,09:11:14,-0.38,119.87,9.31,4.63,90,15,offshore-010,161,83,42,65,49,171,286,23,32,33,D,,
130,bmg2009ucdn,2009-10-13,23:10:42,-2.80,121.68,8.90,4.53,103,17,PamsoaBalawai-001,114,67,-7,207,83,-157,73,21,338,11,B,,
131,bmg2009uvkc,2009-10-24,12:15:17,-2.72,121.61,13.56,4.93,61,33,PamsoaBalawai-001,115,83,-7,206,83,-173,71,10,341,0,A,,
132,bmg2010oksq,2010-07-25,05:26:27,-1.32,120.52,25.43,4.12,111,17,PalukoroSaluki-005,335,50,-73,130,43,-109,308,76,53,4,D,,
133,bmg2010olht,2010-07-25,13:04:49,-1.30,120.49,38.49,4.43,43,24,PalukoroSaluki-005,299,54,-15,38,78,-143,265,35,164,15,C,,
134,bmg2010qgjf,2010-08-20,07:37:13,-1.36,120.44,11.78,4.22,113,19,PalukoroSaluki-005,337,81,-170,246,80,-9,202,14,111,1,B,,
135,bmg2010qgjt,2010-08-20,07:52:56,-1.33,120.50,7.30,4.63,66,24,PalukoroSaluki-005,61,30,87,245,60,92,333,15,160,75,C,,
136,bmg2011aeej,2011-01-03,06:46:43,-2.39,121.56,51.15,4.63,75,16,PamsoaBalawai-003,295,66,4,203,86,155,252,14,157,20,B,,
137,bmg2011zioa,2011-12-27,10:33:40,-1.50,120.48,31.94,4.93,102,17,PalukoroSaluki-005,205,62,-172,111,83,-28,64,24,161,14,B,,
138,bmg2012apaj,2012-01-09,05:13:53,-1.50,120.48,8.52,4.83,116,9,PalukoroSaluki-005,238,79,165,331,75,12,285,2,194,19,B,,
139,bmg2016zaif,2016-12-21,22:32:45,-1.02,120.19,8.24,4.12,73,26,PalukoroPalu-004,31,39,-101,225,52,-81,177,80,309,6,C,,
140,bmg2018sohn,2018-09-21,23:20:35,-0.91,119.71,58.98,5.23,20,98,PalukoroPalu-001,237,85,138,332,48,7,292,24,185,32,B,,