longitude,latitude,depth,strike,dip,rake,magnitude
125.952,-2.608,20.0,315.0,25.0,90.0,8.2
126.688,-5.401,10.0,235.0,69.0,21.0,6.2
126.87,3.787,20.0,12.0,66.0,100.0,6.49
118.243,4.924,13.2,327.0,83.0,-20.0,6.28
126.15,-2.88,43.4,91.0,83.0,3.0,6.3
125.12,-0.073,35.0,34.0,72.0,104.0,5.91
126.014,0.533,43.7,201.0,62.0,68.0,6.01
126.72,3.07,20.1,83.0,18.0,123.0,5.5
126.86,3.72,44.9,134.0,34.0,42.0,5.4
118.965,-7.715,20.0,171.0,76.0,-162.0,5.5
120.486,-1.909,35.0,33.0,86.0,167.0,6.12
126.279,1.396,44.4,197.0,58.0,85.0,6.27
125.72,-7.92,32.3,249.0,46.0,113.0,7.0
126.63,2.19,34.7,107.0,12.0,116.0,5.5
126.11,-2.31,15.0,104.0,43.0,-75.0,6.2
126.656,-1.955,25.0,264.0,48.0,-104.0,6.25
126.869,-1.064,25.0,283.0,80.0,-13.0,5.66
120.653,-0.808,35.0,310.0,65.0,-140.0,5.84
124.08,-0.31,46.1,97.0,83.0,-175.0,5.4
126.735,-1.005,27.7,270.0,24.0,-10.0,5.38
126.455,1.687,50.0,212.0,59.0,60.0,5.63
123.377,-4.267,30.0,123.0,24.0,19.0,5.44
124.597,4.664,35.0,135.0,88.0,-14.0,6.22
126.7,3.76,39.5,359.0,24.0,-36.0,5.4
125.289,-0.065,41.8,24.0,73.0,85.0,5.5
126.514,4.013,35.0,192.0,70.0,-86.0,5.54
120.308,1.125,36.9,85.0,83.0,-41.0,5.63
124.88,-0.08,45.1,202.0,23.0,90.0,5.4
126.009,0.547,43.9,214.0,60.0,106.0,6.12
126.735,3.866,15.0,177.0,63.0,91.0,5.49
120.383,0.993,30.5,263.0,82.0,90.0,6.36
126.918,3.083,37.1,358.0,75.0,104.0,6.97
121.26,-2.12,36.4,2.0,46.0,56.0,5.2
125.959,0.668,36.2,182.0,74.0,114.0,6.26
126.031,0.806,30.0,22.0,62.0,124.0,5.61
126.249,1.241,45.0,206.0,53.0,119.0,5.66
119.8,-2.95,15.0,18.0,36.0,-150.0,5.9
126.567,0.576,49.6,279.0,62.0,-44.0,6.04
125.932,0.707,38.2,295.0,71.0,52.0,6.52
127.0,3.52,26.6,110.0,14.0,41.0,6.0
126.042,1.047,35.0,334.0,63.0,58.0,5.64
125.744,-6.201,40.3,305.0,88.0,163.0,6.41
126.63,2.605,38.5,3.0,57.0,57.0,5.49
122.014,-2.704,20.0,221.0,82.0,-110.0,6.07
121.98,-3.55,15.0,110.0,22.0,-22.0,6.1
126.695,3.498,39.1,321.0,76.0,99.0,5.5
126.49,4.0,15.0,107.0,17.0,57.0,5.5
124.676,-1.947,18.2,103.0,59.0,-14.0,5.33
125.21,-2.46,36.0,103.0,59.0,-14.0,5.3
118.38,4.748,15.0,122.0,72.0,20.0,5.55
118.91,4.41,15.0,25.0,71.0,161.0,5.5
118.85,-4.22,15.7,38.0,24.0,100.0,5.6
123.327,-0.561,35.0,357.0,61.0,67.0,5.74
123.39,-0.01,36.0,220.0,36.0,126.0,5.7
124.23,-7.99,34.8,134.0,38.0,-140.0,5.2
121.31,-2.22,26.3,20.0,59.0,-146.0,5.6
126.631,-1.874,20.2,174.0,49.0,-64.0,5.46
126.366,1.515,39.1,35.0,33.0,84.0,5.39
126.639,1.739,44.0,127.0,69.0,37.0,5.67
123.36,-7.85,39.8,6.0,78.0,7.0,5.9
126.771,2.034,24.0,229.0,81.0,114.0,5.46
125.89,2.22,40.4,339.0,26.0,22.0,5.5
122.502,1.62,33.2,354.0,83.0,-20.0,5.56
123.19,1.71,47.6,86.0,70.0,-173.0,5.6
122.614,-5.968,30.0,258.0,61.0,111.0,5.55
123.26,-6.08,18.0,40.0,35.0,57.0,5.5
119.91,0.58,45.0,344.0,18.0,6.0,5.3
126.605,3.788,34.1,6.0,46.0,92.0,5.83
120.977,1.159,30.0,278.0,79.0,99.0,6.4
120.8,1.196,28.3,290.0,79.0,104.0,6.45
120.798,1.181,27.7,290.0,74.0,125.0,6.45
126.94,1.99,44.7,356.0,28.0,76.0,5.4
118.779,-2.803,28.1,194.0,74.0,90.0,6.66
125.27,4.95,29.8,19.0,26.0,133.0,5.6
119.61,0.84,49.0,319.0,21.0,-56.0,5.4
126.72,2.58,13.8,38.0,44.0,131.0,5.1
125.978,-4.784,39.5,246.0,79.0,-13.0,6.15
123.193,-3.433,20.0,179.0,22.0,97.0,5.35
126.337,1.378,35.0,194.0,72.0,81.0,6.33
126.44,1.25,33.3,46.0,58.0,115.0,5.85
125.382,0.368,35.0,24.0,76.0,83.0,5.76
119.42,-2.43,40.5,44.0,61.0,165.0,5.9
120.24,-2.17,10.6,307.0,41.0,-19.0,5.5
119.625,-2.034,20.0,51.0,78.0,-130.0,5.53
119.61,-2.036,20.0,312.0,72.0,-28.0,6.39
119.625,-2.14,20.0,153.0,88.0,53.0,5.89
119.729,-1.989,45.0,14.0,87.0,-174.0,6.65
119.38,-1.32,43.9,283.0,84.0,-3.0,6.6
122.929,1.252,33.6,272.0,70.0,89.0,6.13
123.38,-0.17,43.9,348.0,77.0,-7.0,5.5
122.879,1.205,43.9,265.0,69.0,94.0,5.61
126.364,1.714,47.4,216.0,58.0,103.0,6.91
126.27,1.77,37.8,192.0,35.0,120.0,5.5
125.64,-2.3,13.6,309.0,15.0,146.0,5.5
126.981,-0.993,27.5,343.0,24.0,69.0,5.31
126.55,3.726,30.4,12.0,47.0,88.0,6.16
126.885,-0.916,25.0,174.0,74.0,98.0,6.06
126.831,-0.843,15.0,201.0,87.0,119.0,6.15
126.76,-1.45,15.0,297.0,29.0,6.0,6.1
126.49,2.045,35.0,229.0,66.0,118.0,5.9
126.45,1.994,44.8,209.0,50.0,89.0,5.89
126.515,1.882,32.3,224.0,81.0,104.0,7.51
126.89,3.08,20.2,347.0,16.0,34.0,7.5
126.514,1.925,29.1,35.0,80.0,-94.0,6.22
126.572,1.897,20.0,29.0,79.0,-89.0,6.41
126.509,1.827,30.2,94.0,84.0,-80.0,6.03
126.933,2.328,36.3,334.0,61.0,115.0,6.42
126.35,2.2,23.9,342.0,38.0,95.0,5.8
126.571,2.164,40.6,201.0,53.0,111.0,5.48
126.68,2.32,17.8,339.0,43.0,111.0,5.5
125.851,0.619,20.0,188.0,80.0,85.0,5.8
126.677,3.777,29.0,26.0,71.0,123.0,6.02
126.741,2.531,35.0,275.0,85.0,-18.0,5.95
126.192,1.384,44.8,220.0,53.0,118.0,6.38
126.568,1.729,32.6,230.0,72.0,135.0,6.2
126.46,1.15,37.3,20.0,43.0,55.0,5.4
126.199,0.886,36.6,34.0,51.0,91.0,6.2
126.501,2.184,46.2,215.0,57.0,98.0,6.06
126.769,3.585,25.0,176.0,32.0,90.0,5.15
125.158,4.406,45.8,344.0,49.0,62.0,5.68
126.521,3.941,28.4,127.0,21.0,30.0,5.32
125.596,4.054,31.7,187.0,61.0,100.0,5.58
126.166,0.591,41.0,354.0,46.0,64.0,5.27
126.51,2.63,15.0,331.0,39.0,87.0,5.3
125.93,0.04,20.4,230.0,24.0,118.0,5.8
125.106,-0.177,43.0,17.0,62.0,72.0,6.06
125.78,-0.24,18.6,232.0,33.0,121.0,6.1
124.92,-0.243,40.0,21.0,71.0,75.0,6.26
125.68,-0.14,15.0,240.0,24.0,126.0,6.3
125.11,0.032,41.0,34.0,60.0,83.0,5.62
125.428,3.724,19.9,359.0,29.0,76.0,5.25
124.88,3.63,34.4,359.0,29.0,76.0,5.2
124.955,-0.155,24.6,31.0,64.0,82.0,5.62
125.62,0.05,49.3,229.0,28.0,106.0,5.6
126.721,3.874,27.0,17.0,54.0,113.0,5.65
125.3,-2.033,30.0,69.0,83.0,-14.0,5.92
126.641,3.875,30.0,3.0,60.0,89.0,5.63
126.874,3.148,27.1,234.0,69.0,-46.0,5.65
125.21,1.51,29.6,56.0,60.0,8.0,5.1
125.102,-0.292,49.5,10.0,61.0,39.0,5.56
126.475,4.226,35.8,200.0,48.0,97.0,5.92
126.98,4.33,18.1,10.0,42.0,82.0,5.9
126.589,4.236,36.7,200.0,42.0,109.0,5.32
122.141,-0.297,20.0,176.0,87.0,9.0,5.52
125.81,2.11,15.0,210.0,32.0,2.0,5.4
126.8,2.035,44.7,318.0,75.0,68.0,5.88
126.517,1.591,15.0,34.0,45.0,116.0,5.23
126.1,2.66,18.6,34.0,45.0,116.0,5.2
126.564,2.424,30.0,210.0,59.0,92.0,7.1
126.655,2.48,30.0,43.0,56.0,121.0,5.9
126.737,2.511,30.0,244.0,65.0,115.0,5.62
126.645,2.518,30.0,231.0,66.0,100.0,5.78
126.564,2.438,30.0,23.0,47.0,72.0,5.77
126.732,2.423,15.0,182.0,88.0,106.0,5.54
126.77,2.33,15.0,4.0,19.0,54.0,5.3
126.95,3.21,36.9,16.0,39.0,66.0,5.4
126.329,0.484,15.0,345.0,58.0,63.0,5.54
126.873,2.411,42.2,161.0,82.0,84.0,5.47
124.924,-0.053,35.0,11.0,74.0,77.0,5.85
126.181,1.166,34.9,222.0,46.0,101.0,6.03
126.72,2.46,24.3,232.0,47.0,134.0,5.2
120.139,1.076,29.0,260.0,69.0,114.0,5.52
126.43,3.07,33.3,163.0,22.0,56.0,5.4
126.672,0.053,35.0,355.0,17.0,85.0,5.41
126.09,-0.04,33.0,355.0,17.0,85.0,5.4
126.49,2.81,15.0,323.0,27.0,69.0,5.4
126.788,2.644,35.0,315.0,80.0,57.0,5.61
123.266,-3.759,19.9,330.0,73.0,69.0,5.82
121.52,1.093,35.0,194.0,50.0,-98.0,5.74
125.41,-7.86,36.4,67.0,33.0,103.0,6.6
121.18,-7.94,30.4,83.0,45.0,139.0,6.6
126.0,0.96,36.0,222.0,32.0,97.0,5.2
126.54,1.0,39.4,334.0,72.0,4.0,6.0
126.052,1.032,45.8,24.0,59.0,121.0,5.98
126.562,2.099,49.0,206.0,59.0,110.0,5.57
126.57,4.91,46.7,47.0,55.0,140.0,5.3
126.42,4.77,48.4,207.0,33.0,111.0,5.7
126.311,-2.946,25.0,61.0,62.0,29.0,5.12
126.03,-2.36,34.6,61.0,62.0,29.0,5.1
125.162,-2.134,22.1,71.0,62.0,-21.0,5.12
121.154,-7.909,25.0,87.0,83.0,171.0,5.59
126.806,3.635,15.7,195.0,51.0,177.0,5.12
122.68,-0.47,33.0,229.0,41.0,-156.0,5.1
122.853,1.239,36.6,257.0,64.0,73.0,7.62
122.975,1.291,25.0,268.0,67.0,86.0,6.48
123.118,1.391,30.0,278.0,62.0,109.0,5.95
123.59,1.9,31.8,60.0,38.0,41.0,5.3
123.473,1.182,30.0,346.0,81.0,-43.0,6.3
122.92,1.34,40.5,85.0,48.0,-168.0,6.3
123.357,1.226,35.3,278.0,64.0,110.0,5.47
123.77,1.92,38.1,59.0,32.0,56.0,5.5
120.09,0.964,29.6,16.0,21.0,21.0,5.23
122.932,1.241,30.7,298.0,63.0,92.0,5.93
123.97,2.12,33.0,58.0,17.0,57.0,5.3
119.57,-2.84,15.0,264.0,55.0,-15.0,5.2
123.36,1.54,41.3,47.0,18.0,70.0,5.3
123.89,1.197,30.0,227.0,63.0,81.0,5.97
123.29,1.19,15.0,65.0,29.0,106.0,6.0
123.36,1.33,33.0,119.0,12.0,109.0,5.7
122.849,1.164,30.5,57.0,29.0,66.0,5.44
123.501,1.336,28.0,224.0,76.0,82.0,5.52
123.019,1.132,30.4,72.0,29.0,49.0,5.24
123.01,1.94,15.0,72.0,29.0,49.0,5.2
121.436,1.086,30.9,196.0,62.0,-105.0,5.58
125.53,0.91,45.6,213.0,20.0,102.0,5.1
126.92,0.93,15.0,157.0,68.0,-14.0,5.3
123.089,1.338,29.3,75.0,26.0,80.0,5.37
126.107,0.39,36.9,1.0,53.0,53.0,6.21
126.042,0.579,40.0,355.0,49.0,63.0,6.34
123.024,1.252,34.9,275.0,71.0,92.0,5.68
124.014,1.038,30.9,322.0,48.0,67.0,5.79
124.043,1.089,30.7,352.0,40.0,107.0,5.28
124.023,1.141,34.8,153.0,49.0,97.0,6.06
123.42,1.66,33.0,74.0,26.0,61.0,5.1
123.14,1.37,18.1,94.0,21.0,84.0,5.5
123.88,1.3,24.9,296.0,36.0,75.0,5.3
126.834,2.134,35.0,295.0,88.0,85.0,5.8
126.58,2.56,39.9,32.0,36.0,92.0,5.3
126.111,0.606,45.2,223.0,52.0,114.0,5.74
126.354,1.642,20.0,11.0,41.0,-87.0,5.09
123.62,1.42,33.0,122.0,9.0,106.0,5.3
122.962,1.177,23.7,291.0,67.0,98.0,6.87
126.516,-7.469,25.0,283.0,59.0,106.0,6.57
122.768,1.199,30.0,276.0,83.0,88.0,7.52
126.64,2.74,38.5,28.0,32.0,102.0,5.4
122.74,1.56,15.0,321.0,63.0,150.0,5.4
123.065,1.147,31.2,69.0,31.0,58.0,5.36
124.74,-7.76,44.3,62.0,29.0,89.0,5.6
122.4,-7.61,43.7,14.0,83.0,-1.0,5.8
122.542,1.088,30.0,273.0,65.0,92.0,6.59
122.551,1.261,27.2,115.0,38.0,115.0,5.03
122.755,1.397,25.0,93.0,40.0,80.0,5.27
122.098,1.238,30.0,286.0,66.0,108.0,5.93
126.678,3.599,15.0,7.0,25.0,133.0,5.3
126.456,3.517,25.4,350.0,14.0,106.0,5.38
126.81,-3.42,33.0,212.0,82.0,-178.0,5.1
123.08,1.37,47.9,39.0,29.0,138.0,5.3
126.88,2.43,31.4,1.0,39.0,52.0,5.3
126.96,3.22,19.0,197.0,6.0,121.0,5.9
122.613,1.277,34.2,258.0,78.0,82.0,6.09
125.89,-0.331,48.7,85.0,78.0,96.0,5.5
124.081,1.055,33.6,334.0,52.0,107.0,5.94
124.186,1.109,30.0,273.0,52.0,84.0,5.7
124.117,1.024,32.2,97.0,50.0,95.0,5.95
124.04,1.1,17.8,280.0,41.0,83.0,5.8
123.357,1.372,34.6,307.0,75.0,110.0,5.56
125.64,-0.05,45.8,223.0,23.0,98.0,5.5
123.575,1.256,35.0,53.0,33.0,56.0,5.41
123.44,1.34,15.0,295.0,42.0,117.0,5.2
125.991,1.104,42.7,43.0,30.0,136.0,5.4
126.641,2.614,40.0,205.0,80.0,81.0,5.68
119.699,-1.562,25.0,160.0,83.0,19.0,5.67
119.5,-1.6,31.0,68.0,72.0,173.0,5.1
120.08,-1.17,48.4,68.0,72.0,173.0,5.7
126.65,-3.22,15.0,72.0,61.0,-3.0,5.2
126.732,-3.088,17.3,72.0,61.0,-3.0,5.24
125.7,1.01,15.5,343.0,13.0,-126.0,5.3
120.1,-4.4,25.0,203.0,43.0,91.0,5.5
120.72,-4.06,43.5,203.0,43.0,91.0,5.3
126.43,1.69,43.8,180.0,28.0,76.0,5.2
123.0,1.1,29.0,74.0,37.0,59.0,5.5
124.891,0.098,45.0,28.0,61.0,82.0,5.67
125.29,-0.13,49.2,224.0,30.0,103.0,5.7
124.3,-1.0,34.0,309.0,10.0,127.0,5.8
122.8,1.61,17.7,116.0,44.0,133.0,5.4
126.87,2.83,47.4,51.0,44.0,82.0,4.9
120.356,0.802,37.2,285.0,56.0,-18.0,5.43
122.43,2.11,47.9,98.0,35.0,102.0,5.2
122.7,0.5,46.0,274.0,24.0,-138.0,5.3
125.898,0.591,20.0,173.0,80.0,79.0,6.91
125.785,0.62,17.2,183.0,81.0,84.0,6.73
125.0,1.2,36.0,35.0,11.0,122.0,6.3
125.71,0.63,16.6,35.0,11.0,122.0,6.7
125.88,0.359,25.0,209.0,57.0,102.0,5.89
125.81,0.358,25.0,181.0,64.0,103.0,5.88
123.9,1.4,0.0,333.0,29.0,65.0,5.3
126.176,0.513,46.7,334.0,44.0,-85.0,5.41
125.87,1.19,15.0,334.0,44.0,-85.0,5.4
126.454,1.996,28.7,206.0,78.0,-83.0,5.98
125.92,2.23,15.0,356.0,13.0,-119.0,6.0
123.3,-0.7,40.0,266.0,31.0,154.0,5.1
123.394,1.245,25.0,109.0,13.0,93.0,5.23
124.88,-7.71,33.0,41.0,37.0,56.0,5.3
125.14,-7.71,33.0,46.0,32.0,76.0,5.5
126.072,0.592,35.0,213.0,69.0,132.0,5.63
126.9,-2.56,42.5,42.0,41.0,-6.0,5.4
126.1,1.7,38.0,34.0,36.0,74.0,5.2
126.32,2.44,44.5,34.0,36.0,74.0,5.5
124.1,-0.4,35.0,180.0,38.0,12.0,5.5
119.81,-2.97,33.0,216.0,68.0,177.0,5.3
120.8,2.0,39.0,39.0,73.0,-3.0,5.1
120.858,1.965,30.0,130.0,88.0,-163.0,5.65
126.505,1.64,40.8,66.0,46.0,115.0,5.11
126.74,2.26,39.0,66.0,46.0,115.0,5.1
126.17,1.38,49.3,330.0,57.0,31.0,5.9
126.841,2.557,46.3,153.0,63.0,83.0,6.21
121.1,-1.6,50.0,142.0,74.0,16.0,5.2
121.0,-0.25,43.2,142.0,74.0,16.0,5.2
120.2,-1.1,30.0,129.0,29.0,-58.0,5.8
121.3,-2.7,30.0,24.0,81.0,178.0,4.8
121.183,-2.369,35.0,24.0,81.0,178.0,5.23
121.93,-1.89,49.0,24.0,81.0,178.0,5.2
126.98,3.17,38.3,207.0,17.0,136.0,5.3
125.48,-1.99,33.0,280.0,70.0,-5.0,5.3
126.722,4.254,43.9,26.0,54.0,96.0,5.69
126.85,4.22,43.3,196.0,37.0,82.0,5.7
123.61,0.46,33.0,109.0,57.0,-24.0,5.0
123.473,0.451,47.5,109.0,57.0,-24.0,5.04
126.191,0.906,28.4,151.0,41.0,54.0,5.15
126.0,0.5,43.0,218.0,48.0,114.0,5.4
121.618,1.241,28.0,9.0,53.0,-87.0,5.95
122.0,0.6,35.0,185.0,37.0,-93.0,5.5
121.72,1.32,17.8,185.0,37.0,-93.0,5.9
126.706,3.598,40.3,14.0,48.0,116.0,6.23
126.807,3.46,21.6,18.0,26.0,139.0,5.13
126.862,3.563,23.3,349.0,59.0,82.0,5.63
119.963,0.741,33.5,252.0,85.0,94.0,7.87
120.2,0.3,21.0,36.0,6.0,54.0,5.5
119.93,0.74,15.0,36.0,6.0,54.0,7.9
119.3,1.0,33.0,165.0,72.0,161.0,4.7
119.965,0.722,35.0,165.0,72.0,161.0,5.43
119.88,0.66,26.7,53.0,57.0,-8.0,5.5
125.0,0.08,40.1,202.0,28.0,78.0,5.0
120.169,0.937,36.7,148.0,20.0,124.0,5.28
119.621,0.489,30.7,235.0,86.0,34.0,5.61
120.162,0.945,21.6,257.0,77.0,95.0,5.7
120.158,1.05,14.9,257.0,76.0,94.0,6.02
124.734,-2.006,35.2,297.0,62.0,3.0,5.44
126.501,3.021,45.6,17.0,69.0,92.0,5.88
127.039,-3.913,36.2,279.0,33.0,101.0,5.25
126.201,3.04,32.8,206.0,74.0,101.0,5.89
120.373,1.072,29.9,58.0,22.0,66.0,5.44
126.236,3.077,30.5,221.0,65.0,95.0,5.58
126.35,3.6,37.6,30.0,26.0,80.0,5.6
126.1,3.3,33.0,354.0,24.0,43.0,5.2
126.5,1.9,33.0,200.0,36.0,109.0,5.5
126.551,1.579,32.6,357.0,56.0,77.0,6.02
122.869,1.381,32.8,301.0,72.0,102.0,5.72
120.24,1.036,25.0,262.0,76.0,95.0,6.56
120.26,0.86,0.0,63.0,14.0,71.0,6.0
120.35,1.27,21.0,63.0,14.0,71.0,6.5
120.458,1.027,28.4,264.0,77.0,96.0,6.98
120.561,1.161,28.1,70.0,25.0,68.0,5.38
120.5,0.9,33.0,70.0,25.0,68.0,5.6
120.219,0.971,28.6,256.0,75.0,95.0,5.93
120.2,1.0,33.0,57.0,16.0,71.0,6.3
120.35,1.36,20.0,57.0,16.0,71.0,5.9
120.97,1.79,33.0,47.0,24.0,38.0,5.1
125.078,-0.108,47.4,31.0,65.0,79.0,6.0
125.1,0.3,28.0,145.0,50.0,-47.0,6.4
