longitude,latitude,depth,strike,dip,rake,magnitude
124.995,-0.184,41.6,270.0,56.0,-129.0,5.67
120.197,1.008,27.3,40.0,21.0,50.0,5.26
120.26,1.69,43.4,40.0,21.0,50.0,5.3
120.453,0.332,28.5,200.0,63.0,-102.0,5.66
120.243,1.02,34.3,257.0,74.0,97.0,5.79
120.32,1.43,18.0,52.0,17.0,66.0,5.8
120.109,1.026,29.5,95.0,21.0,82.0,5.17
120.58,1.75,33.0,95.0,21.0,82.0,5.2
126.461,0.902,33.0,59.0,32.0,111.0,5.32
120.668,1.194,30.0,267.0,88.0,93.0,5.59
126.312,0.379,40.0,24.0,49.0,88.0,5.74
119.2,0.8,31.0,142.0,57.0,175.0,4.8
125.3,-0.2,31.0,235.0,18.0,123.0,5.6
126.352,3.976,40.9,213.0,40.0,106.0,5.13
126.9,4.17,40.9,213.0,40.0,106.0,5.1
126.3,0.4,35.0,187.0,34.0,41.0,4.6
126.53,0.54,29.8,187.0,34.0,41.0,5.3
126.364,4.02,29.8,278.0,18.0,-128.0,5.31
125.31,-0.02,37.3,208.0,19.0,80.0,5.3
117.58,-7.978,28.5,229.0,68.0,9.0,5.1
125.411,0.398,50.0,29.0,73.0,82.0,5.75
120.33,-1.95,42.1,287.0,46.0,-59.0,5.4
121.7,-0.9,36.0,322.0,86.0,2.0,5.2
124.4,-1.13,35.3,313.0,65.0,27.0,5.1
126.5,2.5,33.0,23.0,35.0,89.0,4.9
126.529,2.195,41.5,205.0,55.0,91.0,6.02
119.7,-3.9,33.0,13.0,40.0,110.0,6.0
126.2,2.4,33.0,294.0,62.0,169.0,5.1
124.61,-1.19,34.5,206.0,81.0,175.0,5.5
124.02,-0.883,49.4,297.0,85.0,9.0,5.52
122.498,1.229,25.0,275.0,69.0,89.0,7.02
122.6,1.3,40.0,98.0,21.0,93.0,6.5
122.71,1.37,29.4,98.0,21.0,93.0,7.0
126.5,2.8,33.0,32.0,26.0,122.0,5.6
126.56,2.42,47.9,81.0,18.0,44.0,5.4
125.56,-2.24,31.5,109.0,66.0,22.0,5.3
126.97,3.9,27.7,251.0,69.0,166.0,5.1
119.563,0.268,30.0,207.0,72.0,28.0,6.61
126.13,1.67,34.8,244.0,21.0,105.0,5.3
120.99,1.8,38.3,268.0,69.0,-3.0,5.0
124.06,-6.1,46.0,37.0,27.0,89.0,5.1
126.45,1.69,37.3,215.0,19.0,100.0,5.2
125.4,-2.9,8.0,181.0,29.0,130.0,5.0
126.23,-2.761,30.0,181.0,29.0,130.0,5.22
122.7,-0.6,34.0,166.0,56.0,147.0,4.8
124.5,4.85,36.8,201.0,33.0,129.0,5.3
125.019,-0.086,50.0,34.0,63.0,78.0,6.11
126.3,3.94,15.0,307.0,37.0,73.0,5.1
126.332,3.819,17.5,313.0,30.0,74.0,6.12
119.8,-0.3,33.0,359.0,34.0,41.0,6.0
120.1,-0.8,28.0,355.0,31.0,35.0,5.5
120.55,0.32,30.3,355.0,31.0,35.0,6.0
125.2,-7.5,40.0,34.0,28.0,77.0,5.2
126.02,-7.61,42.7,34.0,28.0,77.0,5.4
123.154,-3.493,25.0,222.0,53.0,-102.0,5.61
125.848,0.902,35.0,148.0,84.0,13.0,6.49
125.8,0.4,10.0,48.0,69.0,-165.0,5.0
126.113,0.797,41.8,327.0,54.0,16.0,5.01
126.472,1.696,43.4,239.0,65.0,90.0,5.51
126.51,2.51,33.6,59.0,25.0,90.0,5.5
124.818,-1.924,25.0,196.0,65.0,-150.0,7.71
126.174,1.331,35.3,201.0,37.0,77.0,6.55
125.9,0.4,0.0,183.0,65.0,22.0,5.1
126.6,3.0,0.0,78.0,28.0,168.0,5.1
126.72,1.58,25.1,78.0,28.0,168.0,5.2
126.153,1.184,30.0,126.0,87.0,88.0,5.56
126.106,1.241,39.2,165.0,66.0,47.0,6.13
126.081,1.221,21.7,190.0,37.0,67.0,5.17
123.713,-1.274,25.0,332.0,86.0,5.0,5.92
126.91,4.4,44.0,185.0,29.0,67.0,5.3
126.68,2.94,47.2,31.0,27.0,89.0,5.4
119.568,0.295,36.8,15.0,87.0,-16.0,5.47
126.5,-2.79,15.0,149.0,41.0,142.0,5.7
123.4,-4.5,45.0,308.0,51.0,-25.0,5.0
126.84,3.33,48.4,177.0,28.0,74.0,5.4
120.0,1.2,16.0,49.0,19.0,56.0,5.0
123.1,-0.5,45.0,226.0,29.0,67.0,5.4
121.496,-0.381,42.0,93.0,58.0,-31.0,5.44
126.61,4.09,24.6,149.0,19.0,28.0,5.3
124.21,0.97,39.4,227.0,30.0,70.0,5.3
126.49,4.09,17.2,298.0,23.0,45.0,5.5
126.52,2.44,36.1,259.0,34.0,82.0,5.0
122.578,-1.715,25.0,216.0,86.0,-170.0,6.13
122.606,-1.761,24.2,145.0,74.0,21.0,5.53
126.49,2.73,31.3,22.0,39.0,-1.0,5.2
126.96,2.97,41.8,76.0,51.0,152.0,5.2
125.46,0.31,41.3,231.0,29.0,141.0,5.1
126.2,0.3,28.0,248.0,55.0,135.0,5.0
125.997,0.632,40.0,189.0,53.0,85.0,5.97
121.1,-0.6,0.0,265.0,43.0,-93.0,5.7
126.0,0.3,35.0,87.0,8.0,-169.0,4.8
126.165,0.551,25.0,18.0,77.0,-93.0,5.66
120.736,-7.931,25.0,88.0,50.0,118.0,5.74
122.83,-7.03,33.0,234.0,40.0,70.0,5.1
121.28,-7.7,41.1,234.0,40.0,70.0,5.6
126.212,1.359,37.2,23.0,30.0,104.0,5.43
126.76,-0.28,12.0,23.0,30.0,104.0,5.1
126.38,1.52,37.2,23.0,30.0,104.0,5.4
126.81,-1.25,12.0,21.0,42.0,90.0,5.1
126.248,0.955,23.4,21.0,42.0,90.0,5.45
120.84,1.219,30.0,45.0,37.0,-76.0,5.31
120.76,-0.27,33.0,45.0,37.0,-76.0,5.1
124.71,4.64,28.0,203.0,58.0,-168.0,5.2
120.165,1.033,15.0,262.0,76.0,97.0,5.52
123.551,-1.12,30.0,319.0,83.0,26.0,7.53
123.59,-1.29,18.6,225.0,64.0,172.0,7.5
123.1,-1.54,33.0,219.0,77.0,175.0,4.7
123.376,-1.212,30.0,310.0,85.0,13.0,5.69
122.471,-2.608,45.0,15.0,85.0,166.0,5.54
121.879,-2.668,38.0,213.0,70.0,-158.0,5.19
123.409,-1.437,30.0,336.0,58.0,48.0,5.55
123.197,-4.34,20.0,16.0,64.0,70.0,6.24
123.57,-1.41,21.0,223.0,67.0,-178.0,4.3
118.31,1.3,21.0,68.0,16.0,64.0,4.4
118.392,1.065,17.8,68.0,16.0,64.0,5.41
121.53,0.29,33.0,5.0,63.0,-19.0,5.5
126.53,0.02,33.0,295.0,22.0,3.0,5.8
123.312,-1.373,15.0,218.0,80.0,153.0,5.51
123.344,-5.809,15.0,261.0,18.0,89.0,5.17
122.84,-5.3,33.0,261.0,18.0,89.0,5.0
126.38,1.454,32.7,193.0,28.0,68.0,5.09
126.33,1.16,33.0,193.0,28.0,68.0,4.4
124.0,-1.62,33.0,42.0,77.0,178.0,5.5
121.45,-0.99,33.0,124.0,8.0,-49.0,5.1
121.88,-1.01,33.0,124.0,8.0,-49.0,5.4
119.95,-0.49,20.0,108.0,54.0,-150.0,4.5
120.25,-0.62,27.2,108.0,54.0,-150.0,5.4
126.22,1.85,33.0,4.0,28.0,31.0,4.9
126.52,2.835,38.1,10.0,71.0,98.0,5.48
125.76,0.83,33.0,165.0,20.0,66.0,4.7
123.465,1.281,41.6,66.0,18.0,45.0,5.28
122.88,1.53,41.6,66.0,18.0,45.0,5.3
126.265,1.428,35.0,32.0,49.0,100.0,7.04
126.48,0.63,33.0,197.0,42.0,78.0,4.5
126.42,1.55,42.8,197.0,42.0,78.0,7.0
126.218,1.574,35.0,65.0,59.0,127.0,5.75
126.444,1.645,30.0,50.0,55.0,131.0,6.18
126.308,1.325,38.5,211.0,42.0,98.0,5.4
121.12,-1.09,33.0,211.0,42.0,98.0,4.3
126.37,1.45,28.2,225.0,29.0,90.0,5.2
126.272,1.436,15.0,68.0,30.0,171.0,5.32
122.16,0.28,33.0,351.0,45.0,48.0,4.6
124.773,-7.846,30.5,296.0,30.0,69.0,5.3
125.16,-7.24,28.1,296.0,30.0,69.0,5.3
122.53,-5.35,33.0,296.0,30.0,69.0,4.2
121.88,-0.93,15.0,318.0,47.0,-35.0,5.1
124.15,-5.29,33.0,180.0,42.0,-155.0,4.8
125.61,-1.17,33.0,223.0,26.0,92.0,5.4
125.17,0.47,33.0,269.0,28.0,139.0,4.8
123.39,-3.9,33.0,228.0,11.0,142.0,5.0
123.28,-4.258,20.0,355.0,83.0,82.0,5.59
123.82,-3.9,16.0,228.0,11.0,142.0,5.6
126.24,2.56,33.0,197.0,34.0,67.0,5.4
126.328,1.508,35.0,44.0,60.0,105.0,5.67
126.942,2.78,35.0,28.0,63.0,91.0,5.81
120.637,-7.426,25.0,14.0,28.0,70.0,5.4
121.22,-7.32,39.0,14.0,28.0,70.0,5.4
126.92,2.7,42.2,349.0,80.0,-11.0,5.2
125.73,0.61,30.0,43.0,60.0,157.0,5.1
126.551,1.086,10.0,175.0,24.0,51.0,5.08
126.461,1.058,25.6,174.0,49.0,56.0,5.01
126.358,1.079,30.0,202.0,46.0,103.0,6.07
126.44,1.14,21.0,4.0,45.0,77.0,5.7
126.56,1.34,31.7,4.0,45.0,77.0,6.1
126.056,1.212,42.7,346.0,46.0,41.0,5.22
125.848,0.878,15.0,313.0,11.0,-177.0,5.22
125.34,1.39,15.0,313.0,11.0,-177.0,5.2
125.1,-0.4,33.0,278.0,29.0,113.0,4.9
125.884,0.872,25.0,177.0,72.0,59.0,5.95
126.56,4.121,24.9,357.0,37.0,37.0,5.18
123.951,-4.1,15.0,89.0,86.0,13.0,7.45
124.11,-4.31,18.8,358.0,77.0,176.0,7.4
124.26,-5.2,34.1,185.0,72.0,-172.0,5.3
124.33,-3.86,15.0,97.0,44.0,9.0,5.4
126.476,1.837,20.0,202.0,59.0,75.0,5.7
124.044,-4.964,30.0,101.0,76.0,17.0,5.65
126.549,3.561,31.2,177.0,27.0,59.0,5.34
126.32,1.33,32.7,35.0,36.0,121.0,5.2
122.236,-2.963,35.2,104.0,24.0,12.0,5.27
119.0,-1.0,33.0,170.0,50.0,12.0,5.0
119.901,-1.161,38.3,170.0,50.0,12.0,5.18
120.51,-1.34,38.3,170.0,50.0,12.0,5.2
123.4,-0.2,33.0,233.0,56.0,141.0,4.7
126.67,3.03,33.0,222.0,30.0,-21.0,4.9
126.361,3.036,40.0,168.0,84.0,-72.0,5.71
126.08,-2.07,21.0,277.0,19.0,-160.0,5.4
120.07,-3.66,33.0,272.0,30.0,-7.0,4.5
122.5,-0.7,21.0,221.0,64.0,175.0,5.3
120.215,-1.776,23.0,221.0,64.0,175.0,5.05
119.41,-1.11,35.0,100.0,37.0,-165.0,4.7
119.836,0.692,35.0,100.0,37.0,-165.0,5.13
123.295,-4.174,15.0,225.0,27.0,143.0,5.42
122.52,-3.89,33.0,225.0,27.0,143.0,4.8
123.4,1.46,29.0,138.0,60.0,-176.0,5.4
125.08,-1.28,32.0,217.0,16.0,119.0,4.8
125.33,1.1,33.0,228.0,23.0,108.0,5.4
126.674,3.598,17.6,175.0,20.0,79.0,5.15
126.847,3.372,37.4,14.0,34.0,109.0,4.97
126.835,3.427,19.8,180.0,21.0,102.0,5.27
126.911,3.454,28.1,184.0,11.0,66.0,5.19
126.89,3.98,28.1,184.0,11.0,66.0,5.2
126.782,3.41,15.0,175.0,8.0,90.0,5.18
123.19,-0.598,39.1,36.0,43.0,21.0,5.08
125.8,0.86,33.0,170.0,34.0,24.0,5.1
125.92,0.28,31.8,170.0,34.0,24.0,5.1
125.985,0.898,31.8,170.0,34.0,24.0,5.14
125.533,3.461,35.0,46.0,44.0,126.0,5.42
125.42,3.71,48.0,46.0,44.0,126.0,5.4
126.57,2.47,27.3,196.0,36.0,44.0,5.0
126.519,4.1,27.7,16.0,31.0,83.0,5.17
126.472,4.09,28.0,20.0,43.0,90.0,5.09
126.534,4.137,37.3,353.0,48.0,50.0,5.2
126.76,3.44,33.0,353.0,48.0,50.0,4.6
126.54,4.18,48.8,9.0,39.0,90.0,5.0
119.39,-0.92,21.0,9.0,20.0,49.0,5.0
119.61,-1.545,35.8,9.0,20.0,49.0,5.24
119.833,0.454,17.0,84.0,71.0,-141.0,5.86
120.191,-1.485,15.0,271.0,34.0,-97.0,5.31
120.45,-0.95,15.0,271.0,34.0,-97.0,5.3
126.052,0.958,41.4,330.0,39.0,43.0,5.33
121.917,1.087,27.5,105.0,23.0,95.0,5.21
122.822,1.322,34.8,281.0,72.0,96.0,5.61
126.236,1.026,27.2,265.0,36.0,-178.0,5.28
124.27,1.16,33.0,199.0,50.0,-5.0,5.1
123.963,-0.012,24.6,199.0,50.0,-5.0,5.13
124.23,0.71,24.6,199.0,50.0,-5.0,5.1
126.13,1.347,47.9,170.0,25.0,55.0,5.04
121.361,-1.314,20.0,210.0,52.0,112.0,6.16
121.3,-1.26,15.0,357.0,43.0,65.0,6.2
126.35,1.739,37.5,221.0,38.0,91.0,5.28
126.94,2.69,38.0,193.0,30.0,58.0,5.2
126.372,1.473,30.0,215.0,75.0,-95.0,5.89
123.2,-1.16,34.0,224.0,62.0,154.0,4.9
126.363,0.875,25.0,191.0,58.0,66.0,5.55
126.38,0.41,44.0,51.0,39.0,123.0,5.9
126.46,1.01,34.4,51.0,39.0,123.0,5.5
121.95,-0.87,33.0,294.0,46.0,-110.0,5.4
122.018,-0.733,20.1,327.0,40.0,-98.0,5.17
126.91,3.07,42.3,183.0,21.0,77.0,5.3
126.779,-1.017,26.1,12.0,87.0,-119.0,5.53
125.043,-7.81,15.0,272.0,37.0,104.0,5.28
125.67,-0.04,45.0,246.0,27.0,117.0,5.4
126.971,-0.981,30.0,172.0,79.0,96.0,6.08
124.15,-0.17,39.0,176.0,36.0,89.0,5.1
120.438,1.089,41.8,281.0,75.0,83.0,5.49
121.03,1.51,41.8,125.0,17.0,113.0,5.5
125.632,-7.616,30.3,99.0,46.0,108.0,5.19
123.424,-0.683,41.4,91.0,74.0,-175.0,5.07
123.97,-0.81,41.4,91.0,74.0,-175.0,5.1
124.95,-1.61,26.2,319.0,53.0,8.0,5.4
123.98,-1.64,30.0,319.0,53.0,8.0,5.4
126.3,0.8,21.0,44.0,43.0,113.0,5.8
126.249,0.893,43.1,44.0,43.0,113.0,5.16
126.83,1.36,15.0,127.0,15.0,45.0,5.2
127.043,-1.009,25.3,16.0,15.0,119.0,5.16
123.11,-0.41,33.0,171.0,51.0,52.0,5.3
124.63,-0.17,31.0,96.0,54.0,20.0,5.8
126.54,0.41,37.0,63.0,39.0,165.0,5.5
126.41,0.28,42.0,14.0,32.0,99.0,5.4
125.29,-0.44,26.0,14.0,32.0,99.0,4.8
126.72,2.57,42.4,61.0,26.0,134.0,5.3
125.99,0.57,50.0,2.0,43.0,70.0,6.2
121.27,-2.88,33.0,281.0,23.0,-84.0,5.0
126.963,2.064,30.0,298.0,84.0,85.0,5.8
126.852,2.003,37.6,111.0,87.0,-85.0,5.6
126.417,1.586,31.0,1.0,54.0,80.0,6.2
121.94,-7.86,15.0,299.0,10.0,74.0,5.2
126.09,1.21,20.0,28.0,36.0,107.0,5.5
126.67,-1.01,48.0,322.0,20.0,66.0,5.5
125.96,-3.54,35.0,61.0,69.0,2.0,4.9
122.62,1.54,34.4,147.0,39.0,143.0,4.9
123.08,0.67,9.4,147.0,39.0,143.0,4.7
126.74,-1.08,27.0,350.0,27.0,86.0,5.3
126.35,4.0,25.3,132.0,86.0,-3.0,5.2
125.5,-2.44,43.0,345.0,41.0,121.0,5.1
125.081,-2.074,15.0,126.0,56.0,66.0,5.58
126.648,2.128,35.3,211.0,54.0,88.0,5.48
124.852,-0.116,25.0,19.0,73.0,68.0,5.56
126.83,3.66,49.6,97.0,52.0,5.0,4.8
123.2,-7.63,33.0,230.0,39.0,26.0,4.9
126.8,2.0,33.0,354.0,43.0,44.0,5.2
125.94,0.56,35.4,8.0,35.0,78.0,5.1
124.9,-6.69,33.0,167.0,36.0,-163.0,5.3
125.85,-7.43,33.0,223.0,39.0,49.0,5.1
123.36,-0.64,33.0,281.0,47.0,121.0,5.5
126.14,0.59,30.4,227.0,58.0,-2.0,4.9
124.65,0.81,33.0,45.0,71.0,3.0,5.0
126.21,1.41,23.6,273.0,35.0,-109.0,4.8
122.5,-5.9,33.0,30.0,40.0,88.0,4.8
122.7,-5.06,17.9,30.0,40.0,88.0,4.8
126.63,-0.19,20.8,105.0,41.0,-53.0,4.9
126.721,3.569,27.0,141.0,18.0,37.0,5.27
120.43,4.8,25.0,318.0,41.0,83.0,5.0
120.02,-2.88,33.0,318.0,41.0,83.0,4.3
125.09,-0.34,41.0,248.0,36.0,125.0,5.1
120.231,0.946,22.0,272.0,16.0,-59.0,5.13
120.145,0.959,30.6,44.0,18.0,61.0,5.09
119.57,-0.96,26.5,351.0,63.0,-21.0,4.9
121.8,-1.26,42.0,24.0,35.0,17.0,4.7
125.12,-7.87,17.0,67.0,27.0,72.0,7.5
125.36,-7.96,16.3,86.0,33.0,74.0,5.1
124.77,-7.99,23.6,108.0,46.0,146.0,5.0
125.06,-7.97,13.0,61.0,28.0,75.0,5.2
124.928,-7.916,10.0,92.0,29.0,101.0,5.38
125.87,-2.8,20.0,92.0,45.0,-103.0,5.3
126.101,-3.389,10.0,92.0,45.0,-103.0,5.33
125.32,-7.96,17.6,74.0,43.0,0.0,5.3
125.1,-0.33,30.2,256.0,39.0,138.0,5.1
125.174,-7.892,17.5,49.0,73.0,-174.0,5.11
124.8,-6.6,33.0,49.0,73.0,-174.0,5.0
126.66,2.39,16.0,204.0,22.0,-158.0,5.2
125.7,1.8,33.0,147.0,72.0,172.0,4.5
125.841,1.281,35.0,141.0,86.0,93.0,5.47
126.718,3.678,14.9,169.0,37.0,53.0,5.22
120.043,-1.101,15.0,76.0,52.0,-151.0,5.26
120.013,-1.19,10.0,321.0,61.0,-59.0,6.24
126.596,-2.006,15.0,90.0,51.0,-48.0,5.18
123.9,-0.2,14.9,150.0,49.0,46.0,5.0
125.883,0.928,31.8,351.0,32.0,73.0,5.24
125.4,-0.6,33.0,351.0,32.0,73.0,4.9
122.3,-5.9,33.0,41.0,49.0,121.0,6.9
122.174,-5.652,11.6,179.0,49.0,59.0,6.44
122.41,-5.62,20.2,161.0,37.0,88.0,4.9
126.429,2.637,25.8,354.0,54.0,119.0,5.83
126.203,1.131,15.0,358.0,9.0,48.0,5.12
124.82,-7.993,29.6,143.0,81.0,12.0,5.78
124.716,-7.931,26.1,227.0,32.0,43.0,5.36
126.14,0.48,32.7,342.0,72.0,14.0,5.1
120.62,-1.04,28.1,90.0,44.0,-91.0,4.8
126.528,2.932,35.0,4.0,62.0,83.0,5.91
126.71,2.98,45.3,202.0,32.0,107.0,5.3
126.3,-1.0,30.0,254.0,50.0,128.0,5.4
126.145,1.046,31.3,254.0,50.0,128.0,5.29
120.0,1.5,33.0,116.0,68.0,-21.0,4.7
126.5,-2.8,18.7,27.0,38.0,93.0,5.6
126.561,2.151,30.0,204.0,52.0,88.0,5.94
126.72,2.48,38.2,54.0,44.0,134.0,4.9
126.585,2.742,45.0,167.0,74.0,58.0,5.9
126.52,2.9,25.4,326.0,58.0,-3.0,5.4
126.56,2.97,26.1,51.0,40.0,148.0,5.3
125.9,-2.8,33.0,80.0,44.0,-141.0,4.7
119.998,-1.227,10.0,320.0,64.0,-53.0,5.88
126.45,2.64,31.4,180.0,45.0,106.0,4.9
125.131,-0.164,35.0,16.0,81.0,68.0,5.83
126.68,2.73,29.4,201.0,35.0,113.0,5.0
125.1,-0.41,30.7,147.0,32.0,112.0,4.9
123.7,-5.4,30.0,225.0,31.0,-134.0,5.1
126.69,2.82,31.4,44.0,44.0,140.0,5.2
126.43,2.94,31.8,339.0,36.0,90.0,5.0
126.85,2.65,36.2,16.0,73.0,180.0,4.8
126.23,1.74,37.4,342.0,58.0,16.0,5.1
125.5,-7.98,25.2,122.0,40.0,135.0,4.7
126.184,0.799,50.0,197.0,54.0,91.0,5.67
125.568,-7.714,15.0,75.0,47.0,134.0,5.14
126.67,2.19,30.7,255.0,38.0,-125.0,5.3
