longitude,latitude,depth,strike,dip,rake,magnitude
123.733,-7.862,15.0,101.0,60.0,171.0,5.09
124.6,-0.8,33.0,259.0,31.0,140.0,5.2
124.732,-0.196,30.0,24.0,71.0,65.0,6.35
119.94,-0.24,12.0,89.0,75.0,-170.0,5.0
117.898,1.57,15.0,120.0,38.0,93.0,5.4
125.56,1.67,10.0,54.0,34.0,135.0,5.2
124.05,-0.64,13.9,14.0,35.0,-5.0,5.0
126.65,3.8,35.0,123.0,48.0,45.0,5.1
123.108,-5.17,15.0,318.0,75.0,51.0,5.58
126.405,3.822,40.0,283.0,68.0,-42.0,6.12
126.41,3.78,45.0,171.0,8.0,73.0,5.4
124.796,-0.224,35.0,22.0,72.0,56.0,6.29
125.92,-0.24,31.4,267.0,38.0,149.0,6.3
126.79,-4.71,15.0,221.0,80.0,-2.0,6.1
126.374,1.536,25.0,179.0,63.0,49.0,5.58
121.836,1.205,24.4,69.0,63.0,-97.0,5.52
121.832,1.25,36.6,240.0,28.0,-98.0,5.33
123.294,-0.372,30.0,163.0,59.0,35.0,6.3
123.31,-0.448,36.2,178.0,52.0,51.0,5.05
119.695,0.231,35.0,351.0,45.0,-94.0,5.22
124.96,-0.17,21.0,246.0,30.0,119.0,5.8
123.248,-0.397,35.7,168.0,55.0,37.0,5.95
123.54,-0.49,31.0,168.0,55.0,37.0,5.1
123.23,-0.41,45.0,21.0,43.0,107.0,5.0
126.219,1.697,35.6,32.0,36.0,103.0,5.07
126.865,-4.672,16.0,97.0,62.0,106.0,5.79
121.79,1.28,46.3,85.0,37.0,90.0,4.9
126.21,-2.87,10.0,140.0,39.0,79.0,5.4
126.21,-2.86,21.0,175.0,44.0,121.0,5.0
122.926,1.421,18.9,92.0,29.0,101.0,5.07
125.12,-0.35,36.0,223.0,33.0,56.0,5.8
125.178,-0.364,36.0,81.0,63.0,110.0,5.77
125.09,-0.31,35.0,255.0,26.0,86.0,5.1
125.06,-0.27,36.0,213.0,26.0,54.0,6.1
124.83,-0.18,35.0,238.0,34.0,82.0,5.7
126.527,4.18,28.5,11.0,42.0,87.0,5.41
126.74,4.25,28.0,9.0,43.0,83.0,4.9
126.84,4.29,28.5,217.0,42.0,109.0,4.9
125.22,4.95,10.0,315.0,27.0,80.0,5.7
125.28,4.905,17.8,340.0,20.0,91.0,5.32
125.38,4.97,10.0,340.0,20.0,91.0,5.3
125.65,4.78,10.0,329.0,25.0,84.0,5.3
125.37,4.93,16.0,331.0,28.0,78.0,5.1
125.312,4.971,15.0,164.0,62.0,92.0,5.94
126.44,3.92,12.0,170.0,25.0,69.0,5.3
126.79,2.34,35.0,9.0,36.0,96.0,5.5
126.78,2.32,36.0,6.0,42.0,101.0,5.6
121.637,-4.045,15.0,114.0,44.0,-110.0,5.19
119.287,-3.738,31.8,209.0,46.0,110.0,5.07
126.67,2.62,35.0,67.0,49.0,-60.0,5.2
121.87,-0.56,22.2,166.0,85.0,-2.0,4.9
126.285,1.127,22.0,193.0,57.0,78.0,7.47
126.21,1.19,22.2,34.0,35.0,108.0,7.5
126.364,1.055,20.0,203.0,49.0,81.0,6.18
126.023,1.071,30.9,158.0,57.0,33.0,5.34
126.279,0.978,14.0,153.0,40.0,-98.0,5.07
126.304,1.009,33.6,23.0,33.0,88.0,5.44
126.33,1.21,33.6,23.0,33.0,88.0,5.4
126.211,0.911,37.8,159.0,44.0,73.0,5.44
126.287,0.948,24.2,39.0,45.0,101.0,5.18
126.41,0.45,28.3,216.0,43.0,106.0,5.3
126.45,1.138,28.0,49.0,42.0,124.0,5.2
126.121,1.226,28.7,212.0,42.0,112.0,5.47
126.001,1.005,15.0,181.0,77.0,88.0,5.6
126.169,1.113,28.1,140.0,36.0,72.0,5.38
126.502,1.301,31.8,200.0,31.0,86.0,4.99
126.592,1.25,23.6,208.0,30.0,102.0,5.52
126.9,1.27,23.6,208.0,30.0,102.0,5.5
126.186,1.233,20.0,188.0,56.0,82.0,5.65
126.637,1.175,21.3,211.0,29.0,113.0,5.56
126.364,1.064,20.0,47.0,55.0,108.0,5.85
126.143,1.384,25.0,358.0,12.0,70.0,5.39
125.95,1.64,15.0,358.0,12.0,70.0,5.4
126.328,1.181,39.5,20.0,43.0,83.0,5.4
126.34,1.3,39.5,20.0,43.0,83.0,5.4
126.18,0.92,18.0,339.0,38.0,-63.0,4.9
126.14,0.82,18.6,299.0,25.0,-86.0,4.9
126.87,3.28,37.8,184.0,25.0,79.0,5.0
127.006,-1.039,25.0,19.0,75.0,-138.0,6.72
126.975,-1.043,25.0,13.0,80.0,-129.0,5.98
126.915,-0.987,23.6,261.0,68.0,-17.0,5.18
126.802,-0.014,40.0,177.0,85.0,92.0,5.89
126.914,-1.049,15.0,282.0,53.0,-16.0,4.99
126.275,1.185,33.8,348.0,35.0,53.0,5.33
127.0,4.32,44.0,170.0,46.0,52.0,5.4
126.9,4.25,28.1,20.0,41.0,101.0,5.1
126.984,4.168,18.9,22.0,49.0,121.0,5.15
126.18,-3.7,25.1,345.0,83.0,176.0,5.1
126.328,1.209,35.0,12.0,47.0,80.0,6.23
125.94,0.852,30.4,75.0,74.0,-173.0,5.49
122.723,1.305,25.0,275.0,72.0,89.0,5.62
126.79,-1.02,33.0,16.0,57.0,-152.0,5.2
126.25,0.68,40.0,213.0,46.0,116.0,5.1
126.361,1.204,31.3,213.0,46.0,116.0,5.29
124.57,-0.47,50.0,237.0,40.0,107.0,5.2
126.407,1.561,35.0,99.0,88.0,-90.0,5.59
123.54,-3.56,0.6,96.0,33.0,-74.0,5.4
123.308,-3.615,15.0,96.0,33.0,-74.0,5.08
126.04,0.92,30.0,17.0,42.0,82.0,5.1
126.448,1.165,50.0,165.0,88.0,33.0,5.66
126.421,1.147,37.6,19.0,42.0,87.0,4.96
127.029,2.444,15.0,10.0,81.0,84.0,5.64
119.43,-1.35,33.0,28.0,19.0,95.0,5.8
119.546,-1.444,16.1,28.0,19.0,95.0,5.18
125.82,-0.9,32.4,234.0,37.0,44.0,5.1
126.14,1.35,30.0,69.0,29.0,124.0,5.0
126.366,3.827,26.0,319.0,73.0,31.0,6.28
125.54,0.41,22.7,333.0,20.0,71.0,5.2
122.49,-7.55,20.9,129.0,82.0,177.0,5.1
125.91,0.79,23.8,13.0,82.0,4.0,4.4
126.18,1.49,28.9,13.0,82.0,4.0,5.1
126.7,2.07,36.1,210.0,41.0,90.0,5.4
126.463,1.589,30.9,40.0,26.0,113.0,5.2
123.46,2.54,33.0,67.0,45.0,78.0,6.3
126.7,3.12,35.6,207.0,44.0,37.0,4.9
122.721,-5.882,15.0,207.0,48.0,63.0,5.39
125.35,-0.27,42.0,244.0,33.0,119.0,5.5
118.03,-3.536,40.0,261.0,53.0,128.0,5.78
122.727,1.264,39.5,271.0,69.0,88.0,5.79
124.5,-0.3,45.7,241.0,34.0,116.0,5.1
125.125,-0.223,38.0,36.0,65.0,75.0,5.96
126.485,1.632,37.3,341.0,61.0,26.0,4.99
126.65,1.94,29.1,22.0,38.0,129.0,5.2
126.304,1.005,41.6,40.0,41.0,89.0,5.25
126.173,0.848,15.0,165.0,67.0,27.0,5.69
125.72,-7.809,15.0,184.0,89.0,28.0,6.08
125.678,-7.877,23.1,184.0,88.0,34.0,5.94
125.673,-7.875,15.0,74.0,32.0,164.0,5.4
125.84,-7.74,17.2,55.0,29.0,113.0,4.9
125.71,-7.917,17.3,102.0,33.0,148.0,5.04
125.681,-7.984,16.8,109.0,59.0,-164.0,5.09
125.734,-7.881,15.0,231.0,62.0,90.0,5.6
125.75,-7.81,16.6,107.0,45.0,117.0,4.9
121.8,-7.98,21.2,105.0,79.0,175.0,5.0
118.28,4.66,12.0,134.0,80.0,8.0,5.0
122.742,-0.52,21.8,177.0,63.0,-20.0,5.27
122.66,-0.62,40.0,177.0,63.0,-20.0,5.8
119.63,-0.338,35.0,230.0,47.0,125.0,5.04
126.731,3.876,28.7,206.0,39.0,96.0,4.99
120.64,0.2,33.0,314.0,35.0,35.0,6.5
123.05,-0.28,32.0,207.0,44.0,36.0,6.4
126.651,4.18,22.3,243.0,46.0,135.0,5.18
126.69,4.23,24.5,353.0,53.0,44.0,5.2
122.18,1.41,10.0,92.0,20.0,84.0,7.7
122.077,1.29,34.0,278.0,70.0,92.0,7.35
126.8,1.26,29.0,275.0,58.0,-35.0,5.5
122.0,-1.48,10.0,119.0,29.0,121.0,5.3
121.888,1.336,30.0,119.0,29.0,121.0,5.07
123.494,1.34,19.3,106.0,18.0,97.0,5.4
124.55,0.15,10.0,258.0,50.0,139.0,5.6
126.541,3.811,25.0,6.0,53.0,96.0,7.12
126.81,3.92,23.9,177.0,38.0,83.0,7.1
126.75,3.954,25.0,188.0,46.0,104.0,5.98
126.669,3.647,25.0,21.0,66.0,123.0,5.91
126.854,4.061,25.0,2.0,50.0,93.0,5.61
126.602,4.038,43.8,161.0,36.0,59.0,5.31
126.632,3.955,26.0,22.0,77.0,115.0,6.03
126.686,4.046,27.6,155.0,40.0,71.0,5.28
126.647,3.993,37.8,140.0,40.0,51.0,5.23
126.937,3.714,25.0,14.0,62.0,103.0,5.64
126.79,3.956,25.0,346.0,52.0,77.0,5.96
126.702,4.031,33.9,19.0,52.0,132.0,5.13
126.615,4.025,27.0,13.0,63.0,116.0,6.25
126.559,3.952,25.0,22.0,75.0,111.0,5.66
126.77,4.1,30.9,35.0,47.0,130.0,5.0
126.656,3.722,21.6,148.0,33.0,30.0,5.16
126.837,4.087,25.7,180.0,44.0,103.0,5.03
126.86,4.7,25.7,180.0,44.0,103.0,5.0
126.732,3.776,40.0,62.0,82.0,151.0,5.59
126.765,4.123,26.7,14.0,43.0,95.0,5.02
126.906,3.6,37.1,175.0,25.0,58.0,5.32
126.461,3.813,24.1,270.0,11.0,166.0,5.41
126.811,4.129,28.0,213.0,37.0,110.0,5.01
126.77,4.1,26.3,163.0,38.0,53.0,5.0
126.703,3.726,30.6,171.0,45.0,55.0,5.18
126.648,3.844,22.6,225.0,57.0,146.0,5.17
126.758,3.918,25.4,342.0,64.0,12.0,5.2
126.612,3.679,32.0,336.0,52.0,59.0,5.98
126.658,3.704,22.7,164.0,47.0,47.0,5.34
126.62,3.71,27.0,346.0,48.0,60.0,5.0
126.68,3.78,28.0,175.0,28.0,86.0,4.9
126.712,3.695,26.6,207.0,45.0,112.0,5.34
126.78,4.08,21.6,338.0,45.0,73.0,4.9
126.653,3.921,24.1,123.0,9.0,52.0,5.34
126.63,3.92,35.0,194.0,13.0,122.0,5.0
119.843,-1.105,20.0,309.0,50.0,-87.0,5.56
126.45,1.73,36.1,262.0,70.0,163.0,4.9
126.694,3.724,25.0,33.0,69.0,129.0,6.34
126.742,3.655,25.0,158.0,71.0,71.0,5.66
126.654,3.664,23.0,164.0,46.0,36.0,5.5
126.777,3.906,25.6,335.0,56.0,37.0,5.37
126.64,-2.91,15.0,325.0,79.0,180.0,5.2
122.14,2.14,29.6,250.0,29.0,37.0,5.2
126.753,4.124,35.0,12.0,51.0,98.0,6.08
126.769,4.181,26.1,183.0,37.0,109.0,5.17
126.95,4.36,11.0,263.0,7.0,180.0,5.9
126.94,4.48,26.1,263.0,7.0,180.0,5.5
126.75,3.87,34.0,25.0,44.0,113.0,5.3
126.802,4.085,29.1,25.0,44.0,113.0,5.07
127.009,4.488,45.0,7.0,88.0,87.0,5.75
125.11,-0.26,15.0,249.0,35.0,116.0,5.3
126.158,0.958,37.5,86.0,51.0,25.0,5.28
126.415,-4.073,18.4,344.0,80.0,176.0,5.13
122.295,1.351,29.2,270.0,74.0,88.0,5.68
126.1,1.12,23.0,16.0,28.0,98.0,5.9
124.4,4.65,27.3,149.0,84.0,5.0,5.2
129.98,2.44,22.5,40.0,42.0,133.0,5.4
126.765,3.957,20.0,130.0,28.0,23.0,5.27
126.99,2.94,45.3,80.0,28.0,117.0,5.5
120.866,1.165,25.0,262.0,68.0,92.0,5.75
125.96,2.67,30.0,188.0,39.0,83.0,5.6
123.228,-3.557,15.0,240.0,52.0,-107.0,5.75
123.242,-3.62,15.0,84.0,50.0,-55.0,5.39
123.262,-3.572,15.0,72.0,38.0,-89.0,5.49
125.93,-7.34,10.0,318.0,69.0,169.0,5.6
126.05,-7.38,20.3,318.0,69.0,169.0,4.9
126.31,1.36,30.0,214.0,39.0,116.0,5.2
120.75,1.28,10.0,87.0,24.0,96.0,5.6
120.975,1.18,38.1,87.0,24.0,96.0,5.16
118.877,-7.998,17.6,88.0,22.0,96.0,4.98
126.521,4.129,28.2,204.0,36.0,109.0,5.04
126.13,0.47,10.0,9.0,40.0,56.0,5.5
126.18,0.46,19.0,24.0,38.0,70.0,5.2
126.383,1.244,32.9,12.0,37.0,78.0,4.98
126.84,3.96,10.0,352.0,40.0,79.0,5.4
120.0,-0.5,19.9,73.0,65.0,-179.0,4.8
122.21,1.66,15.0,96.0,22.0,97.0,5.2
126.7,3.07,48.6,192.0,28.0,92.0,5.3
126.69,2.17,10.0,27.0,35.0,108.0,5.4
126.259,1.009,39.8,58.0,53.0,152.0,5.41
125.011,-0.128,30.0,86.0,80.0,101.0,6.12
125.14,-0.17,15.0,267.0,28.0,90.0,5.4
125.17,-0.4,44.3,267.0,28.0,90.0,5.1
125.17,-0.25,10.0,244.0,32.0,58.0,5.4
125.17,-0.29,37.4,244.0,32.0,58.0,5.0
126.71,3.9,33.9,127.0,56.0,5.0,5.4
126.61,3.82,23.6,127.0,35.0,9.0,5.3
122.41,-0.8,10.0,128.0,39.0,-62.0,5.8
120.09,-1.25,11.0,336.0,68.0,-16.0,5.1
126.72,4.19,31.2,176.0,27.0,54.0,4.9
124.69,-0.31,30.0,227.0,29.0,87.0,5.2
120.062,1.033,20.0,43.0,18.0,63.0,5.13
126.66,3.77,35.9,229.0,24.0,128.0,5.0
119.397,-1.478,15.0,348.0,66.0,0.0,5.36
123.749,-1.202,28.5,218.0,61.0,158.0,5.11
123.66,-1.27,10.0,218.0,61.0,158.0,5.5
123.68,-1.19,28.5,218.0,61.0,158.0,5.1
126.38,1.26,10.0,198.0,43.0,81.0,6.2
124.68,-0.98,10.0,161.0,34.0,83.0,5.6
124.84,-0.88,36.2,161.0,34.0,83.0,5.1
125.67,-7.29,10.0,93.0,43.0,87.0,6.1
125.29,-0.2,10.0,236.0,29.0,108.0,5.8
126.494,-7.613,20.0,108.0,72.0,169.0,5.01
126.35,2.49,10.0,79.0,35.0,133.0,5.5
126.18,0.55,10.0,196.0,44.0,72.0,5.1
126.42,1.482,31.2,190.0,44.0,72.0,5.23
125.5,1.54,30.0,190.0,44.0,72.0,5.0
126.44,1.51,31.2,190.0,44.0,72.0,5.2
126.56,-4.76,19.0,82.0,76.0,4.0,5.0
122.05,-5.93,11.0,62.0,29.0,139.0,4.9
117.58,-5.96,16.6,156.0,77.0,-168.0,5.4
124.93,-0.089,50.0,33.0,61.0,77.0,5.65
119.78,-0.85,23.0,73.0,74.0,-178.0,5.3
123.27,1.06,34.7,266.0,26.0,-103.0,4.9
126.715,3.674,15.0,144.0,17.0,24.0,5.26
126.862,2.032,25.0,226.0,69.0,129.0,5.77
121.487,-2.446,20.0,19.0,87.0,161.0,6.07
126.999,3.056,25.0,12.0,73.0,77.0,5.85
122.857,-4.451,15.0,236.0,81.0,-148.0,6.13
124.59,0.01,10.0,240.0,39.0,110.0,5.1
123.02,-0.14,35.0,59.0,40.0,126.0,6.1
125.41,1.0,10.0,80.0,67.0,20.0,5.3
126.407,1.55,18.2,52.0,28.0,-39.0,5.26
126.51,2.37,10.0,20.0,80.0,173.0,6.9
125.331,4.722,15.0,28.0,22.0,100.0,5.35
121.77,-0.97,10.0,110.0,48.0,-148.0,5.2
121.779,0.972,27.0,110.0,48.0,-148.0,5.02
121.732,-4.074,12.3,131.0,45.0,-79.0,5.49
121.721,-4.083,15.0,142.0,45.0,-75.0,5.21
126.6,3.04,46.1,191.0,41.0,73.0,5.1
125.35,-0.14,45.0,227.0,36.0,90.0,5.3
125.155,-2.111,15.0,334.0,37.0,104.0,5.13
126.35,1.42,10.0,188.0,42.0,97.0,5.2
126.875,-0.969,20.0,24.0,84.0,-124.0,6.4
121.57,1.4,20.5,354.0,42.0,-100.0,5.0
126.96,2.2,47.6,78.0,67.0,-8.0,5.0
121.929,-0.642,17.0,10.0,51.0,-28.0,5.47
120.39,0.14,41.0,300.0,42.0,26.0,5.9
126.524,-1.458,20.0,346.0,49.0,-75.0,5.82
119.48,-1.17,10.0,17.0,21.0,72.0,5.6
126.911,-0.927,25.0,259.0,42.0,-15.0,5.04
126.791,-0.895,15.0,34.0,88.0,-108.0,5.75
126.782,-0.919,15.0,270.0,19.0,-3.0,5.05
125.38,4.9,10.0,337.0,85.0,-4.0,5.4
119.93,-0.35,12.7,250.0,62.0,-161.0,4.8
126.883,-0.978,15.0,264.0,67.0,-42.0,5.62
124.34,-6.33,10.0,36.0,82.0,-4.0,4.8
126.81,2.83,47.4,57.0,32.0,-97.0,4.9
126.52,1.64,30.0,20.0,43.0,81.0,5.0
121.85,-2.59,10.0,118.0,44.0,1.0,5.7
121.94,-2.65,15.0,121.0,59.0,4.0,5.3
126.426,1.182,29.1,7.0,37.0,72.0,5.19
121.0,1.84,10.0,12.0,57.0,3.0,4.9
125.377,0.356,45.0,29.0,63.0,75.0,5.72
121.87,-2.63,16.4,129.0,54.0,8.0,5.2
121.939,-2.618,15.0,111.0,54.0,-3.0,5.3
126.49,1.63,10.0,19.0,42.0,95.0,5.2
126.18,2.22,10.0,80.0,60.0,-164.0,5.5
123.01,-0.23,10.0,198.0,40.0,79.0,5.8
126.34,1.36,35.0,346.0,76.0,11.0,4.8
122.02,-2.67,10.0,132.0,68.0,-2.0,5.1
125.56,-0.23,10.0,90.0,60.0,28.0,5.0
126.48,2.71,34.7,42.0,31.0,104.0,5.1
118.26,4.66,13.9,110.0,52.0,-16.0,4.8
122.02,-2.63,12.0,111.0,54.0,-3.0,5.3
126.68,1.72,10.0,342.0,63.0,22.0,5.0
123.77,-7.97,12.0,93.0,29.0,114.0,5.2
120.08,-1.21,10.0,339.0,83.0,-5.0,6.2
126.749,3.565,18.6,189.0,27.0,83.0,5.22
126.79,2.6,34.2,26.0,39.0,91.0,5.1
126.23,3.98,45.8,234.0,52.0,-162.0,4.9
125.96,1.35,13.0,60.0,48.0,163.0,5.1
126.6,4.6,19.2,157.0,38.0,-58.0,4.9
123.72,-0.16,10.0,268.0,27.0,113.0,5.0
125.02,4.61,22.3,330.0,76.0,174.0,4.9
125.33,-0.17,16.0,242.0,29.0,113.0,5.5
122.12,1.28,45.0,105.0,22.0,99.0,5.2
122.131,1.198,35.0,276.0,67.0,87.0,5.51
124.95,4.55,10.0,11.0,61.0,172.0,5.2
125.33,-0.17,10.0,248.0,33.0,117.0,5.2
125.194,4.727,15.0,19.0,63.0,172.0,5.26
122.21,1.45,10.0,102.0,20.0,101.0,5.7
122.2,1.82,38.8,93.0,28.0,91.0,5.6
117.55,-7.96,20.7,79.0,45.0,81.0,4.9
125.96,0.83,31.4,352.0,43.0,85.0,4.9
126.204,0.547,25.0,175.0,64.0,55.0,6.02
123.863,-0.675,35.0,224.0,73.0,-155.0,6.1
126.229,0.533,26.0,216.0,35.0,81.0,5.4
126.6,4.156,25.8,229.0,42.0,140.0,5.0
126.633,4.139,27.0,188.0,49.0,57.0,5.08
126.63,1.58,10.0,358.0,44.0,58.0,5.0
126.97,-1.04,16.2,31.0,47.0,-159.0,4.9
125.8,-5.19,19.0,132.0,81.0,-177.0,5.4
125.77,-0.21,39.7,276.0,51.0,161.0,5.0
126.337,1.506,30.4,164.0,53.0,39.0,5.34
126.813,3.6,25.4,346.0,40.0,94.0,5.06
119.839,0.109,33.6,330.0,37.0,37.0,5.35
117.74,3.0,23.3,221.0,78.0,178.0,4.8
124.993,-0.158,34.8,33.0,64.0,68.0,5.54
119.8,-0.64,28.2,330.0,38.0,-19.0,4.9
126.217,1.327,33.7,24.0,43.0,105.0,5.01
120.95,-1.15,20.2,146.0,74.0,8.0,4.9
121.39,-1.03,18.3,346.0,51.0,53.0,4.8
