longitude,latitude,depth,strike,dip,rake,magnitude
121.617,-0.912,16.5,43.0,75.0,169.0,5.27
122.72,-0.59,12.5,166.0,53.0,-8.0,4.8
123.33,-3.28,15.2,175.0,33.0,-91.0,4.9
122.285,1.446,21.0,278.0,68.0,87.0,5.6
122.363,1.407,21.2,105.0,19.0,98.0,5.37
124.1,-4.45,15.6,15.0,44.0,179.0,4.9
122.62,-5.61,17.1,8.0,43.0,79.0,4.8
126.42,2.01,35.3,1.0,32.0,69.0,5.1
126.701,3.85,25.0,206.0,7.0,115.0,5.27
121.363,-0.907,15.3,249.0,30.0,-134.0,5.05
127.046,3.545,16.7,176.0,30.0,78.0,5.12
126.28,1.362,30.0,225.0,41.0,112.0,5.04
126.219,1.333,28.6,16.0,49.0,67.0,5.75
126.427,1.376,28.8,193.0,43.0,90.0,5.0
126.26,-1.25,18.3,352.0,29.0,-82.0,5.1
122.97,1.93,16.7,110.0,32.0,-92.0,5.3
120.248,-1.097,24.8,114.0,28.0,-79.0,5.4
126.11,0.65,33.7,5.0,39.0,75.0,5.4
126.14,0.35,24.4,20.0,37.0,24.0,5.1
126.43,0.21,27.8,242.0,36.0,128.0,5.0
126.26,1.7,25.8,21.0,33.0,73.0,4.9
126.42,1.58,25.9,350.0,56.0,20.0,4.8
122.858,-4.314,15.0,144.0,59.0,-3.0,4.96
125.18,-0.3,32.0,264.0,37.0,141.0,5.2
120.02,-0.17,39.7,147.0,32.0,54.0,4.9
125.053,-0.202,29.2,32.0,65.0,72.0,6.27
125.097,-0.21,30.0,28.0,66.0,66.0,5.89
125.08,-0.31,33.8,252.0,45.0,121.0,5.1
125.16,-0.42,31.3,250.0,33.0,122.0,5.3
120.04,0.23,46.1,159.0,48.0,-176.0,5.3
126.426,1.497,31.0,58.0,55.0,142.0,4.98
126.44,1.446,36.5,21.0,41.0,86.0,5.09
126.406,1.852,38.1,197.0,58.0,77.0,7.05
126.533,1.799,33.9,236.0,57.0,104.0,5.46
126.423,1.749,34.2,150.0,59.0,61.0,5.48
126.391,1.868,30.8,72.0,61.0,102.0,5.77
126.62,2.1,30.8,188.0,43.0,84.0,5.1
126.29,1.71,33.0,300.0,43.0,160.0,5.0
127.024,2.3,30.1,321.0,54.0,67.0,6.54
126.458,1.966,35.2,205.0,57.0,82.0,6.77
126.6,2.2,32.3,30.0,37.0,105.0,5.0
121.55,2.4,43.5,69.0,66.0,16.0,5.0
126.55,2.02,32.3,267.0,35.0,154.0,5.0
126.991,2.431,27.4,180.0,54.0,95.0,5.77
126.19,1.87,33.9,216.0,49.0,46.0,4.8
122.383,-2.928,19.8,38.0,81.0,158.0,5.63
122.56,-2.8,27.4,125.0,62.0,11.0,5.0
126.47,2.14,35.1,32.0,34.0,93.0,5.3
126.2,2.04,31.0,45.0,39.0,82.0,5.3
126.269,1.535,35.0,181.0,58.0,57.0,5.73
126.522,2.116,33.4,204.0,56.0,91.0,6.39
126.549,2.116,34.5,195.0,57.0,96.0,5.49
126.42,2.48,31.6,40.0,26.0,107.0,5.4
120.95,-2.09,19.9,39.0,70.0,173.0,4.7
120.026,0.158,35.0,174.0,19.0,-143.0,5.1
119.761,4.627,18.2,198.0,37.0,128.0,5.63
126.349,1.14,30.0,128.0,39.0,-174.0,5.27
126.385,1.659,32.4,19.0,43.0,61.0,5.06
125.1,-0.31,37.5,237.0,35.0,116.0,5.3
119.435,-2.494,17.6,52.0,43.0,-159.0,5.53
126.42,1.72,34.6,34.0,42.0,91.0,4.8
126.082,0.532,33.1,16.0,42.0,74.0,5.52
126.335,1.722,46.1,9.0,56.0,38.0,5.27
122.378,-0.59,25.1,263.0,29.0,-161.0,6.06
126.5,2.0,44.7,214.0,34.0,85.0,5.2
126.61,2.2,35.8,13.0,35.0,78.0,5.3
126.487,1.679,42.0,201.0,41.0,94.0,5.69
126.36,0.23,33.6,2.0,68.0,19.0,4.9
126.646,2.091,50.0,29.0,36.0,94.0,5.61
124.28,-0.14,49.1,248.0,43.0,136.0,5.3
126.41,1.9,33.3,48.0,44.0,92.0,4.9
124.46,-0.28,41.5,228.0,35.0,109.0,4.9
126.37,0.55,28.7,14.0,34.0,94.0,4.9
126.37,1.91,31.3,73.0,80.0,178.0,4.9
121.02,-1.12,18.1,52.0,70.0,165.0,4.8
122.25,-0.66,17.6,167.0,45.0,-7.0,5.0
126.508,1.859,49.8,37.0,40.0,102.0,6.32
122.89,1.52,27.8,101.0,21.0,96.0,4.9
126.59,1.79,45.9,181.0,49.0,54.0,5.1
126.491,1.51,34.8,184.0,47.0,55.0,5.02
126.301,1.436,46.0,219.0,45.0,119.0,5.7
126.867,3.861,13.6,194.0,30.0,92.0,5.05
117.683,3.662,16.0,94.0,79.0,4.0,6.05
126.831,3.822,25.2,15.0,64.0,102.0,6.49
126.103,0.871,40.8,35.0,49.0,121.0,4.99
126.423,1.53,21.4,34.0,27.0,-71.0,5.08
125.741,-7.947,18.2,122.0,51.0,-172.0,5.21
126.291,1.131,19.9,204.0,40.0,78.0,5.11
125.01,4.67,15.1,10.0,71.0,-4.0,5.2
125.153,4.732,13.4,102.0,89.0,-163.0,5.56
126.85,-0.89,21.5,299.0,65.0,13.0,4.8
126.394,4.182,31.7,176.0,26.0,86.0,5.92
126.691,4.208,24.8,193.0,30.0,84.0,4.97
126.57,4.23,30.4,81.0,49.0,155.0,4.9
126.28,0.366,28.1,226.0,51.0,100.0,5.5
125.4,-2.95,19.1,323.0,39.0,90.0,4.9
126.54,0.57,33.1,47.0,49.0,123.0,4.8
126.318,1.312,41.5,217.0,50.0,109.0,6.36
126.15,0.994,34.2,222.0,39.0,178.0,5.2
121.77,1.19,44.4,98.0,36.0,91.0,4.9
126.766,-7.932,25.6,91.0,47.0,114.0,4.99
126.76,-7.99,13.3,81.0,46.0,122.0,5.3
126.57,1.6,38.0,34.0,40.0,98.0,4.9
126.28,-2.4,22.9,301.0,45.0,53.0,4.9
120.418,-0.952,18.1,159.0,38.0,-22.0,5.27
126.69,-2.65,17.1,152.0,46.0,115.0,4.9
125.38,0.04,32.2,27.0,41.0,129.0,5.0
124.55,-0.35,42.1,234.0,35.0,117.0,4.9
126.392,1.703,47.5,98.0,20.0,31.0,5.05
124.969,-0.081,46.8,33.0,63.0,71.0,5.66
126.369,1.214,26.8,147.0,76.0,58.0,5.47
126.84,4.12,26.2,326.0,51.0,55.0,4.9
120.08,-1.14,21.0,63.0,67.0,-159.0,4.8
125.24,-0.3,39.0,250.0,33.0,123.0,5.4
126.921,-1.126,30.8,300.0,25.0,65.0,5.06
122.15,-2.76,16.0,119.0,41.0,-8.0,5.7
120.427,-1.297,16.8,277.0,57.0,-98.0,6.58
120.69,-1.01,17.9,130.0,65.0,2.0,4.9
120.48,-1.25,18.1,139.0,59.0,-29.0,4.9
121.81,-2.62,15.7,129.0,45.0,-3.0,5.3
126.137,-3.623,20.1,260.0,90.0,-3.0,5.78
121.899,-7.634,20.9,111.0,72.0,-167.0,4.96
125.2,-0.33,35.1,247.0,32.0,116.0,5.4
120.23,-1.29,14.8,268.0,30.0,-143.0,4.9
119.94,-1.328,20.0,64.0,74.0,-179.0,5.02
120.013,-1.314,19.1,67.0,84.0,178.0,5.07
126.78,2.47,41.8,46.0,32.0,109.0,5.3
126.573,3.983,44.7,173.0,24.0,79.0,5.18
126.803,4.024,38.9,128.0,73.0,-21.0,5.75
126.75,4.29,29.3,13.0,48.0,62.0,4.9
126.876,-1.149,27.2,298.0,10.0,25.0,5.64
118.823,-7.871,23.9,77.0,70.0,1.0,5.1
120.48,-1.34,26.8,275.0,38.0,-97.0,4.8
126.735,-2.735,9.9,315.0,26.0,72.0,6.0
126.85,-2.65,14.4,304.0,44.0,55.0,4.9
123.21,-0.5,49.3,144.0,67.0,22.0,5.2
126.1,0.4,30.6,14.0,50.0,47.0,5.0
126.19,1.75,30.2,31.0,33.0,98.0,4.8
126.812,1.391,40.0,153.0,79.0,-2.0,6.02
126.72,2.34,42.1,32.0,35.0,92.0,5.0
126.59,1.91,36.3,39.0,44.0,102.0,5.3
120.005,1.026,25.7,64.0,17.0,84.0,5.19
120.034,1.033,24.5,63.0,36.0,79.0,5.1
126.82,4.59,37.6,254.0,63.0,161.0,5.1
125.99,0.69,34.2,40.0,78.0,180.0,5.4
125.004,4.659,26.1,50.0,75.0,175.0,5.23
126.66,3.69,19.3,175.0,23.0,88.0,5.2
125.79,-7.447,17.7,53.0,45.0,59.0,4.97
119.67,-0.78,30.2,7.0,34.0,56.0,4.9
126.34,0.48,22.2,15.0,42.0,80.0,5.2
119.852,-0.345,25.4,359.0,66.0,-14.0,6.06
120.02,-0.4,12.0,181.0,77.0,-1.0,5.2
119.895,-0.273,23.0,348.0,57.0,-15.0,7.57
120.22,-1.44,12.0,127.0,59.0,4.0,5.0
120.19,-1.51,22.3,52.0,76.0,-176.0,4.9
120.15,-1.51,14.7,101.0,38.0,-69.0,5.0
120.19,-1.43,12.0,116.0,37.0,-56.0,5.1
120.24,-1.25,26.1,111.0,35.0,-86.0,5.1
119.65,0.0,15.0,311.0,27.0,12.0,5.3
126.92,3.37,38.2,183.0,32.0,70.0,5.1
119.89,-0.52,12.0,258.0,76.0,167.0,5.8
119.867,-0.695,24.2,349.0,38.0,-3.0,5.34
119.95,-1.44,15.0,115.0,13.0,6.0,5.4
126.01,0.2,29.6,346.0,41.0,42.0,4.9
120.04,-0.87,27.0,145.0,33.0,-48.0,4.9
121.52,1.43,22.6,186.0,44.0,-76.0,4.8
126.646,-5.087,19.0,325.0,78.0,170.0,5.66
120.23,-1.65,22.1,47.0,72.0,-165.0,5.1
126.55,4.26,28.3,171.0,41.0,87.0,4.9
126.558,4.144,28.6,198.0,33.0,116.0,5.35
120.46,-1.24,14.4,120.0,37.0,-80.0,4.8
120.41,-1.25,13.1,124.0,44.0,-60.0,5.0
119.54,-2.82,12.0,6.0,64.0,173.0,4.7
119.48,-2.83,12.0,121.0,51.0,2.0,5.2
125.34,3.469,31.0,357.0,23.0,81.0,5.07
119.42,-2.86,12.0,76.0,27.0,-68.0,5.3
119.52,-2.81,12.0,8.0,68.0,175.0,5.0
119.436,-2.878,15.9,77.0,28.0,-60.0,5.53
119.58,-2.79,12.7,87.0,49.0,-8.0,4.9
119.33,-2.99,15.0,55.0,22.0,-29.0,5.0
126.84,2.93,28.1,45.0,37.0,117.0,5.3
125.974,0.461,30.0,44.0,18.0,134.0,5.47
126.825,2.383,35.0,5.0,30.0,83.0,5.55
126.442,1.113,38.6,26.0,26.0,92.0,5.39
126.263,1.634,30.0,10.0,49.0,57.0,5.12
126.63,2.48,34.9,18.0,34.0,79.0,6.6
126.9,2.54,35.6,219.0,43.0,103.0,5.2
126.74,2.46,42.9,73.0,53.0,141.0,4.9
126.85,4.49,20.1,191.0,41.0,-30.0,5.1
126.39,1.53,40.5,11.0,45.0,75.0,5.7
126.2,0.34,27.0,16.0,46.0,68.0,5.1
126.16,0.81,31.7,349.0,50.0,34.0,5.6
120.29,-1.48,19.7,109.0,41.0,-54.0,4.9
121.47,-2.43,16.7,111.0,53.0,-14.0,4.7
126.67,2.26,34.6,202.0,43.0,105.0,5.0
119.67,0.12,22.5,60.0,60.0,164.0,4.9
126.54,1.25,25.5,337.0,62.0,-8.0,5.1
126.7,-0.98,28.8,326.0,17.0,70.0,5.4
120.53,-1.77,12.3,136.0,41.0,63.0,5.5
126.36,1.77,41.9,19.0,40.0,96.0,6.1
122.56,-1.85,12.0,43.0,83.0,-175.0,6.8
122.65,-1.63,19.3,342.0,45.0,70.0,4.9
125.92,-0.78,19.8,251.0,16.0,72.0,5.3
122.52,-1.81,17.9,27.0,68.0,-162.0,5.4
126.72,4.14,29.7,182.0,28.0,92.0,5.2
122.16,1.16,46.4,93.0,39.0,92.0,5.1
119.44,-2.84,15.1,351.0,58.0,-167.0,4.8
121.65,-2.6,12.0,129.0,72.0,5.0,4.7
126.1,0.55,30.5,342.0,51.0,35.0,6.9
126.24,0.68,26.5,358.0,39.0,94.0,5.0
126.36,0.81,28.4,171.0,43.0,103.0,5.0
126.23,0.52,26.9,344.0,79.0,11.0,5.7
126.38,0.35,19.6,186.0,31.0,74.0,5.9
126.21,0.82,30.8,347.0,41.0,73.0,5.0
126.49,0.38,27.7,219.0,38.0,137.0,5.0
126.37,0.15,21.1,209.0,29.0,53.0,5.3
126.32,0.16,21.9,195.0,44.0,54.0,5.3
126.17,2.32,48.3,8.0,38.0,129.0,5.2
126.64,2.41,45.1,24.0,31.0,95.0,5.0
126.01,-0.21,27.8,83.0,47.0,124.0,5.1
126.21,0.37,26.4,60.0,34.0,95.0,4.8
126.79,4.08,29.3,183.0,33.0,104.0,5.7
124.65,-0.11,25.0,195.0,13.0,14.0,5.3
125.12,4.85,32.3,192.0,39.0,78.0,5.0
126.36,1.46,31.5,213.0,43.0,102.0,5.4
123.46,1.58,29.0,85.0,34.0,61.0,5.0
126.32,1.66,29.6,15.0,39.0,67.0,7.1
126.15,1.64,36.0,33.0,42.0,114.0,6.0
126.42,1.71,29.9,206.0,43.0,86.0,5.6
126.26,1.8,33.0,206.0,44.0,100.0,5.7
126.37,1.71,26.1,211.0,35.0,108.0,5.6
126.1,1.72,26.2,5.0,27.0,62.0,6.1
126.21,1.72,33.4,37.0,37.0,93.0,5.7
126.44,1.78,30.3,197.0,43.0,91.0,5.4
126.26,1.78,29.2,2.0,51.0,55.0,5.5
126.23,1.73,30.1,18.0,45.0,73.0,5.5
126.29,1.74,27.5,219.0,44.0,113.0,5.6
126.25,1.69,28.8,353.0,53.0,36.0,6.0
126.41,1.81,32.7,350.0,42.0,79.0,5.2
126.08,1.72,32.4,346.0,46.0,63.0,5.1
126.26,1.65,34.2,68.0,65.0,163.0,5.0
126.24,1.84,30.2,24.0,34.0,100.0,5.1
126.45,1.66,29.8,157.0,89.0,0.0,5.0
126.16,1.8,27.3,8.0,34.0,78.0,5.9
126.34,1.56,28.6,53.0,39.0,115.0,4.9
126.22,1.89,30.7,354.0,31.0,66.0,5.0
125.17,-0.37,35.6,220.0,32.0,92.0,4.8
126.73,4.03,26.6,225.0,35.0,-168.0,5.3
125.3,4.72,21.2,352.0,21.0,91.0,5.4
125.04,-5.69,12.0,128.0,70.0,169.0,5.5
126.36,0.79,27.5,59.0,49.0,153.0,5.9
126.37,1.67,27.5,148.0,48.0,28.0,5.5
125.22,-0.38,32.5,241.0,32.0,107.0,5.4
125.37,-0.42,36.5,255.0,33.0,123.0,5.0
126.45,-1.26,24.9,323.0,58.0,-152.0,4.8
121.98,1.6,28.0,91.0,20.0,91.0,5.2
120.18,-1.68,18.9,36.0,86.0,177.0,5.8
125.8,-7.87,15.6,11.0,71.0,-16.0,5.5
126.33,1.53,41.3,23.0,36.0,82.0,6.0
125.29,3.87,24.4,18.0,22.0,106.0,4.9
126.87,0.33,26.3,156.0,69.0,-10.0,5.0
126.68,1.2,46.7,248.0,80.0,179.0,5.8
126.15,3.98,28.4,182.0,75.0,168.0,5.2
126.66,4.05,41.0,194.0,30.0,83.0,5.6
126.27,1.35,30.8,176.0,39.0,75.0,5.1
126.34,-4.15,23.0,332.0,77.0,-177.0,5.7
122.16,-2.68,12.0,115.0,32.0,-7.0,4.9
126.33,1.43,21.7,159.0,44.0,-97.0,4.8
126.21,-3.81,19.0,252.0,79.0,-5.0,5.4
126.62,2.43,39.1,14.0,37.0,95.0,5.0
126.36,1.37,40.3,192.0,46.0,110.0,5.1
126.43,1.97,37.2,51.0,26.0,86.0,6.0
126.56,4.15,24.4,349.0,41.0,23.0,5.5
126.66,4.22,21.4,229.0,50.0,135.0,5.8
126.87,4.25,24.2,188.0,41.0,76.0,4.9
119.27,-1.92,31.1,7.0,36.0,84.0,4.9
126.91,4.22,25.8,182.0,38.0,68.0,4.9
126.76,2.63,34.3,56.0,34.0,129.0,5.3
125.48,0.5,32.0,337.0,27.0,66.0,5.0
122.57,-5.87,12.0,354.0,32.0,54.0,5.3
119.07,-2.22,21.4,167.0,46.0,46.0,5.5
124.45,-0.36,39.8,240.0,35.0,116.0,5.4
123.38,-3.4,15.5,150.0,14.0,74.0,5.4
126.18,1.75,24.5,158.0,34.0,51.0,5.1
126.75,1.73,26.5,358.0,51.0,47.0,5.0
124.39,-0.35,37.4,247.0,33.0,107.0,5.2
124.55,-0.26,40.6,230.0,29.0,87.0,5.2
122.25,-2.66,13.2,95.0,32.0,-13.0,5.0
119.97,1.31,25.0,60.0,15.0,82.0,5.3
118.85,-2.84,20.7,353.0,28.0,60.0,5.7
118.85,-2.82,18.2,330.0,17.0,59.0,6.3
126.65,4.14,38.2,167.0,33.0,53.0,5.3
122.51,-2.59,29.2,69.0,43.0,-109.0,4.9
124.42,-0.26,41.2,236.0,34.0,113.0,4.8
119.94,1.23,28.6,47.0,19.0,77.0,5.1
121.92,1.56,28.1,96.0,20.0,95.0,5.9
126.49,4.97,44.4,141.0,46.0,-172.0,4.8
126.96,1.09,25.5,142.0,82.0,6.0,5.4
126.12,0.69,30.7,354.0,50.0,51.0,5.3
125.35,-0.35,41.4,239.0,33.0,108.0,4.9
126.75,3.81,26.3,127.0,44.0,2.0,5.6
126.31,0.82,30.5,13.0,46.0,70.0,4.9
120.19,-1.52,17.2,87.0,42.0,-82.0,4.7
119.95,1.22,25.0,66.0,10.0,83.0,5.2
126.29,0.28,20.4,266.0,51.0,132.0,6.2
126.15,0.32,24.1,40.0,35.0,101.0,5.5
126.39,0.43,31.2,224.0,44.0,113.0,4.9
126.35,0.28,27.4,229.0,40.0,99.0,4.9
126.25,0.16,18.4,85.0,50.0,138.0,5.4
126.66,3.1,46.8,188.0,26.0,94.0,5.2
126.25,0.41,25.1,11.0,53.0,2.0,4.8
126.71,3.01,41.7,190.0,25.0,94.0,6.2
126.81,2.94,43.8,193.0,30.0,94.0,5.8
126.75,2.89,36.8,198.0,21.0,116.0,5.2
119.43,-2.86,12.0,81.0,34.0,-60.0,5.2
126.73,2.87,47.6,209.0,31.0,99.0,5.5
121.95,-0.64,12.0,138.0,41.0,-61.0,5.7
121.97,-0.68,12.0,139.0,42.0,-59.0,6.2
121.52,-0.73,12.0,138.0,75.0,6.0,5.8
122.05,1.3,40.2,2.0,53.0,35.0,5.2
126.62,1.88,38.0,195.0,41.0,67.0,5.5
126.52,2.19,35.8,19.0,39.0,81.0,5.4
126.37,0.49,23.1,213.0,46.0,106.0,5.1
126.16,0.92,31.0,201.0,39.0,109.0,5.8
126.06,0.93,32.1,19.0,39.0,89.0,5.3
126.13,1.32,41.1,23.0,37.0,91.0,5.6
126.08,0.91,31.5,332.0,47.0,47.0,4.9
125.61,-7.5,17.8,47.0,33.0,60.0,5.5
120.65,-1.29,16.1,234.0,60.0,-157.0,5.1
123.62,-0.72,36.2,158.0,40.0,37.0,5.0
121.97,-7.46,13.5,19.0,71.0,1.0,7.3
126.78,2.52,29.5,36.0,41.0,124.0,5.0
126.8,2.53,31.2,22.0,39.0,97.0,5.1
126.68,2.28,33.5,22.0,41.0,74.0,5.3
125.16,-0.27,36.3,247.0,32.0,119.0,5.6
118.72,-7.74,12.0,40.0,44.0,-129.0,4.9
124.08,-4.47,14.7,293.0,85.0,0.0,4.8
126.71,3.75,27.8,207.0,48.0,121.0,6.1
126.07,0.85,30.6,332.0,39.0,42.0,5.7
126.1,0.43,16.0,182.0,10.0,-81.0,5.3
122.9,-3.75,18.6,176.0,63.0,21.0,4.7
126.94,3.66,43.4,293.0,33.0,-133.0,4.9
122.75,-3.75,15.1,75.0,70.0,168.0,5.2
126.9,2.13,24.3,345.0,49.0,32.0,6.0
126.73,3.71,30.8,204.0,36.0,96.0,5.3
122.34,-2.72,12.0,100.0,76.0,-2.0,4.8
124.55,-0.35,37.8,233.0,29.0,104.0,5.0
126.67,3.85,20.0,129.0,43.0,12.0,5.0
126.33,1.74,33.4,228.0,45.0,114.0,5.5
126.66,3.7,35.5,67.0,41.0,-36.0,4.7
120.6,-2.06,16.4,126.0,74.0,-5.0,4.7
118.5,-2.7,34.9,327.0,53.0,6.0,5.9
125.9,1.1,32.8,3.0,33.0,99.0,5.3
126.93,0.92,25.3,143.0,86.0,-1.0,5.0
122.45,-7.55,16.5,120.0,67.0,165.0,5.4
122.44,-7.57,14.8,87.0,37.0,98.0,5.5
126.34,0.34,23.1,214.0,39.0,88.0,5.4
122.69,-2.35,12.0,37.0,71.0,-178.0,5.0
126.33,1.9,30.4,251.0,44.0,107.0,5.8
125.26,-0.35,35.9,257.0,49.0,148.0,4.9
126.45,2.21,34.9,17.0,35.0,92.0,5.3
