date,time,lat,lon,depth,mw,str1,dip1,rake1,str2,dip2,rake2,mo,fac,mpp,mpr,mrr,mrt,mtp,mtt
1965/01/24,00:11:17.260,-2.608,125.952,20,8.2,315,25,90,135,65,90,2.4,21,       ,       ,       ,       ,       ,
1967/04/21,08:14:24.310,-5.401,126.688,10,6.2,235,69,21,137,70,158,2.65,18,       ,       ,       ,       ,       ,
1976/07/26,02:56:38.680,4.924,118.243,13.2,6.28,327,83,-20,59,70,-172,3.24,18,"-2.47","-1","-0.5","0.36","-1.36",2.97
1977/01/01,19:01:40.700,-2.88,126.15,43.4,6.3,91,83,3,1,87,173,3.82e+25,25,,,,,,
1977/02/13,13:06:52.970,-0.073,125.12,35,5.91,34,72,104,175,22,53,9.08,17,"-5.38","5.55","5.15","4.62","-1.55",0.24
1977/04/22,05:26:35.770,-7.715,118.965,20,5.5,171,76,-162,76,72,-15,2.19,17,"1.14","0.42","-0.62","-0.41","1.9",-0.52
1977/05/28,05:51:48.380,-1.909,120.486,35,6.12,33,86,167,123,77,4,1.85,18,"-1.76","0.3","0.23","0.27","0.73",1.53
1977/08/27,07:12:33.700,-7.92,125.72,32.3,7,249,46,113,38,49,68,4.39e+26,26,,,,,,
1977/09/19,05:13:09.100,-2.31,126.11,15,6.2,104,43,-75,264,48,-104,2.88e+25,25,,,,,,
1977/09/19,05:13:10.190,-1.955,126.656,25,6.25,264,48,-104,104,43,-75,2.88,18,"-0.51","0.36","-2.58","0.28","-0.23",3.09
1977/10/17,10:41:06.520,-1.064,126.869,25,5.66,283,80,-13,15,77,-170,3.81,17,"-1.14","-0.38","-1.24","0.51","3.28",2.38
1977/11/27,09:33:45.910,-0.808,120.653,35,5.84,310,65,-140,201,55,-31,7.15,17,"5.95","0.21","-3.23","4.47","-2.3",-2.72
1977/12/13,14:27:12.600,-0.31,124.08,46.1,5.4,97,83,-175,7,85,-7,1.8e+24,24,,,,,,
1977/12/21,21:15:02.660,-1.005,126.735,27.7,5.38,270,24,-10,10,86,-114,1.49,17,"0.08","-1.31","-0.15","-0.29","0.65",0.06
1978/01/20,21:31:15.740,-4.267,123.377,30,5.44,123,24,19,15,82,112,1.83,17,"-0.86","1.57","0.39","0.41","0.44",0.47
1978/04/25,04:24:54.860,4.664,124.597,35,6.22,135,88,-14,226,76,-178,2.64,18,"-2.68","0.62","0.27","-0.31","-0.01",2.42
1978/05/25,22:20:52.220,-0.065,125.289,41.8,5.5,24,73,85,219,17,105,2.22,17,"-0.84","1.71","1.33","0.68","-0.45",-0.48
1978/09/26,06:07:46.700,1.125,120.308,36.9,5.63,85,83,-41,181,49,-171,3.45,17,"0.4","0.11","-0.53","-2.22","2.6",0.13
1978/10/29,19:01:10.600,-0.08,124.88,45.1,5.4,202,23,90,22,67,90,1.62e+24,24,,,,,,
1979/03/08,14:49:55.090,0.993,120.383,30.5,6.36,263,82,90,81,8,88,4.25,18,"-0.03","-0.51","1.16","-4.06","-0.16",-1.13
1979/05/12,09:09:31.300,-2.12,121.26,36.4,5.2,2,46,56,226,53,120,8.28e+23,23,,,,,,
1979/09/29,12:41:49.100,-2.95,119.8,15,5.9,18,36,-150,263,73,-58,8.68e+24,24,,,,,,
1980/05/15,18:58:28.450,-6.201,125.744,40.3,6.41,305,88,163,35,73,2,5.02,18,"4.21","0.77","0.63","-1.24","-1.6",-4.84
1980/11/05,18:15:02.630,-2.704,122.014,20,6.07,221,82,-110,110,22,-22,1.56,18,"-0.31","1.09","-0.36","0.9","0.35",0.68
1980/11/05,18:15:07.300,-3.55,121.98,15,6.1,110,22,-22,221,82,-110,1.56e+25,25,,,,,,
1981/07/08,10:15:34.540,-1.947,124.676,18.2,5.33,103,59,-14,201,78,-148,12.63,16,"-3.48","5.11","-4.41","1.63","9.53",7.9
1981/07/08,10:15:41.500,-2.46,125.21,36,5.3,103,59,-14,201,78,-148,1.26e+24,23,,,,,,
1981/12/25,00:28:14.380,4.748,118.38,15,5.55,122,72,20,25,71,161,2.64,17,"-2.04","0.35","0.23","1.28","1.26",1.82
1981/12/25,00:28:19.800,4.41,118.91,15,5.5,25,71,161,122,72,60,2.64e+24,24,,,,,,
1982/04/27,08:06:25.300,-4.22,118.85,15.7,5.6,38,24,100,207,66,86,3.67e+24,24,,,,,,
1982/05/07,05:36:15.690,-0.561,123.327,35,5.74,357,61,67,220,36,126,4.99,17,"-4.37","2.36","3.59","-0.66","-1.73",0.78
1982/05/07,05:36:23.800,-0.01,123.39,36,5.7,220,36,126,357,61,67,4.99e+24,24,,,,,,
1982/08/02,10:49:10.400,-7.99,124.23,34.8,5.2,134,38,-140,11,67,-58,8.18e+23,23,,,,,,
1982/08/27,23:30:06.700,-2.22,121.31,26.3,5.6,20,59,-146,271,61,-36,3.49e+24,24,,,,,,
1982/10/23,00:08:06.180,-1.874,126.631,20.2,5.46,174,49,-64,317,47,-118,1.92,17,"1.6","0.28","-1.62","0.43","-0.92",0.01
1982/12/25,12:28:03.400,-7.85,123.36,39.8,5.9,6,78,7,275,83,168,9.73e+24,24,,,,,,
1983/03/30,00:49:11.800,1.62,122.502,33.2,5.56,354,83,-20,86,70,-173,2.71,17,"-0.38","-0.96","-0.12","-0.27","-2.48",0.5
1983/03/30,00:49:18,1.71,123.19,47.6,5.6,86,70,-173,354,83,-20,2.71e+24,24,,,,,,
1983/06/09,20:26:50.460,-5.968,122.614,30,5.55,258,61,111,40,35,57,2.57,17,"-0.4","0.14","2.01","-1.37","-1.14",-1.6
1983/06/09,20:26:54.900,-6.08,123.26,18,5.5,40,35,57,258,61,111,2.57e+24,24,,,,,,
1983/07/26,20:14:52.500,0.58,119.91,45,5.3,344,18,6,248,88,108,1.13e+24,24,,,,,,
1983/10/16,05:32:29.540,1.159,120.977,30,6.4,278,79,99,57,14,51,4.94,18,"0.9","0.57","1.49","-4.47","-0.4",-2.39
1983/10/25,00:36:24.780,1.196,120.8,28.3,6.45,290,79,104,58,18,39,5.9,18,"0.62","2.11","2.18","-4.87","-0.39",-2.8
1983/10/27,19:43:50.370,1.181,120.798,27.7,6.45,290,74,125,41,38,27,5.8,18,"3.02","0.53","2.43","-3.73","-1.29",-5.45
1984/01/08,15:24:15.080,-2.803,118.779,28.1,6.66,194,74,90,13,16,89,12.05,18,"-6.36","-9.84","6.28","-2.45","-1.62",0.08
1984/04/10,14:10:39.500,4.95,125.27,29.8,5.6,19,26,133,154,71,72,2.98e+24,24,,,,,,
1984/05/15,15:23:03.400,0.84,119.61,49,5.4,319,21,-56,104,73,-102,1.4e+24,24,,,,,,
1984/06/06,05:38:26.410,-4.784,125.978,39.5,6.15,246,79,-13,338,78,-168,2.04,18,"1.52","-0.17","-0.24","0.51","1.36",-1.28
1984/07/09,17:22:19.960,-3.433,123.193,20,5.35,179,22,97,351,69,87,13.51,16,"-8.73","9.71","9.68","-1.81","0.55",-0.94
1985/02/24,02:26:52.900,-2.43,119.42,40.5,5.9,44,61,165,142,77,30,9.8e+24,25,,,,,,
1985/03/01,12:52:07.200,-2.17,120.24,10.6,5.5,307,41,-19,51,78,-130,2.43e+24,24,,,,,,
1985/03/01,12:52:07.450,-2.034,119.625,20,5.53,51,78,-130,307,41,-19,2.43,17,"-0.98","-1.93","-0.68","-0.78","-0.31",1.67
1985/03/01,17:11:19.920,-2.036,119.61,20,6.39,312,72,-28,52,63,-159,4.74,18,"-3.26","-1.38","-1.99","0.61","-0.37",5.26
1985/03/01,22:22:11.780,-2.14,119.625,20,5.89,153,88,53,61,37,176,8.32,17,"-5.68","-6.98","0.68","0.64","-1.42",5
1985/03/02,15:47:35.640,-1.989,119.729,45,6.65,14,87,-174,283,84,-3,1.15,19,"-0.6","-0.15","0.19","0.06","1.01",0.42
1985/03/02,15:47:40.200,-1.32,119.38,43.9,6.6,283,84,-3,14,87,-174,1.15e+26,26,,,,,,
1985/03/05,13:40:11.820,1.252,122.929,33.6,6.13,272,70,89,94,20,91,1.92,18,"0.58","0.06","0.91","-1.48","0.1",-1.5
1985/03/10,05:01:43.200,-0.17,123.38,43.9,5.5,348,77,-7,79,83,-167,2.17e+24,24,,,,,,
1985/03/25,18:58:55.190,1.205,122.879,43.9,5.61,265,69,94,75,21,81,3.23,17,"0.24","-0.16","1.98","-2.42","-0.41",-2.22
1985/08/13,00:25:21.900,-2.3,125.64,13.6,5.5,309,15,146,71,82,77,2.49e+24,24,,,,,,
1985/08/20,13:43:17.440,-0.993,126.981,27.5,5.31,343,24,69,186,67,99,11.63,16,"-8.44","-7.96","8.14","-1.53","0.86",0.3
1986/01/03,09:43:28.680,-0.916,126.885,25,6.06,174,74,98,329,18,66,1.53,18,"-0.74","-1.28","0.82","0.07","0.27",-0.08
1986/04/10,02:21:12.310,-0.843,126.831,15,6.15,201,87,119,297,29,6,2.08,18,"-1.06","-1.78","0.11","-0.36","0.46",0.96
1986/04/10,02:21:15.700,-1.45,126.76,15,6.1,297,29,6,201,87,119,2.08e+25,25,,,,,,
1987/07/07,10:36:02.770,4.406,125.158,45.8,5.68,344,49,62,203,48,119,4.04,17,"-4.12","0.11","3.45","-1.25","-0.28",0.67
1987/07/22,08:03:16.380,4.054,125.596,31.7,5.58,187,61,100,347,30,73,2.92,17,"-2.63","-1.5","2.3","-0.35","0.13",0.33
1987/11/27,00:02:10.620,-0.177,125.106,43,6.06,17,62,72,232,33,121,1.53,18,"-0.8","0.88","1.29","-0.06","-0.56",-0.48
1987/11/27,00:02:14.900,-0.24,125.78,18.6,6.1,232,33,121,17,62,72,1.53e+25,25,,,,,,
1987/11/28,04:03:48.020,-0.243,124.92,40,6.26,21,71,75,240,24,126,3.04,18,"-0.97","2.32","2.05","0.43","-0.86",-1.07
1987/11/28,04:03:54,-0.14,125.68,15,6.3,240,24,126,21,71,75,3.04e+25,25,,,,,,
1987/11/30,04:41:41.070,0.032,125.11,41,5.62,34,60,83,229,30,103,3.26,17,"-1.58","1.51","2.91","0.72","-1.25",-1.32
1987/12/06,00:48:22.420,3.724,125.428,19.9,5.25,359,29,76,196,62,98,9.42,16,"-8.5","-4.9","6.94","-1.71","-1.6",1.57
1987/12/06,00:48:25.500,3.63,124.88,34.4,5.2,359,29,76,196,62,98,9.42e+23,23,,,,,,
1987/12/23,10:10:17.780,-0.155,124.955,24.6,5.62,31,64,82,229,28,106,3.29,17,"-1.52","1.79","2.63","0.83","-1.28",-1.11
1987/12/23,10:10:24.500,0.05,125.62,49.3,5.6,229,28,106,31,64,82,3.29e+24,24,,,,,,
1988/03/08,15:38:27.610,-2.033,125.3,30,5.92,69,83,-14,161,76,-173,9.37,17,"6.64","-0.13","-1.8","-2.06","7.04",-4.84
1988/09/26,13:31:09.200,-0.292,125.102,49.5,5.56,10,61,39,259,57,144,2.69,17,"-0.66","1.39","1.3","-1.24","-1.69",-0.64
1988/10/28,10:37:54.790,-0.297,122.141,20,5.52,176,87,9,85,81,177,2.37,17,"-0.3","-0.37","-0.07","0.19","-2.31",0.38
1989/03/08,02:34:27.720,-0.053,124.924,35,5.85,11,74,77,232,21,129,7.32,17,"-2.73","6.06","4.12","0.48","-1.96",-1.39
1989/04/16,06:50:26.610,1.076,120.139,29,5.52,260,69,114,28,31,43,2.37,17,"-0.36","0.07","1.44","-1.66","-1.08",-1.08
1989/05/24,08:05:48.840,-3.759,123.266,19.9,5.82,330,73,69,204,27,140,6.57,17,"-4.52","4.08","3.39","-3.11","0.3",1.14
1989/07/08,10:33:08.850,1.093,121.52,35,5.74,194,50,-98,25,41,-81,5.01,17,"4.41","0.89","-4.88","-0.23","1.59",0.46
1989/07/14,20:42:48.400,-7.86,125.41,36.4,6.6,67,33,103,232,58,82,1.08e+26,25,,,,,,
1989/07/31,17:07:38.900,-7.94,121.18,30.4,6.6,83,45,139,205,62,53,1.07e+26,25,,,,,,
1990/02/03,04:43:38.680,-2.946,126.311,25,5.12,61,62,29,316,64,148,6.13,16,"3.46","3.09","2.38","0.26","1.46",-5.84
1990/02/03,04:43:39.700,-2.36,126.03,34.6,5.1,61,62,29,316,64,148,6.13e+23,23,,,,,,
1990/02/03,22:27:31.150,-2.134,125.162,22.1,5.12,71,62,-21,171,72,-150,5.93,16,"2.88","2.32","-1.38","-2.52","4.21",-1.5
1990/03/01,16:06:00.300,-7.909,121.154,25,5.59,87,83,171,178,81,7,2.98,17,"-0.6","-0.2","0.69","0.35","-2.93",-0.08
1990/04/04,09:07:27.600,-0.47,122.68,33,5.1,229,41,-156,121,74,-51,5.57e+23,23,,,,,,
1990/04/18,13:39:23.170,1.239,122.853,36.6,7.62,257,64,73,112,31,122,3.31,20,"-0.25","-1.1","2.73","-1.76","0.32",-2.48
1990/04/18,18:33:02.960,1.291,122.975,25,6.48,268,67,86,98,24,99,6.54,18,"-1.27","-0.45","5.4","-4.46","0.27",-4.13
1990/04/19,01:05:10.340,1.391,123.118,30,5.95,278,62,109,62,33,58,10.22,17,"0.32","2.48","8.09","-5.24","-1.67",-8.42
1990/04/19,08:28:39.700,1.9,123.59,31.8,5.3,60,38,41,296,66,121,1.24e+24,24,,,,,,
1990/04/19,12:40:41.350,1.182,123.473,30,6.3,346,81,-43,85,48,-168,3.43,18,"-0.48","-2.29","-0.69","0.04","-2.34",1.18
1990/04/19,12:40:43.400,1.34,122.92,40.5,6.3,85,48,-168,346,81,-43,3.43e+25,25,,,,,,
1990/04/21,05:14:06.020,1.226,123.357,35.3,5.47,278,64,110,59,32,56,1.99,17,"0.71","0.15","1.24","-1.08","-0.4",-1.96
1990/04/21,05:14:09.500,1.92,123.77,38.1,5.5,59,32,56,278,64,110,1.99e+24,24,,,,,,
1990/04/22,23:51:54.130,0.964,120.09,29.6,5.23,16,21,21,266,83,110,8.88,16,"0.77","-0.83","1.69","-8","-3.31",-2.46
1990/04/26,15:40:37.860,1.241,122.932,30.7,5.93,298,63,92,113,27,86,9.58,17,"-2.04","2.73","8.27","-4.79","2.51",-6.23
1990/04/27,09:42:34.500,2.12,123.97,33,5.3,58,17,57,272,76,99,1.31e+24,24,,,,,,
1990/05/09,19:46:42.800,-2.84,119.57,15,5.2,264,55,-15,3,78,-144,8.21e+23,23,,,,,,
1990/05/11,19:42:24.800,1.54,123.36,41.3,5.3,47,18,70,248,73,96,1.15e+24,23,,,,,,
1990/05/15,18:31:41.680,1.197,123.89,30,5.97,227,63,81,65,29,106,11.02,17,"-3.07","-5","9.38","-3.94","-3.62",-6.31
1990/05/15,18:31:42.400,1.19,123.29,15,6,65,29,106,227,63,81,1.1e+25,24,,,,,,
1990/05/26,02:57:35,1.33,123.36,33,5.7,119,12,109,279,79,86,4.79e+24,24,,,,,,
1990/06/02,04:57:58.130,1.164,122.849,30.5,5.44,57,29,66,264,64,102,1.82,17,"-0.47","0.19","1.6","-1.12","-0.37",-1.13
1990/06/09,21:38:21.960,1.336,123.501,28,5.52,224,76,82,73,16,118,2.36,17,"-0.27","-1.54","1.13","-1.38","-0.5",-0.85
1990/06/26,02:36:22.640,1.132,123.019,30.4,5.24,72,29,49,297,68,110,9.1,16,"-0.34","4.78","6.6","-4.67","-0.2",-6.26
1990/06/26,02:36:28.900,1.94,123.01,15,5.2,72,29,49,297,68,110,9.1e+23,23,,,,,,
1990/07/06,13:39:34.110,1.086,121.436,30.9,5.58,196,62,-105,45,31,-64,2.93,17,"1.71","1.69","-2.48","-0.01","0.99",0.76
1990/08/04,09:19:30.170,1.338,123.089,29.3,5.37,75,26,80,267,65,95,1.42,17,"-0.44","0.06","1.3","-0.91","-0.11",-0.86
1990/09/09,22:29:29.400,1.252,123.024,34.9,5.68,275,71,92,89,19,85,4.09,17,"-0.21","0.33","2.62","-3.22","0.07",-2.4
1990/11/30,13:19:29.840,1.038,124.014,30.9,5.79,322,48,67,175,47,113,6.01,17,"-4.92","-0.68","5.73","-1.81","1.95",-0.8
1990/11/30,14:17:04.690,1.089,124.043,30.7,5.28,352,40,107,150,52,76,10.55,16,"-9.39","-1.35","9.71","2.39","3.55",-0.32
1990/12/13,12:26:42.620,1.141,124.023,34.8,6.06,153,49,97,321,41,81,1.49,18,"-1.03","-0.25","1.43","0","0.73",-0.39
1990/12/17,01:21:07.100,1.66,123.42,33,5.1,74,26,61,286,67,104,5.31e+23,23,,,,,,
1990/12/17,01:43:45.400,1.37,123.14,18.1,5.5,94,21,84,281,69,92,2.04e+24,24,,,,,,
1990/12/23,01:11:24,1.3,123.88,24.9,5.3,296,36,75,134,55,101,1.26e+24,24,,,,,,
1991/05/13,03:41:16,1.42,123.62,33,5.3,122,9,106,286,81,88,9.5e+23,23,,,,,,
1991/05/19,00:58:02.900,1.177,122.962,23.7,6.87,291,67,98,92,24,72,2.48,19,"-0.02","0.73","1.77","-1.54","0.36",-1.75
1991/05/21,11:00:21.780,-7.469,126.516,25,6.57,283,59,106,74,34,65,8.7,18,"1.61","1.71","6.83","-3.68","-0.07",-8.45
1991/06/20,05:18:54.260,1.199,122.768,30,7.52,276,83,88,109,7,102,2.31,20,"0","0.24","0.55","-2.23","0.12",-0.54
1991/06/21,12:14:18.600,1.56,122.74,15,5.4,321,63,150,65,64,30,1.65e+24,24,,,,,,
1991/06/21,16:17:31.510,1.147,123.065,31.2,5.36,69,31,58,285,64,108,1.38,17,"0.21","0.35","1","-0.73","-0.05",-1.21
1991/07/04,07:08:37.800,-7.76,124.74,44.3,5.6,62,29,89,244,61,91,3.53e+24,24,,,,,,
1991/07/18,04:54:56.700,-7.61,122.4,43.7,5.8,14,83,-1,104,89,-173,5.39e+24,24,,,,,,
1991/08/08,02:09:48.870,1.088,122.542,30,6.59,273,65,92,88,25,86,9.44,18,"1.18","0.4","6.62","-6.07","0.14",-7.81
1991/08/08,22:08:31.600,1.261,122.551,27.2,5.03,115,38,115,265,56,72,4.45,16,"1.13","-0.53","3.52","-1.37","0.93",-4.65
1991/08/09,06:28:03.140,1.397,122.755,25,5.27,93,40,80,286,51,98,1.01,17,"0.14","0.12","0.9","-0.18","0.22",-1.04
1991/11/01,02:51:13.830,1.238,122.098,30,5.93,286,66,108,66,30,55,9.75,17,"2.28","2.25","6.26","-5.75","-0.3",-8.54
1991/12/23,19:57:39.100,-3.42,126.81,33,5.1,212,82,-178,122,88,-8,6.19e+23,23,,,,,,
1992/01/06,14:28:21.700,1.37,123.08,47.9,5.3,39,29,138,168,71,67,9.89e+23,23,,,,,,
1992/04/16,08:00:56.580,1.277,122.613,34.2,6.09,258,78,82,111,14,122,1.68,18,"0.2","-0.34","0.6","-1.49","0.02",-0.8
1992/05/06,08:52:51.220,-0.331,125.89,48.7,5.5,85,78,96,237,13,62,2.17,17,"0.36","0.19","0.65","1.97","-0.37",-1.01
1992/06/06,21:40:44.520,1.055,124.081,33.6,5.94,334,52,107,128,41,70,10.02,17,"-5.71","3.06","9.86","0.97","4.22",-4.14
1992/06/09,14:45:02.940,1.109,124.186,30,5.7,273,52,84,103,38,98,4.44,17,"-0.22","-0.24","4.35","-1.13","0.59",-4.13
1992/06/10,02:13:47.490,1.024,124.117,32.2,5.95,97,50,95,269,41,84,1.04,18,"0.04","-0.07","1","0.16","0.05",-1.05
1992/06/11,02:03:37.300,1.1,124.04,17.8,5.8,280,41,83,109,49,96,5.78e+24,24,,,,,,
1992/07/15,06:34:18.010,1.372,123.357,34.6,5.56,307,75,110,73,25,39,2.71,17,"0.26","1.59","1.39","-1.55","0.23",-1.65
1992/08/11,00:01:33.500,-0.05,125.64,45.8,5.5,223,23,98,35,67,87,1.95e+24,24,,,,,,
1992/09/23,08:10:54.970,1.256,123.575,35,5.41,53,33,56,272,63,110,1.65,17,"0.17","0.21","1.18","-0.91","-0.49",-1.35
1992/09/24,12:08:19.100,1.34,123.44,15,5.2,295,42,117,81,53,67,7.37e+23,23,,,,,,
1993/01/03,04:23:34.540,-1.562,119.699,25,5.67,160,83,19,68,72,173,3.93,17,"-3.38","-1","1.51","0.13","-2.71",1.88
1993/01/03,04:23:36,-1.6,119.5,31,5.1,68,72,173,160,83,19,,,,,,,,
1993/01/03,04:23:41.800,-1.17,120.08,48.4,5.7,68,72,173,160,83,19,3.93e+24,24,,,,,,
1993/01/28,20:51:48.700,-3.22,126.65,15,5.2,72,61,-3,164,87,-151,9.05e+23,23,,,,,,
1993/01/28,20:51:53.990,-3.088,126.732,17.3,5.24,72,61,-3,164,87,-151,9.05,16,"4.84","4.13","-0.65","-1.43","6.49",-4.19
1993/04/08,12:49:26.300,-4.4,120.1,25,5.5,203,43,91,22,47,89,,,,,,,,
1993/04/08,12:49:35.300,-4.06,120.72,43.5,5.3,203,43,91,22,47,89,1.23e+24,24,,,,,,
1993/05/06,05:42:04.300,1.1,123,29,5.5,74,37,59,292,59,111,,,,,,,,
1993/05/20,11:08:14.560,0.098,124.891,45,5.67,28,61,82,224,30,103,3.91,17,"-2.19","1.89","3.29","0.72","-1.66",-1.1
1993/05/20,11:08:18.300,-0.13,125.29,49.2,5.7,224,30,103,28,61,82,3.91e+24,24,,,,,,
1993/05/30,22:33:58.400,-1,124.3,34,5.8,309,10,127,91,82,84,,,,,,,,
1993/06/04,11:24:56.600,1.61,122.8,17.7,5.4,116,44,133,244,60,57,1.55e+24,24,,,,,,
1993/08/08,00:31:08.510,0.802,120.356,37.2,5.43,285,56,-18,25,75,-145,1.75,17,"-0.68","-1.01","-0.44","0.01","1.04",1.13
1993/10/23,07:22:33.400,2.11,122.43,47.9,5.2,98,35,102,264,56,82,9.32e+23,23,,,,,,
1993/12/07,16:27:22.500,0.5,122.7,46,5.3,274,24,-138,144,74,-71,,,,,,,,
1993/12/09,11:38:35.400,1.2,125,36,6.3,35,11,122,183,81,84,,,,,,,,
1993/12/12,18:26:38.700,1.4,123.9,0,5.3,333,29,65,181,64,103,,,,,,,,
1994/04/09,01:28:58.800,-0.7,123.3,40,5.1,266,31,154,18,77,62,,,,,,,,
1994/04/19,05:48:09.250,1.245,123.394,25,5.23,109,13,93,286,77,89,8.93,16,"-1.27","2.17","4.42","-7.73","0.75",-3.15
1994/05/19,23:41:47.700,-7.71,124.88,33,5.3,41,37,56,261,60,113,1.09e+24,23,,,,,,
1994/05/20,04:38:37.600,-7.71,125.14,33,5.5,46,32,76,242,59,98,1.95e+24,24,,,,,,
1994/09/26,21:31:27.100,-2.56,126.9,42.5,5.4,42,41,-6,136,86,-131,1.52e+24,24,,,,,,
1994/11/26,11:21:00.500,-0.4,124.1,35,5.5,180,38,12,80,82,127,,,,,,,,
1994/12/07,23:08:33,-2.97,119.81,33,5.3,216,68,177,308,87,22,1.13e+24,24,,,,,,
1994/12/08,08:30:27.400,2,120.8,39,5.1,39,73,-3,130,88,-163,,,,,,,,
1994/12/08,08:30:27.640,1.965,120.858,30,5.65,130,88,-163,39,73,-3,3.62,17,"3.52","0.63","-0.27","-0.86","-0.69",-3.26
1995/05/01,00:29:37.500,-1.6,121.1,50,5.2,142,74,16,47,74,163,,,,,,,,
1995/05/01,00:29:44.100,-0.25,121,43.2,5.2,142,74,16,47,74,163,7.02e+23,23,,,,,,
1995/05/19,21:29:58.500,-1.1,120.2,30,5.8,129,29,-58,274,65,-160,,,,,,,,
1995/06/12,00:16:38.500,-2.7,121.3,30,4.8,24,81,178,114,88,9,,,,,,,,
1995/06/12,00:16:46.380,-2.369,121.183,35,5.23,24,81,178,114,88,9,8.9,16,"-6.54","-0.23","-0.04","1.46","5.82",6.59
1995/06/12,00:16:48.500,-1.89,121.93,49,5.2,24,81,178,114,88,9,8.9e+23,23,,,,,,
1995/07/25,15:32:53.100,-1.99,125.48,33,5.3,280,70,-5,11,85,-160,1.3e+24,24,,,,,,
1995/09/13,01:15:58.700,0.46,123.61,33,5,109,57,-24,212,70,-145,4.62e+23,23,,,,,,
