date,time,lat,lon,depth,mw,str1,dip1,rake1,str2,dip2,rake2,mo,fac,mpp,mpr,mrr,mrt,mtp,mtt
1995/09/13,01:16:05.300,0.451,123.473,47.5,5.04,109,57,-24,212,70,-145,4.62,16,"-1.85","1.59","-2.29","0.51","2.63",4.15
1995/11/08,16:01:22.820,1.241,121.618,28,5.95,9,53,-87,185,37,-93,1.04,18,"1.03","-0.28","-0.94","-0.07","0.14",-0.09
1995/11/08,16:01:24.900,0.6,122,35,5.5,185,37,-93,9,53,-87,,,,,,,,
1995/11/08,16:01:26.800,1.32,121.72,17.8,5.9,185,37,-93,9,53,-87,1.04e+25,25,,,,,,
1996/01/01,08:05:13.850,0.741,119.963,33.5,7.87,252,85,94,36,6,54,7.78,20,"-0.35","-2.36","1.34","-7.27","-0.86",-0.98
1996/01/01,08:05:19.300,0.3,120.2,21,5.5,36,6,54,252,85,94,,,,,,,,
1996/01/01,08:05:23.100,0.74,119.93,15,7.9,36,6,54,252,85,94,7.78e+24,27,,,,,,
1996/01/01,22:41:58.500,1,119.3,33,4.7,165,72,161,261,72,19,,,,,,,,
1996/01/01,22:42:00.790,0.722,119.965,35,5.43,165,72,161,261,72,19,1.75,17,"0.6","-0.76","0.04","-0.49","1.4",-0.65
1996/01/03,11:23:43.700,0.66,119.88,26.7,5.5,53,57,-8,147,83,-147,1.95e+24,24,,,,,,
1996/01/04,15:54:20.900,0.08,125,40.1,5,202,28,78,35,62,96,4.65e+23,23,,,,,,
1996/01/08,16:55:09.840,0.937,120.169,36.7,5.28,148,20,124,292,74,79,10.48,16,"-2.97","2.37","6.08","-8.38","2.7",-3.11
1996/01/11,19:45:02.250,0.489,119.621,30.7,5.61,235,86,34,142,57,175,3.17,17,"2.42","-1.29","0.15","-1.23","0.78",-2.58
1996/02/06,17:58:57.910,0.945,120.162,21.6,5.7,257,77,95,55,14,69,4.41,17,"0","-0.85","1.78","-3.86","-0.87",-1.77
1996/02/07,07:57:19.940,1.05,120.158,14.9,6.02,257,76,94,61,14,75,1.32,18,"0.07","-0.25","0.53","-1.13","-0.27",-0.61
1996/03/07,09:32:49.490,-2.006,124.734,35.2,5.44,297,62,3,205,87,152,1.82,17,"-1.21","-0.68","-0.06","-0.56","1.02",1.27
1996/03/31,10:35:11.730,-3.913,127.039,36.2,5.25,279,33,101,87,58,83,9.49,16,"1.66","0.59","7.67","4.14","0.48",-9.33
1996/04/03,17:26:39.700,1.072,120.373,29.9,5.44,58,22,66,264,70,100,1.8,17,"0.32","-0.13","0.96","-1.34","-0.49",-1.28
1996/05/19,23:21:42.700,1.381,122.869,32.8,5.72,301,72,102,87,21,58,4.64,17,"0.39","2.01","2.45","-3.08","1.02",-2.85
1996/07/16,10:07:37.700,1.036,120.24,25,6.56,262,76,95,63,14,71,8.4,18,"0.02","-0.89","3.7","-7.38","-1.23",-3.72
1996/07/16,10:07:41.600,0.86,120.26,0,6,63,14,71,262,76,95,,,,,,,,
1996/07/16,10:07:42.400,1.27,120.35,21,6.5,63,14,71,262,76,95,8.4e+25,25,,,,,,
1996/07/22,14:19:36.860,1.027,120.458,28.4,6.98,264,77,96,57,14,63,3.61,19,"0.03","-0.25","1.46","-3.23","-0.56",-1.5
1996/07/27,22:34:08.320,1.161,120.561,28.1,5.38,70,25,68,274,67,100,1.46,17,"0.36","0.09","0.86","-1","-0.14",-1.22
1996/07/27,22:34:12.400,0.9,120.5,33,5.6,70,25,68,274,67,100,,,,,,,,
1996/07/28,10:40:44.760,0.971,120.219,28.6,5.93,256,75,95,57,16,71,9.67,17,"-0.45","-1.78","4.71","-8.14","-1.95",-4.25
1996/07/28,10:40:46.300,1,120.2,33,6.3,57,16,71,256,75,95,,,,,,,,
1996/07/28,10:40:49.300,1.36,120.35,20,5.9,57,16,71,256,75,95,9.67e+24,24,,,,,,
1996/08/12,15:44:52.300,1.79,120.97,33,5.1,47,24,38,281,75,110,5.2e+23,23,,,,,,
1996/08/12,17:00:29.940,-0.108,125.078,47.4,6,31,65,79,235,27,112,12.36,17,"-5.01","7.28","9.43","3.12","-4.83",-4.41
1996/08/13,06:38:20.200,-0.184,124.995,41.6,5.67,270,56,-129,145,50,-47,3.9,17,"0.9","2.69","-3.05","1.71","-1.11",2.14
1996/08/20,03:28:50.370,1.008,120.197,27.3,5.26,40,21,50,262,74,104,9.71,16,"1.8","-1.47","3.81","-7.75","-3.76",-5.61
1996/08/20,03:28:56.500,1.69,120.26,43.4,5.3,40,21,50,262,74,104,9.71e+23,23,,,,,,
1996/09/05,15:36:28,0.332,120.453,28.5,5.66,200,63,-102,46,29,-67,3.77,17,"2.32","2.08","-2.55","0.65","2.01",0.22
1996/09/10,02:34:17.880,1.02,120.243,34.3,5.79,257,74,97,52,17,66,5.95,17,"-0.61","-0.94","3.13","-4.97","-1.25",-2.52
1996/09/10,02:34:22.300,1.43,120.32,18,5.8,52,17,66,257,74,97,5.95e+24,24,,,,,,
1996/09/10,06:20:54.710,1.026,120.109,29.5,5.17,95,21,82,284,70,93,7.19,16,"-3.39","1.68","6.49","-5.17","-0.37",-3.1
1996/09/10,06:20:59.200,1.75,120.58,33,5.2,95,21,82,284,70,93,7.19e+23,23,,,,,,
1996/10/04,08:03:09.120,1.194,120.668,30,5.59,267,88,93,32,4,34,3.03,17,"-0.48","-0.09","0.48","-3.02","-0.16",0
1996/11/01,19:44:57.900,0.8,119.2,31,4.8,142,57,175,235,86,34,,,,,,,,
1996/12/11,04:22:03.400,-0.2,125.3,31,5.6,235,18,123,20,75,80,,,,,,,,
1997/02/14,01:04:23.900,-0.02,125.31,37.3,5.3,208,19,80,29,72,93,1.21e+24,23,,,,,,
1997/03/03,18:06:40.070,-7.978,117.58,28.5,5.1,229,68,9,136,82,158,5.61,16,"4.66","-1.61","1.06","1.04","0.54",-5.72
1997/06/03,12:23:55.100,-1.95,120.33,42.1,5.4,287,46,-59,67,52,-118,1.5e+24,24,,,,,,
1997/08/14,21:47:38.400,-0.9,121.7,36,5.2,322,86,2,231,88,176,,,,,,,,
1997/08/30,13:02:53.300,-1.13,124.4,35.3,5.1,313,65,27,211,65,152,5.72e+23,23,,,,,,
1997/09/28,01:38:28.800,-3.9,119.7,33,6,13,40,110,167,53,74,,,,,,,,
1997/10/18,02:40:06.200,-1.19,124.61,34.5,5.5,206,81,175,297,85,9,2.33e+24,24,,,,,,
1997/10/18,02:40:07.550,-0.883,124.02,49.4,5.52,297,85,9,206,81,175,2.33,17,"-1.9","-0.01","0.18","-0.38","1.41",1.73
1997/11/25,12:14:35.780,1.229,122.498,25,7.02,275,69,89,98,21,93,4.13,19,"0.19","0.23","2.62","-3.08","0.33",-2.82
1997/11/25,12:14:36.100,1.3,122.6,40,6.5,98,21,93,275,69,89,,,,,,,,
1997/11/25,12:14:42.900,1.37,122.71,29.4,7,98,21,93,275,69,89,4.13e+26,26,,,,,,
1997/12/03,21:42:02.900,-2.24,125.56,31.5,5.3,109,66,22,9,70,154,9.6e+23,23,,,,,,
1998/05/21,05:34:27.170,0.268,119.563,30,6.61,207,72,28,108,64,160,10.26,18,"4.67","-4.41","3.13","0.5","-6.29",-7.8
1998/07/24,10:51:50.100,1.8,120.99,38.3,5,268,69,-3,359,87,-159,4.41e+23,23,,,,,,
1998/07/31,15:17:33.300,-6.1,124.06,46,5.1,37,27,89,217,63,90,5.3e+23,23,,,,,,
1998/08/02,20:11:26.700,-2.9,125.4,8,5,181,29,130,317,68,71,,,,,,,,
1998/08/02,20:13:06.370,-2.761,126.23,30,5.22,181,29,130,317,68,71,8.59,16,"-5.61","3.53","5.7","-4.92","2.3",-0.09
1998/08/08,16:07:54.200,-0.6,122.7,34,4.8,166,56,147,275,63,38,,,,,,,,
1998/08/23,00:32:57.100,4.85,124.5,36.8,5.3,201,33,129,336,65,67,1.3e+24,24,,,,,,
1998/08/28,12:40:58.050,-0.086,125.019,50,6.11,34,63,78,240,29,113,1.78,18,"-0.64","0.95","1.39","0.46","-0.78",-0.75
1998/10/10,16:29:04.500,-0.3,119.8,33,6,359,34,41,233,69,117,,,,,,,,
1998/10/10,16:32:23.400,-0.8,120.1,28,5.5,355,31,35,235,73,116,,,,,,,,
1998/10/10,16:32:29.400,0.32,120.55,30.3,6,355,31,35,235,73,116,1.2e+25,24,,,,,,
1998/10/22,08:13:25.800,-7.5,125.2,40,5.2,34,28,77,229,62,97,,,,,,,,
1998/10/22,08:13:29.200,-7.61,126.02,42.7,5.4,34,28,77,229,62,97,1.38e+24,24,,,,,,
1998/10/27,01:38:53.400,-3.493,123.154,25,5.61,222,53,-102,62,39,-74,3.17,17,"0.78","0.73","-2.59","0.41","2.16",1.8
1998/11/29,14:10:33.120,-1.924,124.818,25,7.71,196,65,-150,92,63,-28,4.48,20,"-0.56","2.91","-0.9","-2","2.93",1.47
1998/12/26,15:39:08.750,-1.274,123.713,25,5.92,332,86,5,242,85,176,9.37,17,"-8.15","0.38","0.85","-0.81","-5.22",7.3
1999/02/25,18:18:11.170,0.295,119.568,36.8,5.47,15,87,-16,106,74,-177,1.99,17,"0.84","-0.51","0.24","-0.39","-1.63",-1.09
1999/03/01,08:51:02.700,-2.79,126.5,15,5.7,149,41,142,270,66,56,4e+24,24,,,,,,
1999/03/12,00:31:19.700,-4.5,123.4,45,5,308,51,-25,53,71,-139,,,,,,,,
1999/03/23,08:32:31.300,1.2,120,16,5,49,19,56,264,74,101,,,,,,,,
1999/04/08,11:30:12.500,-0.5,123.1,45,5.4,226,29,67,72,63,102,,,,,,,,
1999/05/13,13:54:42.530,-0.381,121.496,42,5.44,93,58,-31,201,64,-144,1.84,17,"-0.15","0.87","-0.84","-0.38","1.28",1
1999/06/23,20:40:27.300,0.97,124.21,39.4,5.3,227,30,70,70,62,101,1.06e+24,23,,,,,,
1999/08/12,05:45:00.360,-1.715,122.578,25,6.13,216,86,-170,126,80,-4,1.95,18,"-1.98","0.44","0.32","0.04","0.58",1.66
1999/08/13,10:12:21.570,-1.761,122.606,24.2,5.53,145,74,21,49,70,163,2.4,17,"-2.01","-0.22","-0.01","1.31","-0.49",2.02
1999/11/25,04:00:04.500,-0.6,121.1,0,5.7,265,43,-93,89,47,-87,,,,,,,,
2000/01/23,06:08:23.910,-7.931,120.736,25,5.74,88,50,118,228,48,61,4.99,17,"-0.56","-1.82","4.54","0.9","-1.66",-3.97
2000/01/23,08:02:55,-7.03,122.83,33,5.1,234,40,70,80,53,106,,,,,,,,
2000/01/23,08:03:06.900,-7.7,121.28,41.1,5.6,234,40,70,80,53,106,2.71e+24,24,,,,,,
2000/02/10,04:03:25.700,-1.25,126.81,12,5.1,21,42,90,201,48,90,,,,,,,,
2000/02/19,19:01:56.700,1.219,120.84,30,5.31,45,37,-76,208,55,-100,1.15,17,"0.69","0.37","-1.02","0.09","0.6",0.32
2000/02/19,19:02:12.500,-0.27,120.76,33,5.1,45,37,-76,208,55,-100,,,,,,,,
2000/02/21,18:51:24,4.64,124.71,28,5.2,203,58,-168,107,80,-33,6.84e+23,23,,,,,,
2000/04/08,15:28:22.130,1.033,120.165,15,5.52,262,76,97,55,15,64,2.38,17,"0.08","-0.28","0.99","-2.08","-0.47",-1.08
2000/05/04,04:21:18.020,-1.12,123.551,30,7.53,319,83,26,225,64,172,2.44,20,"-2.65","0.84","0.81","-0.46","-0.06",1.84
2000/05/04,04:21:33.400,-1.29,123.59,18.6,7.5,225,64,172,319,83,26,2.44e+27,27,,,,,,
2000/05/05,05:24:24.400,-1.54,123.1,33,4.7,219,77,175,310,85,13,,,,,,,,
2000/05/05,05:24:27.910,-1.212,123.376,30,5.69,310,85,13,219,77,175,4.24,17,"-3.72","0.18","-0.61","-1.19","0.72",4.34
2000/05/07,17:21:15.750,-2.608,122.471,45,5.54,15,85,166,106,76,5,2.55,17,"-1.44","0.52","0.32","0.27","2.11",1.13
2000/05/07,20:33:28.790,-2.668,121.879,38,5.19,213,70,-158,115,70,-22,7.64,16,"-4.86","3.4","-1.62","-0.87","3.48",6.47
2000/05/14,10:47:43.930,-1.437,123.409,30,5.55,336,58,48,215,51,137,2.61,17,"-2.78","0.4","1.73","-0.87","-0.33",1.05
2000/05/14,20:08:34.020,-4.34,123.197,20,6.24,16,64,70,235,32,125,2.85,18,"-1.65","1.58","1.92","0.26","-1.59",-0.26
2000/05/16,20:16:16.500,-1.41,123.57,21,4.3,223,67,-178,132,88,-23,,,,,,,,
2000/06/16,01:08:29.800,1.3,118.31,21,4.4,68,16,64,275,75,97,,,,,,,,
2000/06/16,01:08:30.810,1.065,118.392,17.8,5.41,68,16,64,275,75,97,1.65,17,"-0.31","0.24","0.97","-1.42","-0.16",-0.65
2000/08/03,08:53:19.600,0.29,121.53,33,5.5,5,63,-19,104,73,-152,,,,,,,,
2000/08/20,22:38:30.040,-1.373,123.312,15,5.51,218,80,153,313,64,12,2.29,17,"-2.07","-0.5","0.23","-1.01","0.35",1.84
2000/08/26,13:55:25.710,-5.809,123.344,15,5.17,261,18,89,82,72,90,7.14,16,"-0.79","0.82","4.51","5.75","-0.47",-3.72
2000/08/26,13:55:36.300,-5.3,122.84,33,5,261,18,89,82,72,90,,,,,,,,
2000/10/11,04:34:27.600,-1.62,124,33,5.5,42,77,178,132,88,13,2.39e+24,24,,,,,,
2000/12/10,10:05:51.400,-0.99,121.45,33,5.1,124,8,-49,262,84,-95,,,,,,,,
2000/12/10,10:05:52.500,-1.01,121.88,33,5.4,124,8,-49,262,84,-95,1.86e+24,24,,,,,,
2000/12/28,21:06:46.500,-0.49,119.95,20,4.5,108,54,-150,359,66,-40,,,,,,,,
2000/12/28,21:06:54.200,-0.62,120.25,27.2,5.4,108,54,-150,359,66,-40,1.42e+24,24,,,,,,
2001/02/09,17:02:52.690,1.281,123.465,41.6,5.28,66,18,45,292,77,103,10.53,16,"0.55","4.18","4.69","-8.29","-0.34",-5.24
2001/02/09,17:02:53.700,1.53,122.88,41.6,5.3,66,18,45,292,77,103,1.05e+24,23,,,,,,
2001/02/26,09:32:38.600,-1.09,121.12,33,4.3,211,42,98,21,48,83,,,,,,,,
2001/03/14,18:56:22.100,0.28,122.16,33,4.6,351,45,48,223,58,124,,,,,,,,
2001/05/03,05:13:29.180,-7.846,124.773,30.5,5.3,296,30,69,139,62,101,11.07,16,"-3.12","-5.32","8.79","3.31","4.88",-5.67
2001/05/03,05:13:34.500,-7.24,125.16,28.1,5.3,296,30,69,139,62,101,1.11e+24,23,,,,,,
2001/05/03,05:14:13.500,-5.35,122.53,33,4.2,296,30,69,139,62,101,,,,,,,,
2001/05/08,12:14:20.800,-0.93,121.88,15,5.1,318,47,-35,73,65,-131,5.58e+23,23,,,,,,
2001/06/04,02:59:12.900,-5.29,124.15,33,4.8,180,42,-155,70,74,-51,,,,,,,,
2001/06/23,14:34:22.600,-1.17,125.61,33,5.4,223,26,92,41,64,89,,,,,,,,
2001/07/01,03:40:57.500,-3.9,123.39,33,5,228,11,142,355,83,82,,,,,,,,
2001/07/01,03:40:58.110,-4.258,123.28,20,5.59,355,83,82,228,11,142,2.95,17,"-0.87","2.83","0.53","-0.22","-0.34",0.34
2001/07/01,03:41:01.700,-3.9,123.82,16,5.6,228,11,142,355,83,82,2.95e+24,24,,,,,,
2001/08/09,13:20:18.140,-7.426,120.637,25,5.4,14,28,70,216,64,100,1.56,17,"-1.06","-0.73","1.07","-0.59","-0.71",-0.01
2001/08/09,13:20:32.500,-7.32,121.22,39,5.4,14,28,70,216,64,100,1.56e+24,24,,,,,,
2001/10/07,12:13:00,-0.4,125.1,33,4.9,278,29,113,72,63,78,,,,,,,,
2001/10/19,03:28:43.380,-4.1,123.951,15,7.45,89,86,13,358,77,176,1.86,20,"0.09","0.16","0.02","0.42","1.8",-0.12
2001/10/19,03:28:58,-4.31,124.11,18.8,7.4,358,77,176,89,86,13,1.86e+27,27,,,,,,
2001/10/19,21:42:37.700,-5.2,124.26,34.1,5.3,185,72,-172,92,83,-18,9.65e+23,23,,,,,,
2001/10/20,19:18:08.300,-3.86,124.33,15,5.4,97,44,9,1,84,133,1.71e+24,24,,,,,,
2001/10/21,19:02:52.140,-4.964,124.044,30,5.65,101,76,17,6,74,165,3.65,17,"-1.02","0.87","0.08","1.27","3.19",0.95
2001/11/03,21:50:24.790,-2.963,122.236,35.2,5.27,104,24,12,3,85,114,10.07,16,"-3.74","9.08","0.67","-1.21","3.89",3.08
2001/11/30,15:22:05.700,-1,119,33,5,170,50,12,72,81,140,,,,,,,,
2001/11/30,15:22:07.540,-1.161,119.901,38.3,5.18,170,50,12,72,81,140,7.49,16,"-3.43","-1.96","0.16","6.02","-3.98",3.27
2001/11/30,15:22:08.800,-1.34,120.51,38.3,5.2,170,50,12,72,81,140,7.49e+23,23,,,,,,
2001/12/18,02:09:56.600,-0.2,123.4,33,4.7,233,56,141,347,59,40,,,,,,,,
2002/02/07,03:16:09.100,-2.07,126.08,21,5.4,277,19,-160,168,84,-72,,,,,,,,
2002/02/08,22:30:58.300,-3.66,120.07,33,4.5,272,30,-7,8,87,-120,,,,,,,,
2002/02/14,13:14:02,-0.7,122.5,21,5.3,221,64,175,313,86,26,,,,,,,,
2002/02/14,13:14:26.940,-1.776,120.215,23,5.05,221,64,175,313,86,26,4.7,16,"-3.87","0.7","-0.57","-2.26","0.29",4.45
2002/03/05,15:40:47.500,-1.11,119.41,35,4.7,100,37,-165,358,81,-54,,,,,,,,
2002/03/05,15:40:50.870,0.692,119.836,35,5.13,100,37,-165,358,81,-54,6.24,16,"0.08","-5.07","-1.54","-2.17","-3.32",1.46
2002/03/15,04:36:35.960,-4.174,123.295,15,5.42,225,27,143,349,74,68,1.71,17,"-1.01","1.28","0.85","-0.45","-0.44",0.17
2002/03/15,04:36:48.300,-3.89,122.52,33,4.8,225,27,143,349,74,68,,,,,,,,
2002/03/17,08:28:38,1.46,123.4,29,5.4,138,60,-176,46,87,-30,1.36e+24,24,,,,,,
2002/03/22,17:37:45.800,-1.28,125.08,32,4.8,217,16,119,7,76,82,,,,,,,,
2002/04/30,23:01:05.180,-0.598,123.19,39.1,5.08,36,43,21,290,76,131,5.21,16,"0.82","3.91","1.63","-2.73","-2.27",-2.46
2002/05/14,14:19:04.930,3.461,125.533,35,5.42,46,44,126,180,56,60,1.71,17,"-1.47","-0.52","1.31","0.32","-0.82",0.17
2002/05/14,14:19:09.500,3.71,125.42,48,5.4,46,44,126,180,56,60,1.71e+24,24,,,,,,
2002/05/30,12:45:12.800,-0.92,119.39,21,5,9,20,49,232,75,104,,,,,,,,
2002/05/30,12:45:17.300,-1.545,119.61,35.8,5.24,9,20,49,232,75,104,9.18,16,"-3.76","-4.31","4.5","-6.36","-2.79",-0.74
2002/06/16,00:00:25.170,0.454,119.833,17,5.86,84,71,-141,339,53,-24,7.52,17,"-1.15","-2.49","-2.85","-3.58","-5",4
2002/07/01,08:11:05.540,-1.485,120.191,15,5.31,271,34,-97,99,56,-86,1.15,17,"-0.03","0.12","-1.03","-0.44","-0.1",1.07
2002/07/01,08:11:07.800,-0.95,120.45,15,5.3,271,34,-97,99,56,-86,1.15e+24,24,,,,,,
2002/07/11,17:30:41.150,1.087,121.917,27.5,5.21,105,23,95,280,67,88,8.11,16,"0.95","0.91","5.13","-5.62","1.56",-6.08
2002/07/19,02:38:30.890,1.322,122.822,34.8,5.61,281,72,96,83,19,73,3.19,17,"0.13","0.59","1.84","-2.49","0.09",-1.97
2002/07/23,01:35:17.600,1.16,124.27,33,5.1,199,50,-5,292,86,-140,,,,,,,,
2002/07/23,01:35:51.670,-0.012,123.963,24.6,5.13,199,50,-5,292,86,-140,6.31,16,"3.46","-0.89","-0.39","4.06","-3.46",-3.08
2002/07/23,01:35:52.500,0.71,124.23,24.6,5.1,199,50,-5,292,86,-140,6.31e+23,23,,,,,,
2002/08/15,05:30:29.840,-1.314,121.361,20,6.16,210,52,112,357,43,65,2.15,18,"-1.97","-0.14","1.97","-0.69","-0.5",0.01
2002/08/15,05:30:36.800,-1.26,121.3,15,6.2,357,43,65,210,52,112,2.15e+25,25,,,,,,
2002/12/14,09:57:03.500,-1.16,123.2,34,4.9,224,62,154,327,67,31,,,,,,,,
2003/01/28,11:29:38.870,-0.87,121.95,33,5.4,294,46,-110,142,47,-71,,,,,,,,
2003/01/28,14:05:02.080,-0.733,122.018,20.1,5.17,327,40,-98,158,50,-83,7.2,16,"5.61","1.39","-6.89","0","-3.12",1.27
2003/02/20,10:37:05.710,-1.017,126.779,26.1,5.53,12,87,-119,276,29,-7,2.47,17,"-0.58","-2.23","-0.37","0.06","0.92",0.95
2003/02/27,11:40:29.890,-7.81,125.043,15,5.28,272,37,104,75,54,80,1.04,17,"0.01","0.19","0.97","0.28","-0.11",-0.99
2003/03/20,22:16:02.400,-0.04,125.67,45,5.4,246,27,117,36,67,77,1.69e+24,24,,,,,,
2003/05/11,17:51:36.760,-0.981,126.971,30,6.08,172,79,96,320,12,59,1.62,18,"-0.52","-1.49","0.57","0.18","0.26",-0.05
2003/05/22,16:01:35.400,-0.17,124.15,39,5.1,176,36,89,358,54,91,,,,,,,,
2003/05/26,15:50:03.640,1.089,120.438,41.8,5.49,281,75,83,125,17,113,2.1,17,"-0.99","0.12","1.53","-1.8","0.12",-0.54
2003/05/26,15:50:05.400,1.51,121.03,41.8,5.5,125,17,113,281,75,83,2.1e+24,24,,,,,,
2003/06/08,21:15:36,-7.616,125.632,30.3,5.19,99,46,108,255,47,73,0.77,17,"0.05","-0.16","0.73","-0.01","-0.05",-0.78
2003/06/12,19:41:14.100,-0.683,123.424,41.4,5.07,91,74,-175,359,85,-16,5.1,16,"-0.18","-1.5","0.32","-0.67","-4.85",-0.13
2003/06/12,19:41:17.400,-0.81,123.97,41.4,5.1,91,74,-175,359,85,-16,5.1e+23,23,,,,,,
2003/06/14,04:01:35.800,-1.61,124.95,26.2,5.4,319,53,8,224,84,142,1.63e+24,24,,,,,,
2003/06/14,04:01:43.190,-1.64,123.98,30,5.4,319,53,8,224,84,142,,,,,,,,
2003/07/15,12:57:09.950,-1.009,127.043,25.3,5.16,16,15,119,166,77,83,6.87,16,"-3.21","-5.92","2.93","1.64","-0.04",0.28
2003/07/21,19:45:14.030,-0.41,123.11,33,5.3,171,51,52,42,52,127,,,,,,,,
2003/07/24,10:23:20.720,-0.17,124.63,31,5.8,96,54,20,354,74,142,,,,,,,,
2003/09/24,23:03:40.360,-0.44,125.29,26,4.8,14,32,99,183,58,84,,,,,,,,
2003/11/05,22:02:46.500,-2.88,121.27,33,5,281,23,-84,95,67,-93,4.26e+23,23,,,,,,
2003/11/15,13:58:47,-7.86,121.94,15,5.2,299,10,74,135,80,93,7.52e+23,23,,,,,,
2003/12/12,03:10:48.980,-1.01,126.67,48,5.5,322,20,66,168,72,99,,,,,,,,
2003/12/14,11:22:56.330,-3.54,125.96,35,4.9,61,69,2,330,88,159,,,,,,,,
2004/01/07,21:57:45.400,1.54,122.62,34.4,4.9,147,39,143,267,68,57,3.31e+23,23,,,,,,
2004/01/07,21:57:46.740,0.67,123.08,9.4,4.7,147,39,143,267,68,57,,,,,,,,
2004/01/19,14:32:16.200,-1.08,126.74,27,5.3,350,27,86,174,63,92,,,,,,,,
2004/03/09,05:56:27.500,-2.44,125.5,43,5.1,345,41,121,126,56,66,,,,,,,,
2004/03/09,05:56:30.470,-2.074,125.081,15,5.58,126,56,66,345,41,121,2.84,17,"-1.74","-0.21","2.21","0.91","1.85",-0.48
2004/04/02,15:41:30.560,-0.116,124.852,25,5.56,19,73,68,254,27,142,2.69,17,"-0.59","2.08","1.39","0.37","-1.14",-0.8
2004/05/21,20:45:31,-7.63,123.2,33,4.9,230,39,26,119,74,126,,,,,,,,
2004/06/23,01:26:01,-6.69,124.9,33,5.3,167,36,-163,64,80,-55,,,,,,,,
2004/06/25,16:00:47,-7.43,125.85,33,5.1,223,39,49,91,62,118,,,,,,,,
2004/06/29,11:40:17.300,-0.64,123.36,33,5.5,281,47,121,59,51,61,,,,,,,,
