date,time,lat,lon,depth,mw,str1,dip1,rake1,str2,dip2,rake2,mo,fac,mpp,mpr,mrr,mrt,mtp,mtt
2004/06/30,23:37:25.300,0.81,124.65,33,5,45,71,3,315,88,161,,,,,,,,
2004/07/05,07:25:26.670,-5.9,122.5,33,4.8,30,40,88,213,50,91,,,,,,,,
2004/07/05,07:26:06.100,-5.06,122.7,17.9,4.8,30,40,88,213,50,91,1.98e+23,23,,,,,,
2004/08/08,10:40:30,4.8,120.43,25,5,318,41,83,147,49,96,3.87e+23,23,,,,,,
2004/08/08,10:42:11.900,-2.88,120.02,33,4.3,318,41,83,147,49,96,,,,,,,,
2004/08/12,14:01:38,-0.34,125.09,41,5.1,248,36,125,28,61,67,,,,,,,,
2004/09/26,15:24:05.450,0.946,120.231,22,5.13,272,16,-59,61,77,-98,6.33,16,"-0.04","-2.94","-2.85","-4.76","0.74",2.89
2004/10/25,07:15:16.220,0.959,120.145,30.6,5.09,44,18,61,254,74,99,5.46,16,"-0.85","-0.97","2.92","-4.52","-1.31",-2.06
2004/11/02,21:48:17.200,-0.96,119.57,26.5,4.9,351,63,-21,91,71,-151,2.87e+23,23,,,,,,
2004/11/09,18:51:59.800,-1.26,121.8,42,4.7,24,35,17,280,80,124,,,,,,,,
2004/11/11,21:26:58,-7.87,125.12,17,7.5,67,27,72,267,65,99,2.12e+27,27,,,,,,
2004/11/12,08:52:44.400,-7.96,125.36,16.3,5.1,86,33,74,285,58,100,6.62e+23,23,,,,,,
2004/11/12,09:59:51.800,-7.99,124.77,23.6,5,108,46,146,223,6,49,4.71e+23,23,,,,,,
2004/11/13,22:34:14.100,-7.97,125.06,13,5.2,61,28,75,258,63,98,7.71e+23,23,,,,,,
2004/11/18,13:42:02.320,-7.916,124.928,10,5.38,92,29,101,259,62,84,1.46,17,"0.19","-0.19","1.12","-0.77","-0.14",-1.31
2004/11/20,02:32:39.300,-2.8,125.87,20,5.3,92,45,-103,290,46,-78,,,,,,,,
2004/11/20,02:32:41.960,-3.389,126.101,10,5.33,92,45,-103,290,46,-78,1.23,17,"-0.1","-0.16","-1.13","0","-0.28",1.24
2004/11/28,01:22:22.400,-7.96,125.32,17.6,5.3,74,43,0,164,90,-133,1.1e+24,24,,,,,,
2004/12/20,20:24:27.300,-0.33,125.1,30.2,5.1,256,39,138,21,65,59,5.7e+23,23,,,,,,
2004/12/21,17:01:19.560,-7.892,125.174,17.5,5.11,49,73,-174,317,84,-17,5.82,16,"-5.74","-2.03","0.56","0.51","-0.49",5.18
2004/12/21,17:01:24,-6.6,124.8,33,5,49,73,-174,317,84,-17,,,,,,,,
2005/01/23,19:59:43.700,-1.101,120.043,15,5.26,76,52,-151,327,68,-42,0.99,17,"-0.31","-0.36","-0.53","0.15","-0.6",0.84
2005/01/23,20:10:12.920,-1.19,120.013,10,6.24,321,61,-59,90,41,-133,2.8,18,"-0.22","-1.1","-1.9","0.51","-1.62",2.13
2005/01/29,11:50:49.910,-2.006,126.596,15,5.18,90,51,-48,214,55,-130,7.49,16,"0.58","4.08","-5.56","-1.82","3.19",4.97
2005/02/05,23:38:02.500,-0.2,123.9,14.9,5,150,49,46,26,57,129,,,,,,,,
2005/02/17,16:43:09,-0.6,125.4,33,4.9,351,32,73,191,59,101,,,,,,,,
2005/02/19,00:04:43,-5.9,122.3,33,6.9,41,49,121,179,49,59,,,,,,,,
2005/02/19,00:04:43.630,-5.652,122.174,11.6,6.44,179,49,59,41,49,121,5.64,18,"-5.52","-0.36","4.28","0.97","-2.84",1.23
2005/02/25,03:20:31.600,-5.62,122.41,20.2,4.9,161,37,88,344,53,92,2.75e+23,23,,,,,,
2005/03/20,17:15:03.980,-7.993,124.82,29.6,5.78,143,81,12,51,78,171,5.67,17,"-5.7","-0.4","0.7","1.26","-1.24",5
2005/03/20,17:19:17.200,-7.931,124.716,26.1,5.36,227,32,43,99,69,114,1.37,17,"-0.05","-0.48","0.91","0.88","-0.37",-0.85
2005/04/05,08:43:31,-1.04,120.62,28.1,4.8,90,44,-91,270,46,-90,1.72e+23,23,,,,,,
2005/04/25,17:05:24,-1,126.3,30,5.4,254,50,128,23,53,54,,,,,,,,
2005/05/25,18:44:27,1.5,120,33,4.7,116,68,-21,214,70,-157,,,,,,,,
2005/06/13,07:02:32,-2.8,126.5,18.7,5.6,27,38,93,204,52,88,,,,,,,,
2005/07/09,23:40:34.300,-2.8,125.9,33,4.7,80,44,-141,320,64,-53,,,,,,,,
2005/07/09,23:59:14.250,-1.227,119.998,10,5.88,320,64,-53,80,44,-141,0.8,18,"-0.19","-0.31","-0.49","0.16","-0.42",0.69
2005/07/18,19:37:21.690,-0.164,125.131,35,5.83,16,81,68,265,24,157,6.77,17,"0.17","6.16","2.51","0.31","-1.9",-2.69
2005/07/28,19:47:29.200,-0.41,125.1,30.7,4.9,147,32,112,42,61,77,2.81e+23,23,,,,,,
2005/08/02,11:33:49.100,-5.4,123.7,30,5.1,225,31,-134,93,68,-68,,,,,,,,
2005/08/27,04:43:35.100,-7.98,125.5,25.2,4.7,122,40,135,240,63,60,1.66e+23,23,,,,,,
2005/09/12,21:51:03.830,-7.714,125.568,15,5.14,75,47,134,200,58,53,6.4,16,"-1.92","-2.21","4.43","0.4","-4.76",-2.51
2005/11/20,19:34:42.680,-7.862,123.733,15,5.09,101,60,171,195,82,30,5.42,16,"1.61","-2.69","0.8","-0.13","-4.2",-2.41
2005/12/21,07:09:04.500,-0.8,124.6,33,5.2,259,31,140,24,71,65,,,,,,,,
2005/12/21,07:09:05.010,-0.196,124.732,30,6.35,24,71,65,259,31,140,4.1,18,"-0.63","3.01","2.44","0.45","-1.69",-1.81
2006/01/03,11:00:17.300,-0.24,119.94,12,5,89,75,-170,356,80,-15,4.02e+23,23,,,,,,
2006/01/31,16:40:51.340,1.57,117.898,15,5.4,120,38,93,297,52,88,1.59,17,"-0.3","0.15","1.51","-0.37","0.69",-1.2
2006/02/07,17:56:04.300,-0.64,124.05,13.9,5,14,35,-5,108,87,-125,3.42e+23,23,,,,,,
2006/03/17,14:21:37.220,-5.17,123.108,15,5.58,318,75,51,210,42,156,2.92,17,"-2.77","1.58","1.24","-0.83","0.93",1.53
2006/05/19,14:44:24.360,-0.224,124.796,35,6.29,22,72,56,267,38,149,3.29,18,"-0.05","2.52","1.68","-0.07","-1.46",-1.62
2006/05/19,14:44:29.500,-0.24,125.92,31.4,6.3,267,38,149,22,72,56,3.29e+25,25,,,,,,
2006/05/22,20:53:59,-4.71,126.79,15,6.1,221,80,-2,311,88,-170,,,,,,,,
2006/06/16,02:56:16.620,1.205,121.836,24.4,5.52,69,63,-97,264,27,-76,2.38,17,"0.1","-0.64","-1.9","-1.27","0.43",1.8
2006/06/16,05:35:55,1.25,121.832,36.6,5.33,240,28,-98,69,62,-86,1.25,17,"0.32","-0.2","-1.11","-0.68","0.31",0.79
2006/06/24,21:15:00.980,-0.372,123.294,30,6.3,163,59,35,53,61,143,3.61,18,"-2.46","-0.84","1.47","2.83","-1.21",0.99
2006/06/30,02:49:00.670,-0.448,123.31,36.2,5.05,178,52,51,51,52,129,4.76,16,"-3.46","-1.09","3.73","2.43","-1.82",-0.27
2006/07/17,19:48:29.540,0.231,119.695,35,5.22,351,45,-94,177,45,-86,0.85,17,"0.95","0.01","-0.74","0.03","-0.12",-0.21
2006/07/18,03:27:50,-0.17,124.96,21,5.8,246,30,119,34,64,74,,,,,,,,
2006/07/23,08:22:04.890,-0.397,123.248,35.7,5.95,168,55,37,55,61,139,1.05,18,"-0.75","-0.2","0.55","0.68","-0.43",0.2
2006/07/23,08:31:24,-0.49,123.54,31,5.1,168,55,37,55,61,139,,,,,,,,
2006/07/23,08:45:22,-0.41,123.23,45,5,21,43,107,179,49,75,,,,,,,,
2006/08/15,03:05:11.050,-4.672,126.865,16,5.79,97,62,106,246,32,63,5.93,17,"2.1","-0.47","3.95","2.99","-0.82",-6.05
2006/08/19,19:47:36,1.28,121.79,46.3,4.9,85,37,90,265,53,90,2.39e+23,23,,,,,,
2006/08/21,12:49:14,-2.87,126.21,10,5.4,140,39,79,334,52,99,,,,,,,,
2006/08/21,14:28:36,-2.86,126.21,21,5,175,44,121,314,53,63,,,,,,,,
2006/08/28,19:26:56.460,1.421,122.926,18.9,5.07,92,29,101,260,62,84,5.08,16,"0.41","-0.68","4.02","-2.7","-0.36",-4.44
2006/08/29,02:53:06,-0.35,125.12,36,5.8,223,33,56,81,63,110,,,,,,,,
2006/08/29,10:53:06.430,-0.364,125.178,36,5.77,81,63,110,223,33,56,5.59,17,"-0.13","-0.13","4.01","3.1","-2.52",-3.88
2006/08/29,12:18:14,-0.31,125.09,35,5.1,255,26,86,79,64,92,,,,,,,,
2006/08/31,04:08:27,-0.27,125.06,36,6.1,213,26,54,72,69,106,,,,,,,,
2006/09/25,02:43:37,-0.18,124.83,35,5.7,238,34,82,67,56,96,,,,,,,,
2006/10/23,00:19:21,4.95,125.22,10,5.7,315,27,80,146,63,95,,,,,,,,
2006/10/23,01:40:17.500,4.905,125.28,17.8,5.32,340,20,91,159,70,90,1.22,17,"-0.69","-0.87","0.8","0.33","0.25",-0.11
2006/10/23,01:53:15,4.97,125.38,10,5.3,340,20,91,159,70,90,,,,,,,,
2006/10/23,05:13:40,4.78,125.65,10,5.3,329,25,84,156,66,93,,,,,,,,
2006/10/23,07:27:34,4.93,125.37,16,5.1,331,28,78,165,63,96,,,,,,,,
2006/10/24,03:03:46.470,4.971,125.312,15,5.94,164,62,92,340,28,86,1.02,18,"-0.79","-0.55","0.81","0.14","0.27",-0.02
2006/11/04,07:04:52.470,-4.045,121.637,15,5.19,114,44,-110,320,49,-72,7.72,16,"2.33","-1.63","-7.09","-0.51","-4.21",4.76
2006/11/24,06:33:26.190,-3.738,119.287,31.8,5.07,209,46,110,1,47,70,5.03,16,"-4.89","0.36","4.49","-0.96","-1.54",0.4
2006/12/13,14:46:39.700,-0.56,121.87,22.2,4.9,166,85,-2,256,88,-175,3.1e+23,23,,,,,,
2007/02/20,08:04:27.200,-1.039,127.006,25,6.72,19,75,-138,276,49,-20,1.49,19,"-0.35","-1.15","-0.35","0.32","0.8",0.71
2007/02/20,14:25:28.020,-1.043,126.975,25,5.98,13,80,-129,271,40,-16,1.13,18,"-0.14","-0.92","-0.28","0.17","0.59",0.43
2007/02/24,18:53:41.510,-0.987,126.915,23.6,5.18,261,68,-17,358,74,-158,7.36,16,"1.15","-2.95","-0.15","3","6.18",-1
2007/03/06,00:09:05.550,-1.049,126.914,15,4.99,282,53,-16,22,77,-142,3.83,16,"-1.33","-2.57","-0.74","0.3","2.26",2.07
2007/03/15,12:48:20.900,-3.7,126.18,25.1,5.1,345,83,176,75,86,7,6.36e+23,23,,,,,,
2007/03/31,19:37:18.350,1.305,122.723,25,5.62,275,72,89,100,18,94,3.29,17,"0.12","0.23","1.84","-2.66","0.27",-1.97
2007/04/13,09:14:27.570,-1.02,126.79,33,5.2,16,57,-152,270,67,-37,,,,,,,,
2007/04/20,13:21:01,-0.47,124.57,50,5.2,237,40,107,36,52,76,,,,,,,,
2007/05/06,01:03:15.240,-3.56,123.54,0.6,5.4,96,33,-74,258,58,-100,,,,,,,,
2007/05/06,01:03:44.540,-3.615,123.308,15,5.08,96,33,-74,258,58,-100,5.18,16,"-0.56","0.85","-4.34","2.15","0.35",4.9
2007/08/28,08:51:38,-1.35,119.43,33,5.8,28,19,95,202,71,88,,,,,,,,
2007/08/28,08:51:39.100,-1.444,119.546,16.1,5.18,28,19,95,202,71,88,7.54,16,"-3.83","-5.48","4.7","-2.18","-1.8",-0.88
2007/09/08,16:54:07.500,-0.9,125.82,32.4,5.1,234,37,44,106,65,119,5.37e+23,23,,,,,,
2007/09/24,04:42:13.300,-7.55,122.49,20.9,5.1,129,82,177,220,87,8,5.57e+23,23,,,,,,
2007/12/04,03:37:13.600,2.54,123.46,33,6.3,67,45,78,264,46,102,,,,,,,,
2008/01/03,11:15:49.360,-5.882,122.721,15,5.39,207,48,63,64,49,116,1.54,17,"-0.71","-0.4","1.44","0.44","-0.7",-0.73
2008/01/30,12:48:32.700,-0.27,125.35,42,5.5,244,33,119,30,61,72,1.94e+24,24,,,,,,
2008/02/05,05:56:51.200,-3.536,118.03,40,5.78,261,53,128,28,51,51,5.74,17,"-1.19","2.27","4.43","-1.78","-3.02",-3.24
2008/02/07,07:50:55.700,1.264,122.727,39.5,5.79,271,69,88,98,21,96,5.99,17,"0.47","0.05","3.81","-4.4","0.37",-4.29
2008/02/09,14:37:53.400,-0.3,124.5,45.7,5.1,241,34,116,31,59,73,5.05e+23,23,,,,,,
2008/02/09,18:34:01.680,-0.223,125.125,38,5.96,36,65,75,248,29,119,1.08,18,"-0.27","0.59","0.78","0.31","-0.52",-0.5
2008/04/19,03:12:25.980,-7.809,125.72,15,6.08,184,89,28,93,62,178,1.61,18,"-0.04","-0.74","0.31","-0.28","-1.42",-0.26
2008/04/19,10:21:14.630,-7.877,125.678,23.1,5.94,184,88,34,93,56,177,1,18,"-0.03","-0.53","0.17","-0.17","-0.84",-0.13
2008/04/19,14:53:41.900,-7.875,125.673,15,5.4,74,32,164,177,82,59,1.59,17,"-0.63","-1.3","0.34","-0.06","-0.8",0.3
2008/04/19,16:27:33.100,-7.74,125.84,17.2,4.9,55,29,113,209,63,78,2.59e+23,23,,,,,,
2008/04/19,16:50:46.400,-7.917,125.71,17.3,5.04,102,33,148,220,73,61,4.49,16,"0.87","-2.55","2.05","-1.91","-1.93",-2.93
2008/04/19,18:51:18.680,-7.984,125.681,16.8,5.09,109,59,-164,11,76,-32,5.42,16,"2.81","-2.3","-1.19","-1.68","-3.91",-1.62
2008/04/20,13:01:22.410,-7.881,125.734,15,5.6,231,62,90,51,28,90,3.09,17,"-0.82","-1.11","2.31","-1.35","-1.59",-1.48
2008/04/20,22:09:31.500,-7.81,125.75,16.6,4.9,107,45,117,199,88,45,3.19e+23,23,,,,,,
2008/04/30,08:02:13.200,-7.98,121.8,21.2,5,105,79,175,196,85,11,3.51e+23,23,,,,,,
2008/05/18,06:25:42.600,4.66,118.28,12,5,134,80,8,42,82,170,4.2e+23,23,,,,,,
2008/06/04,01:25:21.940,-0.52,122.742,21.8,5.27,177,63,-20,277,72,-151,1,17,"0.23","0.1","-0.4","0.33","-0.89",0.16
2008/06/04,01:25:24,-0.62,122.66,40,5.8,177,63,-20,277,72,-151,,,,,,,,
2008/08/21,21:30:46.150,-0.338,119.63,35,5.04,230,47,125,4,53,58,4.59,16,"-3.46","1.15","3.77","-1.41","-2.16",-0.32
2008/10/20,04:54:20,0.2,120.64,33,6.5,314,35,35,194,71,120,,,,,,,,
2008/10/26,09:08:36,-0.28,123.05,32,6.4,207,44,36,90,66,128,,,,,,,,
2008/11/16,17:02:32,1.41,122.18,10,7.7,92,20,84,278,70,92,,,,,,,,
2008/11/16,17:02:33.700,1.29,122.077,34,7.35,278,70,92,92,20,84,1.31,20,"0.03","0.15","0.82","-0.99","0.08",-0.85
2009/01/01,10:35:32,-1.48,122,10,5.3,119,29,121,265,66,74,,,,,,,,
2009/01/01,10:35:33.890,1.336,121.888,30,5.07,119,29,121,265,66,74,5.06,16,"1.59","-0.31","3.04","-3.12","0.94",-4.64
2009/02/09,10:47:49.230,1.34,123.494,19.3,5.4,106,18,97,279,72,88,1.56,17,"0","0.18","0.88","-1.26","0.2",-0.88
2009/02/11,04:17:29,0.15,124.55,10,5.6,258,50,139,18,59,48,,,,,,,,
2009/03/02,00:03:41.540,-1.105,119.843,20,5.56,309,50,-87,125,40,-93,2.7,17,"0.77","-0.32","-2.47","0.3","-1.56",1.7
2009/04/04,09:29:46,-2.91,126.64,15,5.2,325,79,180,55,90,11,,,,,,,,
2009/04/12,05:19:57.500,2.14,122.14,29.6,5.2,250,29,37,126,73,114,9.27e+23,24,,,,,,
2009/05/14,09:24:53,-0.26,125.11,15,5.3,249,35,116,39,59,73,,,,,,,,
2009/06/16,17:52:40.540,-4.073,126.415,18.4,5.13,344,80,176,75,86,10,6.24,16,"3.62","0.94","-0.94","0.92","5.25",-2.69
2009/06/28,14:19:28.830,1.351,122.295,29.2,5.68,270,74,88,95,16,96,4.05,17,"0.06","-0.05","2.06","-3.46","0.09",-2.13
2009/07/02,11:29:41,4.65,124.4,27.3,5.2,149,84,5,58,85,174,7.15e+23,23,,,,,,
2009/07/17,07:11:52,2.44,129.98,22.5,5.4,40,42,133,168,61,58,1.47e+24,24,,,,,,
2009/09/08,18:51:23.530,1.165,120.866,25,5.75,262,68,92,78,22,86,5.11,17,"0.52","-0.47","3.26","-3.61","-0.76",-3.78
2009/10/15,18:33:36.370,-3.557,123.228,15,5.75,240,52,-107,87,41,-69,5.23,17,"0.11","1.43","-4.83","0.58","1.48",4.72
2009/10/18,08:23:24.720,-3.62,123.242,15,5.39,84,50,-55,217,51,-124,1.52,17,"0.12","0.47","-1.21","-0.26","0.84",1.09
2009/10/18,08:26:13.590,-3.572,123.262,15,5.49,72,38,-89,250,52,-91,2.1,17,"0.11","0.19","-2.02","0.47","0.7",1.91
2009/10/18,17:21:59,-7.34,125.93,10,5.6,318,69,169,52,79,21,,,,,,,,
2009/10/18,17:21:59.600,-7.38,126.05,20.3,4.9,318,69,169,52,79,21,3.35e+23,23,,,,,,
2009/10/31,00:14:08,1.28,120.75,10,5.6,87,24,96,260,66,87,,,,,,,,
2009/10/31,00:14:09.070,1.18,120.975,38.1,5.16,87,24,96,260,66,87,7.01,16,"0.24","-0.89","5.06","-4.6","-0.65",-5.3
2009/11/11,22:01:15.060,-7.998,118.877,17.6,4.98,88,22,96,262,68,88,3.74,16,"0.21","-0.41","2.49","-2.64","-0.27",-2.71
2010/01/08,08:15:25.100,-0.5,120,19.9,4.8,73,65,-179,343,89,-25,2.25e+23,23,,,,,,
2010/01/21,17:00:48,1.66,122.21,15,5.2,96,22,97,269,69,87,,,,,,,,
2010/04/05,10:05:44.840,-0.128,125.011,30,6.12,86,80,101,220,15,45,1.9,18,"0.27","0.15","0.51","1.71","-0.44",-0.77
2010/04/05,12:11:04,-0.17,125.14,15,5.4,267,28,90,87,62,90,,,,,,,,
2010/04/05,12:11:06.700,-0.4,125.17,44.3,5.1,267,28,90,87,62,90,6.11e+23,23,,,,,,
2010/04/05,14:40:13,-0.25,125.17,10,5.4,244,32,58,101,64,108,,,,,,,,
2010/04/05,14:40:17,-0.29,125.17,37.4,5,244,32,58,101,64,108,4.72e+23,23,,,,,,
2010/05/08,05:39:28,-0.8,122.41,10,5.8,128,39,-62,273,56,-111,,,,,,,,
2010/05/12,23:07:53,-1.25,120.09,11,5.1,336,68,-16,73,75,-157,,,,,,,,
2010/06/07,15:27:14,-0.31,124.69,30,5.2,227,29,87,50,61,91,,,,,,,,
2010/06/12,03:49:56.820,1.033,120.062,20,5.13,43,18,63,251,74,98,6.3,16,"-0.24","-1.62","2.9","-5.05","-2.08",-2.66
2010/06/16,00:52:55.770,-1.478,119.397,15,5.36,348,66,0,79,90,-156,1.38,17,"-0.6","-0.36","0.33","-0.5","-1.18",0.27
2010/06/17,16:35:33.400,-1.202,123.749,28.5,5.11,218,61,158,319,71,30,5.74,16,"-5.59","0.65","1.74","-2.83","0.15",3.85
2010/06/17,16:35:34,-1.27,123.66,10,5.5,218,61,158,319,71,30,,,,,,,,
2010/06/17,16:35:35,-1.19,123.68,28.5,5.1,218,61,158,319,71,30,5.74e+23,23,,,,,,
2010/08/25,08:55:52,-0.98,124.68,10,5.6,161,34,83,350,56,95,,,,,,,,
2010/08/25,08:55:54.200,-0.88,124.84,36.2,5.1,161,34,83,350,56,95,5.17e+23,23,,,,,,
2010/10/16,15:44:32,-7.29,125.67,10,6.1,93,43,87,277,47,93,,,,,,,,
2010/10/25,12:05:28,-0.2,125.29,10,5.8,236,29,108,35,63,80,,,,,,,,
2010/11/03,05:11:31.650,-7.613,126.494,20,5.01,108,72,169,202,80,19,4.14,16,"2.3","-1.46","0.38","0.22","-2.94",-2.68
2010/11/18,05:05:38.100,-4.76,126.56,19,5,82,76,4,351,86,166,3.77e+23,23,,,,,,
2010/11/18,17:08:04,-5.93,122.05,11,4.9,62,29,139,188,72,67,,,,,,,,
2010/12/12,15:59:19.800,-5.96,117.58,16.6,5.4,156,77,-168,64,78,-13,1.41e+24,24,,,,,,
2011/01/08,04:10:55.820,-0.089,124.93,50,5.65,33,61,77,239,32,113,3.7,17,"-1.45","1.83","3","0.72","-1.77",-1.55
2011/01/08,08:15:13,-0.85,119.78,23,5.3,73,74,-178,343,88,-16,,,,,,,,
2011/01/10,08:35:34.200,1.06,123.27,34.7,4.9,266,26,-103,100,65,-84,2.83e+23,23,,,,,,
2011/02/15,13:33:53.490,-2.446,121.487,20,6.07,19,87,161,110,71,3,1.6,18,"-0.84","0.43","-0.14","0.35","1.15",0.98
2011/04/24,23:07:52.840,-4.451,122.857,15,6.13,236,81,-148,141,58,-10,1.9,18,"-1.41","0.8","-0.26","0.66","-0.47",1.67
2011/05/05,08:45:24,0.01,124.59,10,5.1,240,39,110,35,54,75,,,,,,,,
2011/05/06,06:46:24,-0.14,123.02,35,6.1,59,40,126,195,59,64,,,,,,,,
2011/06/28,09:50:00.900,4.722,125.331,15,5.35,28,22,100,197,68,86,1.3,17,"-0.95","-0.89","0.62","-0.29","-0.56",0.34
2011/07/01,02:38:46,-0.97,121.77,10,5.2,110,48,-148,357,67,-47,,,,,,,,
2011/07/01,02:38:46.130,0.972,121.779,27,5.02,110,48,-148,357,67,-47,4.23,16,"1.88","-2.24","-2.23","-1.11","-2.71",0.35
2011/07/11,08:53:55.020,-4.074,121.732,12.3,5.49,131,45,-79,296,46,-100,2.1,17,"0.56","0.18","-2.01","0.18","-1.07",1.46
2011/07/11,11:38:37.930,-4.083,121.721,15,5.21,142,45,-75,301,47,-105,0.8,17,"0.36","0.12","-0.81","0.13","-0.34",0.45
2011/08/03,22:52:16,-0.14,125.35,45,5.3,227,36,90,47,54,90,,,,,,,,
2011/09/18,23:09:19.730,-2.111,125.155,15,5.13,334,37,104,136,54,79,6.11,16,"-3.84","-0.98","5.5","1.73","3.1",-1.65
2011/11/14,04:05:11.830,-0.969,126.875,20,6.4,24,84,-124,284,35,-11,5,18,"-1.62","-4.21","-0.95","-0.53","1.7",2.57
2011/11/23,22:05:57.300,1.4,121.57,20.5,5,354,42,-100,187,48,-81,4.06e+23,23,,,,,,
2011/12/01,22:53:37.490,-0.642,121.929,17,5.47,10,51,-28,119,68,-137,2,17,"1.38","0.04","-0.95","-1.07","-1.16",-0.43
2011/12/02,05:19:29,0.14,120.39,41,5.9,300,42,26,189,73,129,,,,,,,,
2011/12/07,13:38:27.210,-1.458,126.524,20,5.82,346,49,-75,143,43,-107,6.7,17,"5.56","-1.14","-6.01","-0.65","-3.08",0.45
2011/12/19,01:23:25,-1.17,119.48,10,5.6,17,21,72,216,70,97,,,,,,,,
2012/01/18,01:19:34.890,-0.927,126.911,25,5.04,259,42,-15,360,80,-132,4.42,16,"0.01","-3.36","-0.78","2.24","2.6",0.76
2012/01/18,12:50:19.650,-0.895,126.791,15,5.75,34,88,-108,297,18,-7,6.2,17,"-1.53","-5.13","-0.75","-2.96","0.43",2.28
2012/01/18,16:09:09.490,-0.919,126.782,15,5.05,270,19,-3,3,89,-109,4.55,16,"-0.52","-4.32","-0.51","0.26","1.39",1.04
2012/01/20,22:50:50,4.9,125.38,10,5.4,337,85,-4,67,86,-175,,,,,,,,
2012/02/08,08:52:23.900,-0.35,119.93,12.7,4.8,250,62,-161,151,73,-30,1.85e+23,23,,,,,,
2012/02/11,07:06:47.730,-0.978,126.883,15,5.62,264,67,-42,13,52,-150,3.4,17,"0.61","-1.26","-1.48","1.95","2.16",0.87
2012/02/13,14:47:02.400,-6.33,124.34,10,4.8,36,82,-4,127,86,-172,,,,,,,,
2012/04/16,02:17:50,-2.59,121.85,10,5.7,118,44,1,27,89,134,,,,,,,,
2012/04/16,18:01:15.500,-2.65,121.94,15,5.3,121,59,4,29,86,149,1.26e+24,24,,,,,,
2012/04/21,13:23:36,1.84,121,10,4.9,12,57,3,280,88,147,,,,,,,,
