date,time,lat,lon,depth,mw,str1,dip1,rake1,str2,dip2,rake2,mo,fac,mpp,mpr,mrr,mrt,mtp,mtt
2012/04/27,10:29:39.500,-2.63,121.87,16.4,5.2,129,54,8,34,83,144,7.87e+23,23,,,,,,
2012/05/01,13:59:40.740,-2.618,121.939,15,5.3,111,54,-3,203,88,-144,1.11,17,"-0.59","0.61","-0.06","0.24","0.65",0.65
2012/05/13,04:46:06,-0.23,123.01,10,5.8,198,40,79,32,51,99,,,,,,,,
2012/05/17,23:50:05,-2.67,122.02,10,5.1,132,68,-2,223,88,-158,,,,,,,,
2012/05/19,05:10:36,-0.23,125.56,10,5,90,60,28,346,66,147,,,,,,,,
2012/05/28,16:44:10.700,4.66,118.26,13.9,4.8,110,52,-16,210,77,-141,2.33e+23,23,,,,,,
2012/06/01,13:59:42.200,-2.63,122.02,12,5.3,111,54,-3,203,88,-144,1.11e+24,24,,,,,,
2012/07/20,18:14:53.100,-7.97,123.77,12,5.2,93,29,114,247,64,77,6.9e+23,23,,,,,,
2012/08/18,09:41:53,-1.21,120.08,10,6.2,339,83,-5,70,85,-173,,,,,,,,
2012/10/05,15:44:04.700,-0.16,123.72,10,5,268,27,113,62,66,79,,,,,,,,
2012/10/14,03:42:23,4.61,125.02,22.3,4.9,330,76,174,61,85,14,2.93e+23,23,,,,,,
2012/10/29,15:29:50.500,-0.17,125.33,16,5.5,242,29,113,36,63,78,,,,,,,,
2012/11/01,23:37:02,1.28,122.12,45,5.2,105,22,99,275,68,86,,,,,,,,
2012/11/01,23:37:17.970,1.198,122.131,35,5.51,276,67,87,103,23,96,2.3,17,"0.26","0.15","1.5","-1.62","0.33",-1.76
2012/11/04,23:46:36,4.55,124.95,10,5.2,11,61,172,105,83,29,,,,,,,,
2012/11/05,00:29:59,-0.17,125.33,10,5.2,248,33,117,36,61,73,,,,,,,,
2012/11/05,00:55:36.570,4.727,125.194,15,5.26,19,63,172,113,83,27,0.98,17,"-0.71","-0.2","0.29","0.35","0.69",0.42
2012/11/06,01:36:21,1.45,122.21,10,5.7,102,20,101,270,70,86,,,,,,,,
2012/11/06,01:38:23.400,1.82,122.2,38.8,5.6,93,28,91,272,62,89,2.83e+24,24,,,,,,
2012/11/09,15:07:50.600,-7.96,117.55,20.7,4.9,79,45,81,272,46,99,2.49e+23,23,,,,,,
2012/12/17,09:16:29.910,-0.675,123.863,35,6.1,224,73,-155,127,66,-18,1.8,18,"-1.47","1.19","-0.04","0.02","0.19",1.51
2013/01/01,15:18:35.300,-1.04,126.97,16.2,4.9,31,47,-159,286,75,-45,2.62e+23,23,,,,,,
2013/03/08,04:55:22.600,-5.19,125.8,19,5.4,132,81,-177,42,87,-9,1.49e+24,24,,,,,,
2013/03/10,04:08:09.800,-0.21,125.77,39.7,5,276,51,161,18,76,40,4.59e+23,23,,,,,,
2013/04/30,10:33:05.370,0.109,119.839,33.6,5.35,330,37,37,210,69,121,1.34,17,"-1.26","-0.67","0.72","-0.45","-0.1",0.53
2013/06/05,19:23:04.100,3,117.74,23.3,4.8,221,78,178,312,88,12,1.87e+23,23,,,,,,
2013/06/26,22:59:01.150,-0.158,124.993,34.8,5.54,33,64,68,256,34,128,2.5,17,"-0.46","1.36","1.76","0.52","-1.31",-1.29
2013/06/30,01:04:20.800,-0.64,119.8,28.2,4.9,330,38,-19,75,79,-126,2.78e+23,23,,,,,,
2013/08/06,22:45:05.100,-1.15,120.95,20.2,4.9,146,74,8,53,82,164,2.88e+23,23,,,,,,
2013/08/15,18:54:47.900,-1.03,121.39,18.3,4.8,346,51,53,215,51,126,2.19e+23,23,,,,,,
2013/08/16,15:44:49.830,-0.912,121.617,16.5,5.27,43,75,169,136,79,15,0.99,17,"-0.76","-0.01","-0.3","0.51","0.01",1.06
2013/08/18,14:54:15.900,-0.59,122.72,12.5,4.8,166,53,-8,261,84,-143,2.08e+23,23,,,,,,
2013/08/27,19:31:35.400,-3.28,123.33,15.2,4.9,175,33,-91,357,57,-89,2.41e+23,23,,,,,,
2013/09/09,21:41:33.470,1.446,122.285,21,5.6,278,68,87,105,22,97,3.2,17,"0.08","0.26","2.13","-2.29","0.47",-2.21
2013/09/10,01:12:38.350,1.407,122.363,21.2,5.37,105,19,98,276,71,87,1.45,17,"0.08","0.11","0.83","-1.14","0.18",-0.91
2013/10/02,02:53:01.900,-4.45,124.1,15.6,4.9,15,44,179,106,89,46,3.12e+23,23,,,,,,
2013/10/14,09:22:17.600,-5.61,122.62,17.1,4.8,8,43,79,202,48,100,1.94e+23,23,,,,,,
2013/12/13,04:28:47.670,-0.907,121.363,15.3,5.05,249,30,-134,117,69,-68,4.67,16,"0.27","2.67","-3.37","-2.36","0.37",3.1
2014/02/02,02:59:24.100,-1.25,126.26,18.3,5.1,352,29,-82,163,61,-94,5.4e+23,23,,,,,,
2014/02/18,03:34:10.800,1.93,122.97,16.7,5.3,110,32,-92,292,58,-89,9.81e+23,24,,,,,,
2014/02/23,15:06:52.210,-1.097,120.248,24.8,5.4,114,28,-79,282,63,-96,1.56,17,"0.03","-0.14","-1.22","0.9","-0.41",1.18
2014/05/22,02:40:00.590,-4.314,122.858,15,4.96,144,59,-3,236,87,-149,3.52,16,"-2.4","0.13","-1.23","2","-0.7",3.62
2014/05/29,01:16:51.200,-0.3,125.18,32,5.2,264,37,141,27,68,59,7.51e+23,23,,,,,,
2014/07/15,02:38:00.600,-0.17,120.02,39.7,4.9,147,32,54,8,65,110,3.23e+23,23,,,,,,
2014/09/10,02:46:06.940,-0.202,125.053,29.2,6.27,32,65,72,251,30,124,3.23,18,"-0.84","1.98","2.41","0.63","-1.28",-1.57
2014/09/10,05:16:53.200,-0.21,125.097,30,5.89,28,66,66,255,33,132,0.86,18,"-0.19","0.57","0.62","0.08","-0.34",-0.43
2014/09/10,07:30:53,-0.31,125.08,33.8,5.1,252,45,121,32,53,62,5.94e+23,23,,,,,,
2014/09/10,09:33:02,-0.42,125.16,31.3,5.3,250,33,122,34,62,71,1.28e+24,24,,,,,,
2014/09/23,10:22:20.800,0.23,120.04,46.1,5.3,159,48,-176,66,87,-42,1.19e+24,24,,,,,,
2014/11/28,12:42:06.700,2.4,121.55,43.5,5,69,66,16,332,75,155,3.49e+23,23,,,,,,
2014/12/03,00:27:05.640,-2.928,122.383,19.8,5.63,38,81,158,131,69,10,3.48,17,"-3.47","0.7","0.6","1.01","0.57",2.87
2014/12/03,02:33:20.900,-2.8,122.56,27.4,5,125,62,11,30,80,152,3.44e+23,23,,,,,,
2015/01/01,22:20:03,-2.09,120.95,19.9,4.7,39,70,173,131,84,20,1.58e+23,23,,,,,,
2015/01/15,00:09:24.820,0.158,120.026,35,5.1,174,19,-143,49,79,-75,5.69,16,"2.41","-3.08","-2.16","-4.06","1.06",-0.25
2015/01/19,17:19:46.940,4.627,119.761,18.2,5.63,198,37,128,334,61,65,3.57,17,"-3.35","1.26","2.65","-1.3","0.36",0.7
2015/02/04,17:41:44.900,-0.31,125.1,37.5,5.3,237,35,116,26,59,73,1.25e+24,24,,,,,,
2015/02/08,15:09:06.920,-2.494,119.435,17.6,5.53,52,43,-159,307,76,-49,2.52,17,"-1.49","-0.54","-1","1.49","-0.36",2.5
2015/03/15,23:17:16.310,-0.59,122.378,25.1,6.06,263,29,-161,157,81,-62,1.55,18,"-0.16","1.25","-0.42","-0.41","-0.64",0.58
2015/04/24,05:28:08.200,-0.14,124.28,49.1,5.3,248,43,136,13,62,56,1.29e+24,24,,,,,,
2015/06/13,23:45:43.500,-0.28,124.46,41.5,4.9,228,35,109,25,57,77,2.7e+23,23,,,,,,
2015/09/06,00:20:05.100,-1.12,121.02,18.1,4.8,52,70,165,147,76,20,1.82e+23,23,,,,,,
2015/09/12,23:39:17.100,-0.66,122.25,17.6,5,167,45,-7,262,85,-135,4.28e+23,23,,,,,,
2015/09/25,08:47:51.600,1.52,122.89,27.8,4.9,101,21,96,275,70,88,2.46e+23,23,,,,,,
2015/12/20,18:47:36.810,3.662,117.683,16,6.05,94,79,4,3,86,169,1.49,18,"-0.26","0.27","0.15","0.08","1.45",0.11
2016/03/12,04:25:59.610,-7.947,125.741,18.2,5.21,122,51,-172,27,84,-39,8.35,16,"5.22","-3.79","-0.41","-4.41","-3.7",-4.81
2016/03/16,12:04:54.700,4.67,125.01,15.1,5.2,10,71,-4,101,86,-161,7.07e+23,23,,,,,,
2016/03/16,13:09:53.230,4.732,125.153,13.4,5.56,102,89,-163,12,73,-2,2.8,17,"1.02","0.01","0.16","-0.83","-2.44",-1.18
2016/03/25,06:25:58.100,-0.89,126.85,21.5,4.8,299,65,13,204,78,154,2.1e+23,23,,,,,,
2016/06/05,10:38:30.100,-2.95,125.4,19.1,4.9,323,39,90,143,51,90,2.86e+23,23,,,,,,
2016/06/30,10:46:17.100,1.19,121.77,44.4,4.9,98,36,91,278,54,90,2.8e+23,23,,,,,,
2016/07/07,09:55:55.180,-7.932,126.766,25.6,4.99,91,47,114,239,48,67,3.86,16,"0.03","-1.07","3.54","0.22","-1.03",-3.58
2016/07/07,10:12:06,-7.99,126.76,13.3,5.3,81,46,122,219,52,61,1.09e+24,24,,,,,,
2016/07/18,21:16:33.500,-2.4,126.28,22.9,4.9,301,45,53,168,55,121,3.23e+23,23,,,,,,
2016/09/07,14:32:40.040,-0.952,120.418,18.1,5.27,159,38,-22,267,76,-126,1.01,17,"-0.21","-0.05","-0.37","0.69","-0.6",0.59
2016/10/16,01:23:21.100,-2.65,126.69,17.1,4.9,152,46,115,298,49,66,2.61e+23,23,,,,,,
2016/11/29,03:53:55,0.04,125.38,32.2,5,27,41,129,160,59,61,4.7e+23,23,,,,,,
2016/12/23,19:15:39.400,-0.35,124.55,42.1,4.9,234,35,117,23,59,72,2.82e+23,23,,,,,,
2017/01/13,16:39:25.440,-0.081,124.969,46.8,5.66,33,63,71,250,32,123,3.83,17,"-1.06","2.2","3.02","0.62","-1.57",-1.95
2017/04/20,16:54:01.500,-1.14,120.08,21,4.8,63,67,-159,324,71,-24,1.73e+23,23,,,,,,
2017/04/24,06:13:50.900,-0.3,125.24,39,5.4,250,33,123,32,63,70,1.36e+24,24,,,,,,
2017/05/19,11:44:03.470,-1.126,126.921,30.8,5.06,300,25,65,147,67,101,4.95,16,"-1.6","-3.05","3.43","1.59","1.96",-1.83
2017/05/24,09:10:17,-2.76,122.15,16,5.7,119,41,-8,215,85,-131,4.34e+24,24,,,,,,
2017/05/29,14:35:23.240,-1.297,120.427,16.8,6.58,277,57,-98,111,34,-78,0.94,19,"-0.11","-0.01","-0.77","0.38","-0.26",0.89
2017/05/31,04:42:05.400,-1.01,120.69,17.9,4.9,130,65,2,39,88,154,3.13e+23,23,,,,,,
2017/06/02,05:59:17,-1.25,120.48,18.1,4.9,139,59,-29,245,66,-146,2.6e+23,23,,,,,,
2017/06/17,14:23:48.800,-2.62,121.81,15.7,5.3,129,45,-3,221,88,-135,1.01e+24,24,,,,,,
2017/07/27,12:08:38.280,-3.623,126.137,20.1,5.78,260,90,-3,350,87,-180,5.88,17,"2.76","0.15","-1.53","0.3","5.52",-1.23
2017/08/09,21:30:18.080,-7.634,121.899,20.9,4.96,111,72,-167,17,78,-19,3.5,16,"2.47","-0.69","-0.86","-0.72","-2.6",-1.61
2017/08/31,22:57:39.400,-0.33,125.2,35.1,5.4,247,32,116,37,61,75,1.86e+24,24,,,,,,
2017/11/02,17:02:15.400,-1.29,120.23,14.8,4.9,268,30,-143,145,72,-65,3.1e+23,23,,,,,,
2017/11/25,09:14:50.920,-1.328,119.94,20,5.02,64,74,-179,334,89,-16,4.32,16,"-2.82","-0.91","-0.83","0.72","-2.62",3.65
2017/11/25,11:11:24.590,-1.314,120.013,19.1,5.07,67,84,178,157,88,6,5,16,"-2.98","-0.41","-1.18","0.61","-3.44",4.16
2018/01/26,10:43:46.680,-1.149,126.876,27.2,5.64,298,10,25,183,86,99,3.67,17,"-0.74","-3.57","0.44","-0.2","0.54",0.31
2018/01/31,02:00:32.600,-7.871,118.823,23.9,5.1,77,70,1,347,89,160,5.62,16,"3.21","2.11","-1.44","0.5","4.65",-1.77
2018/02/14,21:28:55.100,-1.34,120.48,26.8,4.8,275,38,-97,104,53,-85,2.04e+23,23,,,,,,
2018/02/26,13:34:53.160,-2.735,126.735,9.9,6,315,26,72,155,65,99,1.26,18,"-0.68","-0.74","0.84","0.31","0.61",-0.16
2018/02/27,09:20:44.300,-2.65,126.85,14.4,4.9,304,44,55,168,55,119,3.28e+23,23,,,,,,
2018/03/04,03:10:39,-0.5,123.21,49.3,5.2,144,67,22,46,70,156,8.14e+23,24,,,,,,
2018/05/18,20:26:00.200,1.026,120.005,25.7,5.19,64,17,84,250,73,92,7.59,16,"-0.27","-2.13","3.95","-5.96","-1.75",-3.68
2018/05/18,20:31:38.150,1.033,120.034,24.5,5.1,63,36,79,256,55,98,5.65,16,"-2.1","0.25","6.16","-1.99","-0.97",-4.06
2018/07/22,18:28:42.250,4.659,125.004,26.1,5.23,50,75,175,141,85,15,0.87,17,"-0.75","-0.1","-0.12","0.25","-0.17",0.88
2018/09/18,09:25:29.940,-7.447,125.79,17.7,4.97,53,45,59,273,53,117,3.63,16,"-0.09","1.18","3.21","-0.83","-1.07",-3.11
2018/09/21,23:20:33.300,-0.78,119.67,30.2,4.9,7,34,56,226,62,111,2.52e+23,23,,,,,,
2018/09/28,07:00:02.220,-0.345,119.852,25.4,6.06,359,66,-14,95,77,-155,1.57,18,"0.24","-0.26","-0.29","-0.62","-1.39",0.04
2018/09/28,08:24:57.600,-0.4,120.02,12,5.2,181,77,-1,272,89,-167,8.63e+23,23,,,,,,
2018/09/28,10:02:44.970,-0.273,119.895,23,7.57,348,57,-15,87,77,-146,2.83,20,"-0.27","-0.87","-0.48","-1.45","-2.19",0.76
2018/09/28,21:24:01.200,-1.44,120.22,12,5,127,59,4,35,87,149,4.35e+23,23,,,,,,
2018/09/29,02:32:51.700,-1.51,120.19,22.3,4.9,52,76,-176,321,86,-14,2.48e+23,23,,,,,,
2018/09/29,07:40:10.900,-1.51,120.15,14.7,5,101,38,-69,254,54,-106,3.45e+23,23,,,,,,
2018/09/29,10:30:17.900,-1.43,120.19,12,5.1,116,37,-56,256,60,-112,5.78e+23,23,,,,,,
2018/09/30,14:38:43.300,-1.25,120.24,26.1,5.1,111,35,-86,286,55,-93,6.58e+23,23,,,,,,
2018/10/01,05:43:34.400,0,119.65,15,5.3,311,27,12,211,85,116,1.24e+24,24,,,,,,
2018/10/01,17:39:03.900,-0.52,119.89,12,5.8,258,76,167,351,78,14,1.99e+23,23,,,,,,
2018/10/01,23:46:40.480,-0.695,119.867,24.2,5.34,349,38,-3,81,88,-128,1.27,17,"-0.32","-0.05","-0.07","-1","-0.72",0.4
2018/10/02,04:59:26.100,-1.44,119.95,15,5.4,115,13,6,19,89,103,1.54e+24,24,,,,,,
2018/10/08,21:15:55.200,-0.87,120.04,27,4.9,145,33,-48,278,66,-114,2.38e+23,23,,,,,,
2018/10/10,17:34:26.300,1.43,121.52,22.6,4.8,186,44,-76,347,48,-103,1.85e+23,23,,,,,,
2018/10/11,02:55:45.650,-5.087,126.646,19,5.66,325,78,170,57,81,12,3.93,17,"3.41","1","0.14","0.32","1.47",-3.56
2018/10/22,16:07:48.800,-1.65,120.23,22.1,5.1,47,72,-165,312,76,-18,6.05e+23,23,,,,,,
2018/11/02,21:06:31.200,-1.24,120.46,14.4,4.8,120,37,-80,287,54,-98,1.91e+23,23,,,,,,
2018/11/02,21:33:36.300,-1.25,120.41,13.1,5,124,44,-60,264,53,-116,3.81e+23,23,,,,,,
2018/11/03,08:44:06.600,-2.82,119.54,12,4.7,6,64,173,99,84,26,1.51e+23,23,,,,,,
2018/11/05,18:35:56,-2.83,119.48,12,5.2,121,51,2,30,89,141,8.08e+23,23,,,,,,
2018/11/06,02:09:51.180,3.469,125.34,31,5.07,357,23,81,187,67,94,5.03,16,"-3.96","-3.45","3.29","-0.48","-0.2",0.67
2018/11/07,09:42:27,-2.86,119.42,12,5.3,76,27,-68,232,65,-101,1.04e+24,24,,,,,,
2018/11/08,13:40:15.200,-2.81,119.52,12,5,8,68,175,99,86,22,4.01e+23,23,,,,,,
2018/11/14,23:01:21.620,-2.878,119.436,15.9,5.53,77,28,-60,223,66,-105,2.48,17,"-0.01","1.03","-1.28","1.17","1.79",1.29
2018/11/14,23:31:25.900,-2.79,119.58,12.7,4.9,87,49,-8,182,84,-139,3.21e+23,23,,,,,,
2018/11/15,03:55:03.400,-2.99,119.33,15,5,55,22,-29,171,80,-110,4.07e+23,23,,,,,,
2019/03/03,10:45:07,-1.48,120.29,19.7,4.9,109,41,-54,245,58,-117,3.03e+23,23,,,,,,
2019/03/04,18:13:04.300,-2.43,121.47,16.7,4.7,111,53,-14,209,79,-142,1.62e+23,23,,,,,,
2019/03/13,01:51:18,0.12,119.67,22.5,4.9,60,60,164,158,76,31,2.43e+23,23,,,,,,
2019/03/16,07:30:42.300,-0.98,126.7,28.8,5.4,326,17,70,167,74,96,1.7e+24,24,,,,,,
2019/03/24,01:32:03,-1.77,120.53,12.3,5.5,136,41,63,350,54,112,2e+24,24,,,,,,
2019/04/12,11:40:57,-1.85,122.56,12,6.8,43,83,-175,313,85,-7,1.77e+26,26,,,,,,
2019/04/12,20:15:08.800,-1.63,122.65,19.3,4.9,342,45,70,189,49,109,2.47e+23,23,,,,,,
2019/04/24,18:42:20.200,-0.78,125.92,19.8,5.3,251,16,72,90,75,95,1.27e+24,24,,,,,,
2019/04/25,21:57:48.800,-1.81,122.52,17.9,5.4,27,68,-162,290,74,-23,1.6e+24,24,,,,,,
2019/05/21,18:42:47.200,1.16,122.16,46.4,5.1,93,39,92,270,51,88,5.3e+23,23,,,,,,
2019/06/09,14:27:16.400,-2.84,119.44,15.1,4.8,351,58,-167,255,79,-32,1.76e+23,23,,,,,,
2019/06/28,13:21:55.100,-2.6,121.65,12,4.7,129,72,5,38,85,162,1.62e+23,23,,,,,,
2019/09/04,18:09:46.900,-0.21,126.01,27.8,5.1,83,47,124,218,52,59,5.3e+23,23,,,,,,
2019/10/13,19:35:15.800,-0.11,124.65,25,5.3,195,13,14,91,87,102,9.95e+23,24,,,,,,
2019/10/18,13:18:43.300,4.85,125.12,32.3,5,192,39,78,27,52,99,3.45e+23,23,,,,,,
2019/11/12,02:48:32.100,1.58,123.46,29,5,85,34,61,299,61,108,3.63e+23,23,,,,,,
2019/12/11,17:48:32.700,-0.37,125.17,35.6,4.8,220,32,92,39,58,89,2.29e+23,23,,,,,,
2019/12/29,09:12:17.800,4.72,125.3,21.2,5.4,352,21,91,172,69,90,1.72e+24,24,,,,,,
2020/01/02,11:25:05.100,-5.69,125.04,12,5.5,128,70,169,222,80,20,2.5e+24,24,,,,,,
2020/02/23,02:08:07.500,-0.38,125.22,32.5,5.4,241,32,107,41,60,80,1.83e+24,24,,,,,,
2020/02/23,03:39:55.800,-0.42,125.37,36.5,5,255,33,123,38,62,70,4.72e+23,23,,,,,,
2020/03/16,10:59:14,-1.26,126.45,24.9,4.8,323,58,-152,217,67,-35,2.13e+23,23,,,,,,
2020/03/22,03:34:57.200,1.6,121.98,28,5.2,91,20,91,271,70,90,6.77e+23,23,,,,,,
2020/03/28,15:43:20.200,-1.68,120.18,18.9,5.8,36,86,177,126,87,4,7.31e+24,25,,,,,,
2020/04/02,02:13:13.500,-7.87,125.8,15.6,5.5,11,71,-16,106,75,-161,2.02e+24,24,,,,,,
2020/04/13,06:44:26.300,3.87,125.29,24.4,4.9,18,22,106,182,69,84,3.32e+23,23,,,,,,
2020/06/09,04:59:14.700,-4.15,126.34,23,5.7,332,77,-177,242,87,-13,4.76e+24,24,,,,,,
2020/06/15,23:36:32.900,-2.68,122.16,12,4.9,115,32,-7,210,86,-121,3.24e+23,23,,,,,,
2020/08/07,03:00:42.200,-3.81,126.21,19,5.4,252,79,-5,343,85,-169,1.68e+24,24,,,,,,
2020/09/13,17:00:01.400,-1.92,119.27,31.1,4.9,7,36,84,194,54,95,3.15e+23,23,,,,,,
2020/10/09,02:57:22.400,-5.87,122.57,12,5.3,354,32,54,215,65,110,1.2e+24,24,,,,,,
2020/10/27,19:43:56.500,-2.22,119.07,21.4,5.5,167,46,46,41,59,126,2.33e+24,24,,,,,,
2020/10/28,09:09:00.500,-0.36,124.45,39.8,5.4,240,35,116,30,59,73,1.38e+24,24,,,,,,
2020/12/02,20:36:27.200,-3.4,123.38,15.5,5.4,150,14,74,346,76,94,1.79e+24,24,,,,,,
2020/12/24,01:24:16.100,-0.35,124.39,37.4,5.2,247,33,107,47,59,79,9.43e+23,24,,,,,,
2020/12/28,07:31:11.600,-0.26,124.55,40.6,5.2,230,29,87,53,61,91,7.23e+23,23,,,,,,
2021/01/03,19:14:00.400,-2.66,122.25,13.2,5,95,32,-13,196,83,-122,3.8e+23,23,,,,,,
2021/01/11,01:57:30.400,1.31,119.97,25,5.3,60,15,82,247,75,92,1.09e+24,24,,,,,,
2021/01/14,06:35:54,-2.84,118.85,20.7,5.7,353,28,60,206,66,105,4.09e+24,24,,,,,,
2021/01/14,18:28:23.500,-2.82,118.85,18.2,6.3,330,17,59,183,75,99,3.46e+25,25,,,,,,
2021/02/04,09:58:05.900,-2.59,122.51,29.2,4.9,69,43,-109,275,50,-73,2.48e+23,23,,,,,,
2021/02/05,20:34:47.500,-0.26,124.42,41.2,4.8,236,34,113,29,59,75,2.1e+23,23,,,,,,
2021/02/14,09:44:48.300,1.23,119.94,28.6,5.1,47,19,77,241,72,94,5.81e+23,23,,,,,,
2021/02/22,19:22:14,1.56,121.92,28.1,5.9,96,20,95,270,70,88,7.62e+24,24,,,,,,
2021/04/14,00:25:28.200,-0.35,125.35,41.4,4.9,239,33,108,38,58,78,2.52e+23,23,,,,,,
2021/04/30,22:34:30.500,-1.52,120.19,17.2,4.7,87,42,-82,257,48,-97,1.42e+23,23,,,,,,
2021/05/29,01:25:16.800,1.22,119.95,25,5.2,66,10,83,254,80,91,9.34e+23,23,,,,,,
2021/07/21,17:44:04.900,-2.86,119.43,12,5.2,81,34,-60,226,61,-109,7.96e+23,23,,,,,,
2021/07/26,03:52:05.800,-0.64,121.95,12,5.7,138,41,-61,281,55,-113,5.22e+24,24,,,,,,
2021/07/26,12:09:10.400,-0.68,121.97,12,6.2,139,42,-59,280,55,-115,2.77e+25,25,,,,,,
2021/08/26,02:14:24.300,-0.73,121.52,12,5.8,138,75,6,47,84,165,5.4e+24,24,,,,,,
2021/09/15,00:49:49.100,1.3,122.05,40.2,5.2,2,53,35,249,62,138,7.84e+23,23,,,,,,
2021/10/30,11:11:45.400,-7.5,125.61,17.8,5.5,47,33,60,262,62,108,2.14e+24,24,,,,,,
2021/11/06,03:56:20.800,-1.29,120.65,16.1,5.1,234,60,-157,131,70,-32,5.73e+23,23,,,,,,
2021/11/08,05:06:01.900,-0.72,123.62,36.2,5,158,40,37,38,67,124,4.57e+23,23,,,,,,
2021/12/14,03:20:35.300,-7.46,121.97,13.5,7.3,19,71,1,288,89,161,1.3e+27,27,,,,,,
2021/12/30,13:13:20.200,-0.27,125.16,36.3,5.6,247,32,119,33,62,73,3.16e+24,24,,,,,,
2022/01/14,16:43:27.300,-7.74,118.72,12,4.9,40,44,-129,268,57,-59,2.69e+23,23,,,,,,
2022/01/19,15:53:30,-4.47,124.08,14.7,4.8,293,85,0,203,90,175,2.27e+23,23,,,,,,
2022/03/25,13:20:16.200,-3.75,122.9,18.6,4.7,176,63,21,76,72,152,1.57e+23,23,,,,,,
2022/03/26,13:16:54.300,-3.75,122.75,15.1,5.2,75,70,168,169,79,21,7.51e+23,23,,,,,,
2022/04/22,19:49:29.500,-2.72,122.34,12,4.8,100,76,-2,190,88,-166,1.69e+23,23,,,,,,
2022/04/29,21:42:03,-0.35,124.55,37.8,5,233,29,104,37,62,82,3.85e+23,23,,,,,,
2022/06/02,17:31:27.200,-2.06,120.6,16.4,4.7,126,74,-5,217,85,-164,1.58e+23,23,,,,,,
2022/06/08,05:32:41.600,-2.7,118.5,34.9,5.9,327,53,6,234,85,143,1.01e+25,25,,,,,,
2022/07/23,06:09:19.400,-7.55,122.45,16.5,5.4,120,67,165,217,76,24,1.65e+24,24,,,,,,
2022/07/23,07:35:49,-7.57,122.44,14.8,5.5,87,37,98,257,54,84,2.12e+24,24,,,,,,
2022/07/29,16:31:18.200,-2.35,122.69,12,5,37,71,-178,307,88,-19,4.58e+23,23,,,,,,
2022/08/21,05:08:36.600,-0.35,125.26,35.9,4.9,257,49,148,12,69,51,3.01e+23,23,,,,,,
